Date,vol,Returns
2014-01-17,0.00629806069004894,0.0018365478073013
2014-01-21,0.005334067078989143,-0.0018365478073013
2014-01-22,0.005855931843088027,0.0027535584171828
2014-01-23,0.005182554245607194,-0.018501915385322
2014-01-24,0.004698073219643163,-0.0419508605191906
2014-01-27,0.007185857384166725,-0.0078201767058334
2014-01-28,0.007927099797604935,0.0232794217780477
2014-01-29,0.0065470912147068405,-0.0115719709838124
2014-01-30,0.006837786664949092,0.0134876803819514
2014-01-31,0.007692484485849269,-0.0096154586994418
2014-02-03,0.008786756028796248,-0.0264332570681554
2014-02-04,0.007308329451512218,0.0019821612039912
2014-02-05,0.008001692768391588,-0.0019821612039912
2014-02-06,0.0068366387178089415,0.0176995770994008
2014-02-07,0.006137036521164129,0.0250253675669403
2014-02-10,0.005251758142671643,0.0085187453163279
2014-02-11,0.005158331458691347,0.0028235312876065
2014-02-12,0.005065472456657296,0.0037523496185503
2014-02-13,0.005008277721238803,0.0018709079358116
2014-02-14,0.004667998952278555,0.0046620131058113
2014-02-18,0.005477065067858908,0.0074143064392274
2014-02-19,0.005750979423291142,-0.0083449719321806
2014-02-20,0.004902142147947191,0.0
2014-02-21,0.004433861225153745,0.0064965425703984
2014-02-24,0.004674432340802256,0.0237671150694284
2014-02-25,0.006060350862457585,-0.0072529783050155
2014-02-26,0.005338015152865776,0.0018181823190585
2014-02-27,0.004608279490914574,0.0206748937309563
2014-02-28,0.004576389094560908,-0.0062472313844357
2014-03-03,0.005442343242899486,-0.0026893785819713
2014-03-04,0.004874988989668395,0.0370086287450933
2014-03-05,0.006936560381615372,-0.006944472352811
2014-03-06,0.005880815824354734,0.0155577900309259
2014-03-07,0.005238839331129015,-0.0042973852125462
2014-03-10,0.00457662708281262,-0.0103897038491357
2014-03-11,0.004045135924485258,-0.0017421607193849
2014-03-12,0.005579846624374645,-0.0061215757408296
2014-03-13,0.00563903602595639,-0.0194868876734967
2014-03-14,0.005304686703869029,-0.0126014268780039
2014-03-17,0.005727844001594945,0.0126014268780037
2014-03-18,0.0050128411739859945,0.005352376738592
2014-03-19,0.004379498153434132,0.0079752305743698
2014-03-20,0.0048862740815898455,-0.0044228289700021
2014-03-21,0.007082675468621445,-0.0133870807824592
2014-03-24,0.006078973991410204,-0.0017985616359149
2014-03-25,0.005204462921263883,-0.0099503308531679
2014-03-26,0.005223336534251594,-0.0063839706099233
2014-03-27,0.004512117263776527,0.0145324991738283
2014-03-28,0.004216011897542334,0.0071878117188336
2014-03-31,0.0044874160755994765,0.0026821652199393
2014-04-01,0.004049731365260009,0.002674990449303
2014-04-02,0.004380964108872106,0.009747529549254
2014-04-03,0.005184862951633401,-0.0168968003934781
2014-04-04,0.004547025203363072,-0.005395696543852
2014-04-07,0.00507033041800233,-0.011791519842406
2014-04-08,0.005420070672430187,-0.0045724816748901
2014-04-09,0.006377371498962442,0.0208624346541585
2014-04-10,0.007115533944896711,-0.0319224552290948
2014-04-11,0.008442747716023692,-0.0083760378021827
2014-04-14,0.006957120904076221,-0.009389740349839
2014-04-15,0.006418494302457735,-0.0047281411959459
2014-04-16,0.0058145263198312366,0.0215667055587754
2014-04-17,0.0050738068078635444,0.005550430530649
2014-04-21,0.004893855328215937,-0.0027713643603831
2014-04-22,0.00518329915310753,0.0273739720004216
2014-04-23,0.004486137192396418,-0.0054151756877766
2014-04-24,0.004054712655760273,-0.0036264772291733
2014-04-25,0.003677334159196706,-0.0192578166044145
2014-04-28,0.004073738271602081,-0.0139862419747399
2014-04-29,0.003711519086709415,0.0
2014-04-30,0.0035162034342061032,0.0046838493124262
2014-05-01,0.00331320863896758,0.0018674141747954
2014-05-02,0.003295229859656812,0.0092851177756794
2014-05-05,0.0031648904362289692,-0.0009246417672185
2014-05-06,0.0032020792101948585,-0.0083604760084609
2014-05-07,0.0045475433534595214,-0.0112571545246345
2014-05-08,0.006903689762547984,-0.0180871184911438
2014-05-09,0.008068357712271204,0.005747142255568
2014-05-12,0.0066678135574546,0.0310321092477284
2014-05-13,0.005903621242637703,-0.0009263548601308
2014-05-14,0.005728074734289198,0.0027764941482922
2014-05-15,0.00519914475631938,-0.0233764735361891
2014-05-16,0.004616344192459576,-0.0095057749997007
2014-05-19,0.004566259155895963,0.00761183503963
2014-05-20,0.004061650841587666,-0.0076118350396299
2014-05-21,0.004620448028432739,0.025461064198273
2014-05-22,0.0055217530399527485,0.0120316120523994
2014-05-23,0.004811794989923637,0.0118885716652525
2014-05-27,0.004438453061169112,0.008148528563905
2014-05-28,0.004157620242631456,-0.0018050546417301
2014-05-29,0.003802283034657745,0.0125674903635231
2014-05-30,0.0037151101794181784,-0.0062640025849306
2014-06-02,0.003443123546675388,0.0044782878246957
2014-06-03,0.0035112074584245897,-0.0026845653706688
2014-06-04,0.0033240956627020816,-0.007194275634027
2014-06-05,0.0036211327208954436,0.013447087431214
2014-06-06,0.0036306956918007887,0.006213956967943
2014-06-09,0.0033810453142000024,0.0044150182091166
2014-06-10,0.003338450609463828,-0.0044150182091167
2014-06-11,0.003421581330869973,0.0008845644097341
2014-06-12,0.0038987541744112753,0.0017667849118858
2014-06-13,0.003918140027691313,0.0157621476938763
2014-06-16,0.004282305503224988,0.0026030383461622
2014-06-17,0.004250375722236177,0.0171825533199969
2014-06-18,0.003810851040113458,0.0152158472372532
2014-06-19,0.0053085186556035115,-0.0058897940560634
2014-06-20,0.0048045444313097605,0.0033698431215503
2014-06-23,0.004218222060837581,-0.0059046987247383
2014-06-24,0.004036116064418149,-0.0222421487337207
2014-06-25,0.004017909651898818,0.0111829122397455
2014-06-26,0.003699907691904353,0.0068201457882083
2014-06-27,0.003509628112143198,0.0067739463089548
2014-06-30,0.0036681514540147088,0.0008435259884392
2014-07-01,0.0035423999085060255,-0.0025327155792839
2014-07-02,0.00332217294590465,-0.0008456660123432
2014-07-03,0.003434150379936928,0.0134455807093511
2014-07-07,0.0032586099475797794,-0.0159868781380238
2014-07-08,0.004111250767593241,-0.0327615506752952
2014-07-09,0.004704831221898175,0.006116227017436
2014-07-10,0.004135554279412111,-0.0140353181163834
2014-07-11,0.0038298763645848955,0.0026466711523748
2014-07-14,0.0036035359790184485,0.0026396847707732
2014-07-15,0.0038570062913341435,-0.0026396847707733
2014-07-16,0.00419633531652508,0.0026396847707732
2014-07-17,0.003990154968035462,-0.0150511916141162
2014-07-18,0.003879857561473608,0.0185599671437954
2014-07-21,0.0039011920331625876,0.0008752735788551
2014-07-22,0.003756211951391652,0.01303799433813
2014-07-23,0.0035672013665408553,-0.0060632494110579
2014-07-24,0.003419261201193956,0.0043346405104402
2014-07-25,0.003238500759163938,-0.0025985289632638
2014-07-28,0.0031338229642724584,0.0051903230706926
2014-07-29,0.003247417845668356,-0.0086655654909959
2014-07-30,0.0031884837348535615,0.0026075634070807
2014-07-31,0.003191209311344593,-0.0290641329439113
2014-08-01,0.004205301579102561,-0.0089767209615581
2014-08-04,0.003795463432906194,0.0134350431032693
2014-08-05,0.003515007254345096,-0.0062472313844357
2014-08-06,0.004983231308332267,0.0089127149705754
2014-08-07,0.0054082568656160105,-0.0026654835861398
2014-08-08,0.005173612162382479,0.0079752305743698
2014-08-11,0.008550531651412625,0.0157621476938763
2014-08-12,0.008037714110397555,-0.0034812915925118
2014-08-13,0.006785354011755673,0.0138530353892937
2014-08-14,0.0057596110672872795,0.0
2014-08-15,0.00493323471449992,0.0042900108695079
2014-08-18,0.004368497305665146,0.01106865280919
2014-08-19,0.003894692760756217,0.0050675784123056
2014-08-20,0.00356311431388108,0.0008421053129223
2014-08-21,0.003336439599033345,-0.0050633019565467
2014-08-22,0.0031834015021806046,-0.0033898337545115
2014-08-25,0.0034932960411376474,0.0109752051437681
2014-08-26,0.0034132183489592395,-0.003364174745632
2014-08-27,0.003459297929371911,0.001683502081114
2014-08-28,0.003348896127630763,-0.0092945324792498
2014-08-29,0.0035731488706698235,0.0
2014-09-02,0.003971904169660259,0.0
2014-09-03,0.0036216051521362276,0.0084531357110584
2014-09-04,0.0034404972082323427,0.0033613477027047
2014-09-05,0.003353739564501287,0.0050209310500996
2014-09-08,0.003822092340334738,-0.0008350731174215
2014-09-09,0.0035503662611641317,-0.0305367238600817
2014-09-10,0.004015543141350737,0.0077220460939103
2014-09-11,0.0038080596215046064,-0.0008550663197333
2014-09-12,0.0035106475309256042,-0.0034275954722673
2014-09-15,0.003303341425795799,-0.0216928246112597
2014-09-16,0.003163496090297874,-0.000877577941359
2014-09-17,0.003185286448999284,0.0026304267687734
2014-09-18,0.0033040230172902353,-0.0008760403538798
2014-09-19,0.0032479465585105046,-0.0105727857124136
2014-09-22,0.004005498299030677,-0.0097909104346175
2014-09-23,0.003892537811615375,-0.0062808640754144
2014-09-24,0.0036311607673071788,0.0125225249988905
2014-09-25,0.0037057573291886373,-0.0197492953850181
2014-09-26,0.004243542853697073,0.0099234012337268
2014-09-29,0.004823883315492642,-0.0181164375053028
2014-09-30,0.004409669077207998,-0.0064190958607171
2014-10-01,0.0039350722191397415,-0.0260965415198029
2014-10-02,0.005332036869284106,-0.0075829747244553
2014-10-03,0.004852935233654976,0.0122932990246386
2014-10-06,0.004657308827016911,-0.0286006148332152
2014-10-07,0.0044340660715683905,-0.0077670293376596
2014-10-08,0.008308848277423758,0.0106641824988123
2014-10-09,0.009637529210221183,-0.0323399079778528
2014-10-10,0.009974309466541799,-0.020121403199421
2014-10-13,0.008192163261228099,-0.0102145934097182
2014-10-14,0.00677454923492207,-0.0020554991820959
2014-10-15,0.006198851500189894,0.0051308475823436
2014-10-16,0.006296955519280006,-0.0030753484002475
2014-10-17,0.005394425649531237,0.0213314335160575
2014-10-20,0.004704592635271584,0.0060120421566279
2014-10-21,0.004242695812560074,0.018803126963096
2014-10-22,0.0038655526788358217,-0.0108428859247077
2014-10-23,0.006097262337318301,0.0049431637975195
2014-10-24,0.006329960900997696,0.0039370129593395
2014-10-27,0.005779211469481743,-0.0248645330652954
2014-10-28,0.005890236271279169,0.0307411415542805
2014-10-29,0.0055631306982865,-0.0068594095508931
2014-10-30,0.004762146311061118,0.0107580499665504
2014-10-31,0.005283796492685404,0.0164017183838009
2014-11-03,0.004562515491946234,-0.0019157093981388
2014-11-04,0.0051883001582822144,-0.0115719709838124
2014-11-05,0.004594563772667439,-0.0097466658522943
2014-11-06,0.004971875789318842,-0.0098425991441942
2014-11-07,0.004522020223793363,0.0098425991441943
2014-11-10,0.004792771321843444,-0.0049091900262384
2014-11-11,0.004343052772591244,-0.0009847366625394
2014-11-12,0.0038911477000728024,-0.0089065408162032
2014-11-13,0.0038519962278759706,-0.0019900504080101
2014-11-14,0.004146118576932832,0.0049677201019344
2014-11-17,0.0038090285777119554,-0.0029776696939243
2014-11-18,0.00400767317658304,0.0069341535889987
2014-11-19,0.004545700926593335,0.0019723872272043
2014-11-20,0.004062750268772487,0.0058939266887777
2014-11-21,0.0036829080479878467,0.0136188875348038
2014-11-24,0.0034238607621556445,0.0048192864359489
2014-11-25,0.0032428258651707002,0.002880462865354
2014-11-26,0.003125062057687842,0.0104912741005351
2014-11-28,0.0036150139597057956,-0.029852963149681
2014-12-01,0.0033900398353013204,-0.0307716586667537
2014-12-02,0.0032907710093448366,0.0090316720303477
2014-12-03,0.003854885915789138,0.004982571344464
2014-12-04,0.0035727087176903164,-0.0019900504080101
2014-12-05,0.003434474338032833,0.002983592466888
2014-12-08,0.003331670655569585,-0.0170259495899266
2014-12-09,0.0032004277108807168,-0.0030349036951541
2014-12-10,0.0030937857340771206,0.0010126583143864
2014-12-11,0.004441672143673796,0.0
2014-12-12,0.004730992546313102,-0.0163268932874287
2014-12-15,0.005555876674851598,-0.0093023926623134
2014-12-16,0.00495564778189764,-0.0010389611324192
2014-12-17,0.005877095048662035,-0.0041666726948458
2014-12-18,0.004996390697900885,0.0247435303836053
2014-12-19,0.0044815159766535325,-0.0237002334710277
2014-12-22,0.004252658881107112,0.0052002197271074
2014-12-23,0.004422964863410398,0.0041407926660313
2014-12-24,0.004533016052837407,0.0020639842208514
2014-12-26,0.004013220207281128,0.0051413995004186
2014-12-29,0.00364538824700808,-0.003081666537408
2014-12-30,0.004063353386573433,-0.0041237171838621
2014-12-31,0.003986729134341626,0.0
2015-01-02,0.004277437872899993,0.0072053837212701
2015-01-05,0.004041480452755281,-0.0217737995495607
2015-01-06,0.003664180039897823,-0.0020986366569211
2015-01-07,0.004105973090600439,0.0094093741789271
2015-01-08,0.005826520045101041,0.0236514880819609
2015-01-09,0.005099059288749203,-0.0030534374868902
2015-01-12,0.00452429848649147,-0.0174811649548174
2015-01-13,0.005319605545990324,0.0031072008427487
2015-01-14,0.005416336529601971,0.0020661164374719
2015-01-15,0.005240312252808782,-0.0135066988393648
2015-01-16,0.004552979955095215,0.0083333815591442
2015-01-20,0.006338660140610056,-0.0052002197271074
2015-01-21,0.0054417462363173874,0.0124353934078868
2015-01-22,0.004732428316139382,0.0041110027065222
2015-01-23,0.004290413871407256,0.0040941715326631
2015-01-26,0.003868909201674557,0.0331522073169005
2015-01-27,0.003549503214153437,0.0049285462011491
2015-01-28,0.0035911617303400795,-0.0198616260867216
2015-01-29,0.006154268688466638,0.0069965302898361
2015-01-30,0.006573043615130869,-0.0059940239402104
2015-02-02,0.005774702204014456,0.0218046299668527
2015-02-03,0.0049906945284658825,0.0280347021179805
2015-02-04,0.005640453930538298,-0.0047778399537131
2015-02-05,0.004961081262891567,0.0085837436913914
2015-02-06,0.004354850075072422,-0.012422519998557
2015-02-09,0.00662208553371563,0.0019212301778938
2015-02-10,0.005899608963756353,0.006695386082985
2015-02-11,0.005346367639397764,-0.0038204439973858
2015-02-12,0.005211685021815487,0.0180185055026784
2015-02-13,0.004658817213967481,0.0046882411234555
2015-02-17,0.004115185866483208,-0.000935891504905
2015-02-18,0.0037391830043865116,-0.0037523496185503
2015-02-19,0.004034232189302751,-0.0084946239914228
2015-02-20,0.003700489078330956,0.0056710927038161
2015-02-23,0.003574128599598608,0.0009420631879009
2015-02-24,0.0033428276838436068,0.0037594029239057
2015-02-25,0.007479905646356426,0.0204278226900982
2015-02-26,0.008596512706168758,0.0
2015-02-27,0.007072935896556864,0.0045850607606504
2015-03-02,0.006155201003585303,0.0154338061298411
2015-03-03,0.005206117380427366,0.0116436604320634
2015-03-04,0.004959479898276376,0.0272304923296016
2015-03-05,0.004418252253329582,0.0457319314267154
2015-03-06,0.004474964092251756,-0.0319623507029585
2015-03-09,0.003991955829309721,-0.0111733005981251
2015-03-10,0.004217392651378532,-0.0244981630440146
2015-03-11,0.006779720045102257,0.0114488260662936
2015-03-12,0.007360914238102545,0.007850018505927
2015-03-13,0.0064064766802891,-0.0157621476938763
2015-03-16,0.006204896646952759,0.0122808561013644
2015-03-17,0.005477946164587803,0.006084329938674
2015-03-18,0.005191317513931729,0.0103449198423929
2015-03-19,0.005022243442951744,-0.0051590828100274
2015-03-20,0.004516935155971832,0.0170944333593002
2015-03-23,0.004019017446808496,0.0016934805063329
2015-03-24,0.0036712390843972264,0.0092632241318725
2015-03-25,0.004817963063738338,-0.0160544217098742
2015-03-26,0.006281025261153096,-0.0119967162876314
2015-03-27,0.005297497921470289,0.0025828684182542
2015-03-30,0.004566283245947691,0.0221097441721174
2015-03-31,0.005575346895504493,-0.0025263171331111
2015-04-01,0.00531236141805126,0.0142321364170081
2015-04-02,0.00458688428814165,0.0066280275784133
2015-04-06,0.004140858234983802,0.0065843859281792
2015-04-07,0.00375160541983449,0.0032760062059009
2015-04-08,0.004005114153798314,0.0121903175573691
2015-04-09,0.0036909395582986693,0.02236514945958
2015-04-10,0.005946532193492988,-0.0047506027585978
2015-04-13,0.005171044255355231,0.0039604012160969
2015-04-14,0.005089304107406652,-0.003960401216097
2015-04-15,0.004452532736668996,0.0118344576470027
2015-04-16,0.004339551354526669,0.0054751798880889
2015-04-17,0.004528317529330982,-0.0165163015156958
2015-04-20,0.004810200737040336,-0.0111643902848829
2015-04-21,0.004415501916754297,0.0063949058858479
2015-04-22,0.0044994034239573336,0.0142407469915222
2015-04-23,0.005350715967403643,0.01093760903872
2015-04-24,0.0047270591397005875,-0.006235406017284
2015-04-27,0.004335358879392197,-0.0015649455463033
2015-04-28,0.004178354168872972,0.0193879667359751
2015-04-29,0.007820114081695879,-0.0312037796673561
2015-04-30,0.010236712001969284,-0.0103545329755807
2015-05-01,0.008723170747848166,0.008768489819946
2015-05-04,0.008462430297553909,0.0047506027585977
2015-05-05,0.007055105934809288,-0.0087267511382371
2015-05-06,0.005887533007538487,-0.0080000426670763
2015-05-07,0.006727823567482226,0.0087965381293361
2015-05-08,0.007904686647987581,0.0181464545506985
2015-05-11,0.006583511239984875,-0.0117972268720398
2015-05-12,0.00823620908762895,-0.0023762387418832
2015-05-13,0.006869246288269694,0.0118251279398155
2015-05-14,0.006621990651242018,0.0039108379919991
2015-05-15,0.0056911035254089415,0.0046729056993924
2015-05-18,0.004893701848866132,-0.0007773027985619
2015-05-19,0.004751657127261374,-0.0125197253449277
2015-05-20,0.006083328919374852,-0.026327807060149
2015-05-21,0.005168814174884414,-0.0073022636854001
2015-05-22,0.007636229122545881,0.0064935293105483
2015-05-26,0.006797001450396815,-0.0073081933067246
2015-05-27,0.006332442829616912,0.0056887597544217
2015-05-28,0.005397157010781747,-0.0254424884906543
2015-05-29,0.009459977494959216,0.0099256397999699
2015-06-01,0.014935439403660917,-0.0165978914090378
2015-06-02,0.014329011865944543,0.0025073143097837
2015-06-03,0.011540220170013485,0.0025010434045888
2015-06-04,0.009353201027124424,-0.0142560066360325
2015-06-05,0.007703707429757178,-0.0059297081836742
2015-06-08,0.006556458648808514,-0.0068201457882083
2015-06-09,0.00564021749299588,-0.0129145144040236
2015-06-10,0.00500911674379789,0.0154775230689131
2015-06-11,0.004359458608932573,0.0008528785165176
2015-06-12,0.004004252435463638,-0.0034158871814071
2015-06-15,0.0036441321990959325,-0.0120483385161743
2015-06-16,0.003491679672879434,0.0051813587419973
2015-06-17,0.0032990325326077686,0.0042973852125461
2015-06-18,0.003160074160442585,0.0102389973010942
2015-06-19,0.003609436768115143,-0.0128152116928674
2015-06-22,0.0033766635122998473,0.0119659547416122
2015-06-23,0.0040919074634114755,0.007617472297394
2015-06-24,0.003939290800226352,-0.0238919214247301
2015-06-25,0.003630447648790824,-0.0104167608582556
2015-06-26,0.0040519626611383265,-0.0105264129869876
2015-06-29,0.0036727888657000895,-0.0313505298840759
2015-06-30,0.0034107019573413615,0.0117595204069062
2015-07-01,0.0039627020337424275,-0.0018001805041478
2015-07-02,0.00362427999021241,-0.0009013069560127
2015-07-06,0.0034914098580548863,-0.0414233174487772
2015-07-07,0.0033082591099156742,-0.0122932990246386
2015-07-08,0.0074345812355952265,-0.0427664781583887
2015-07-09,0.014385389824556196,0.0503494528828441
2015-07-10,0.011938569952847611,0.0306858107034438
2015-07-13,0.010253923299950497,0.011834457647003
2015-07-14,0.008647347414912082,0.0018083187567836
2015-07-15,0.0071006640535601125,-0.0284031919869072
2015-07-16,0.008030508773904085,0.0211502136818917
2015-07-17,0.009958690600833561,-0.0128206884290614
2015-07-20,0.008334931889157866,0.0018416211466495
2015-07-21,0.007595538573842192,0.0027560881019799
2015-07-22,0.0065843389746491855,-0.0157192325924908
2015-07-23,0.0060180873231134606,-0.0046707231105583
2015-07-24,0.005130402506974763,-0.0075188324140273
2015-07-27,0.004553251455799895,-0.0180871184911438
2015-07-28,0.0040644253111718235,0.0124106604863386
2015-07-29,0.004468439113382809,0.021586948055081
2015-07-30,0.0039964403502245486,-0.022536165022413
2015-07-31,0.004160275472100399,-0.0028530689824063
2015-08-03,0.0068016824354536105,-0.0019065782705815
2015-08-04,0.0059094532752401,-0.00862487378176
2015-08-05,0.0058614887932136065,0.0237766788023623
2015-08-06,0.006088413964619056,-0.0161064590310528
2015-08-07,0.005667102875003134,-0.0105617880511086
2015-08-10,0.005207384697377363,0.0134230203321407
2015-08-11,0.004516029021863394,-0.0192313619278875
2015-08-12,0.0041809308463801095,0.0
2015-08-13,0.003934348523226298,-0.0019436352085711
2015-08-14,0.004589805578609757,0.0
2015-08-17,0.00405303736036742,0.0019436352085712
2015-08-18,0.003727400080547818,-0.0058422756242284
2015-08-19,0.003754754704355396,-0.0108003013507696
2015-08-20,0.006440812296159916,-0.0444068923579173
2015-08-21,0.006536654978156673,-0.0282593373144031
2015-08-24,0.005502028983788692,-0.0456105112520522
2015-08-25,0.0076486376757517035,0.0033277900926745
2015-08-26,0.011757767603751816,0.027309179369215
2015-08-27,0.016067447509418242,0.0401321014263174
2015-08-28,0.01293103545660665,0.0031007776782481
2015-08-31,0.010440211563223993,-0.0261384457452655
2015-09-01,0.009054465178802778,-0.0322955946913505
2015-09-02,0.009341092568115416,0.0162781673596882
2015-09-03,0.010047200692309403,-0.003234504167659
2015-09-04,0.008841823752567897,-0.0207317845310427
2015-09-08,0.007293366819084356,0.0378628244612264
2015-09-09,0.007531443028404218,-0.0042553255701382
2015-09-10,0.007922096975027925,0.010604553248797
2015-09-11,0.008147811719402945,-0.0021119332031435
2015-09-14,0.007257318649193612,-0.0084926200456535
2015-09-15,0.0062651616908516,0.0074349784875179
2015-09-16,0.005353381876542191,0.0167894814765498
2015-09-17,0.005457399015266596,0.0031168856402531
2015-09-18,0.004821619455783079,-0.0262758154022827
2015-09-21,0.007720236286052637,0.0021276603771166
2015-09-22,0.0068188666643076426,-0.0225694695422937
2015-09-23,0.00601099238069601,-0.0153343640001065
2015-09-24,0.005114994837310462,-0.0044247859803558
2015-09-25,0.004808718410281918,0.0011080333543616
2015-09-28,0.00569453129315216,-0.0258006459447331
2015-09-29,0.005304497319248324,0.0067950431328285
2015-09-30,0.0058005183309335715,0.0223223554378984
2015-10-01,0.006291786092715025,0.0120681662134854
2015-10-02,0.007835486210561734,0.034301326353463
2015-10-05,0.006539853122218454,0.0218872728875005
2015-10-06,0.005520020279542882,0.0092355710330818
2015-10-07,0.004731852406034544,0.0192216337809536
2015-10-08,0.004165742706292275,0.0099701723198498
2015-10-09,0.007029413376003898,0.0059347355198145
2015-10-12,0.006692819807761795,-0.0139029051689914
2015-10-13,0.005916154385375485,-0.009040744652149
2015-10-14,0.0050505755403008135,0.0150228163296966
2015-10-15,0.004457791358998289,0.0206598592688737
2015-10-16,0.0046202944042794064,-0.0078201767058334
2015-10-19,0.004981355292892804,-0.0168237515779146
2015-10-20,0.007056733982783539,0.0109182226038734
2015-10-21,0.006402874125639327,-0.0109182226038734
2015-10-22,0.005920854228428176,0.0089419373756612
2015-10-23,0.005805567536888189,0.0
2015-10-26,0.005198083443364044,-0.0079444310585358
2015-10-27,0.00487891414331565,-0.0221783283965723
2015-10-28,0.0042609419292181875,0.0071102381825048
2015-10-29,0.005189643260539061,0.0020222453807676
2015-10-30,0.004567220810842393,-0.0101523714640179
2015-11-02,0.004464168797652793,0.015190165493975
2015-11-03,0.005199530777216915,0.0040120414899608
2015-11-04,0.00509649937038522,-0.0070316713636807
2015-11-05,0.0059368908536990275,-0.0020181641562371
2015-11-06,0.005065824442486642,0.0040322635279382
2015-11-09,0.0044489600214255055,-0.0172505546137912
2015-11-10,0.004094995907480794,-0.0217287389913814
2015-11-11,0.003913351665760023,-0.004192878260036
2015-11-12,0.004301973295809331,-0.0137495555831023
2015-11-13,0.003978310756043259,-0.0117837464220624
2015-11-16,0.0036332969759859763,0.0170944333593
2015-11-17,0.005614384444954066,-0.0149415799981989
2015-11-18,0.004939334467972923,0.008565362858923
2015-11-19,0.0043328396031098336,0.0031931905791549
2015-11-20,0.004313032684240235,0.0
2015-11-23,0.004041462649959205,0.0010621349909833
2015-11-24,0.003933259973987496,0.0042372944755152
2015-11-25,0.0036850882484478664,-0.0010576415581356
2015-11-27,0.0034330303848814376,-0.0010587613482419
2015-11-30,0.0033158331686040216,-0.0021208915691376
2015-12-01,0.003950902904310054,0.0157981168765913
2015-12-02,0.003976941998573932,0.005211059212752
2015-12-03,0.0043500045040521995,0.0051840447875879
2015-12-04,0.0041603033865354735,0.0082389755445528
2015-12-07,0.006873358660916481,-0.0186340795448928
2015-12-08,0.006888619055735718,-0.0094488891979323
2015-12-09,0.005775337431289087,0.0
2015-12-10,0.005323817624925662,-0.015949301407678
2015-12-11,0.0045934677587967975,-0.0227652107730125
2015-12-14,0.004380905884783922,0.0281099589318934
2015-12-15,0.0043441645990818685,0.023183335455657
2015-12-16,0.00598345107039894,0.0438175035000535
2015-12-17,0.0052070453577693025,-0.0100201239167629
2015-12-18,0.004746900838680972,-0.0040363324224603
2015-12-21,0.0043273712755714025,-0.0010116338748442
2015-12-22,0.004786666179905257,-0.0132452267500206
2015-12-23,0.004410405368289638,0.0192997356587267
2015-12-24,0.003931828051930951,0.0030135633052644
2015-12-28,0.0036024654848579884,-0.0060362356318503
2015-12-29,0.003580370376959642,-0.0030318365821201
2015-12-30,0.004205548619061646,-0.0010126583143863
2015-12-31,0.004069175848179987,-0.0030441423812281
2016-01-04,0.004084972072112169,-0.0091884260544062
2016-01-05,0.00384827009076539,-0.0041110027065222
2016-01-06,0.003818321206740658,-0.0155685552399237
