,Date,first_component
0,2014-01-02,23.987414667420094
1,2014-01-03,10.213306258347187
2,2014-01-04,-33.37165446200028
3,2014-01-05,4.570075845608255
4,2014-01-06,46.86078003148306
5,2014-01-07,-3.7346919932212153
6,2014-01-08,10.151339349620663
7,2014-01-09,-8.724812811087267
8,2014-01-10,-2.47670672901549
9,2014-01-11,-43.479389588672284
10,2014-01-12,4.640981389295588
11,2014-01-13,36.221839037342846
12,2014-01-14,13.234347450841431
13,2014-01-15,-8.903250338763293
14,2014-01-16,9.881536540721322
15,2014-01-17,-4.601635222128696
16,2014-01-18,-51.94712119833053
17,2014-01-19,-0.6665890125531533
18,2014-01-20,36.02846818582533
19,2014-01-21,13.958041370956343
20,2014-01-22,5.854532035707566
21,2014-01-23,-9.898492646208865
22,2014-01-24,-6.984317715501299
23,2014-01-25,-33.3242858297878
24,2014-01-26,0.37531610703067586
25,2014-01-27,50.10612876190853
26,2014-01-28,-6.135232441221119
27,2014-01-29,-4.39230345355398
28,2014-01-30,12.763429038634946
29,2014-01-31,-23.819832101715054
30,2014-02-01,-5.0312160589365424
31,2014-02-02,-26.718943824381714
32,2014-02-03,36.82759278417932
33,2014-02-04,17.55091035033019
34,2014-02-05,4.945007259900806
35,2014-02-06,-9.386445953515773
36,2014-02-07,-6.50941978218422
37,2014-02-08,-32.64025138404863
38,2014-02-09,-6.87486938615896
39,2014-02-10,50.23922821522305
40,2014-02-11,6.398590524106669
41,2014-02-12,-6.042271679474693
42,2014-02-13,-13.207801166560161
43,2014-02-14,-8.80717450389367
44,2014-02-15,-39.000482146575344
45,2014-02-16,8.002255157687097
46,2014-02-17,36.837994845076096
47,2014-02-18,6.741655879384207
48,2014-02-19,-1.2484260858168807
49,2014-02-20,0.3970863868828425
50,2014-02-21,-10.78482936735271
51,2014-02-22,-35.77215516624232
52,2014-02-23,9.746442163994224
53,2014-02-24,41.12896109218595
54,2014-02-25,27.21441259485864
55,2014-02-26,-10.288548620987934
56,2014-02-27,-16.219556436495733
57,2014-02-28,-13.497680892891012
58,2014-03-01,-38.254860076321485
59,2014-03-02,22.610501809695506
60,2014-03-03,21.72041337182623
61,2014-03-04,23.68915638274018
62,2014-03-05,-13.176674167777858
63,2014-03-06,14.308552968736404
64,2014-03-07,-27.937326176046295
65,2014-03-08,-38.26611174795642
66,2014-03-09,15.402733426772706
67,2014-03-10,40.32811672606023
68,2014-03-11,-7.738960426179865
69,2014-03-12,3.901469890232492
70,2014-03-13,-7.279458536371445
71,2014-03-14,1.5616467106686824
72,2014-03-15,-49.84257415341924
73,2014-03-16,6.326126655558425
74,2014-03-17,38.8999667107131
75,2014-03-18,8.39703722910506
76,2014-03-19,17.64081622907923
77,2014-03-20,-4.308849685998454
78,2014-03-21,-10.409864349835658
79,2014-03-22,-45.74764394930593
80,2014-03-23,27.21146049419181
81,2014-03-24,16.072635021696808
82,2014-03-25,10.42714973956703
83,2014-03-26,8.228975535698039
84,2014-03-27,-1.6730456998477643
85,2014-03-28,-27.10713221210902
86,2014-03-29,-44.74219708422832
87,2014-03-30,9.49474354501988
88,2014-03-31,34.89978683689367
89,2014-04-01,2.272242351782288
90,2014-04-02,24.600447254459223
91,2014-04-03,-12.924809094324614
92,2014-04-04,-1.73268228974753
93,2014-04-05,-56.788751699773044
94,2014-04-06,12.538886602356792
95,2014-04-07,34.18373146468651
96,2014-04-08,-1.582461703819147
97,2014-04-09,14.824672203837391
98,2014-04-10,1.0843543879104627
99,2014-04-11,1.278425528619856
100,2014-04-12,-64.58463766697886
101,2014-04-13,14.09222907413162
102,2014-04-14,33.059344184171806
103,2014-04-15,2.3220997436254813
104,2014-04-16,-2.556517210225742
105,2014-04-17,-3.4009930553954515
106,2014-04-18,-22.010068993832864
107,2014-04-19,-27.61506655702495
108,2014-04-20,32.34920954174651
109,2014-04-21,10.31663511052145
110,2014-04-22,23.011275574669906
111,2014-04-23,-5.49760451750671
112,2014-04-24,0.8865308076851879
113,2014-04-25,-6.709553107411935
114,2014-04-26,-12.050014926735852
115,2014-04-27,-24.64555021460727
116,2014-04-28,37.16421093317573
117,2014-04-29,4.912392050764242
118,2014-04-30,1.6885914480694464
119,2014-05-01,-0.11036865019169737
120,2014-05-02,-6.986685925882493
121,2014-05-03,-41.14716566964483
122,2014-05-04,6.5988100769700155
123,2014-05-05,40.79938937466727
124,2014-05-06,11.682799999282551
125,2014-05-07,-7.324655967946576
126,2014-05-08,-10.86545328370552
127,2014-05-09,-2.3344960217148736
128,2014-05-10,-44.58558410149102
129,2014-05-11,3.8689696543633274
130,2014-05-12,63.89914645913138
131,2014-05-13,-16.8183251333577
132,2014-05-14,-9.458209634202202
133,2014-05-15,13.185740370550224
134,2014-05-16,-20.55842680209067
135,2014-05-17,-17.263671190572847
136,2014-05-18,-8.396490676122236
137,2014-05-19,35.40958150558321
138,2014-05-20,2.8753314852961296
139,2014-05-21,1.892372222594558
140,2014-05-22,-0.22599738301830105
141,2014-05-23,-15.611993163185163
142,2014-05-24,-35.921325162493005
143,2014-05-25,12.354380657513284
144,2014-05-26,27.40419657751937
145,2014-05-27,29.292355251408267
146,2014-05-28,-21.32143554666508
147,2014-05-29,-3.942118077393398
148,2014-05-30,6.579395048258096
149,2014-05-31,-48.699910139110884
150,2014-06-01,32.45632420137462
151,2014-06-02,26.976756394662846
152,2014-06-03,-2.8371514987423296
153,2014-06-04,-7.391859265077245
154,2014-06-05,0.8986545538157086
155,2014-06-06,-3.484818511199414
156,2014-06-07,-40.375546762845275
157,2014-06-08,7.146715871141285
158,2014-06-09,25.714032448555916
159,2014-06-10,10.844325725380559
160,2014-06-11,-6.079090811228856
161,2014-06-12,2.5351201749469148
162,2014-06-13,-8.254570401021764
163,2014-06-14,-28.950102975131095
164,2014-06-15,1.72993215360586
165,2014-06-16,36.56890182118886
166,2014-06-17,-3.7282549421282494
167,2014-06-18,-3.1420993691571244
168,2014-06-19,4.751336301349331
169,2014-06-20,9.030265008788348
170,2014-06-21,-55.06616763622414
171,2014-06-22,2.386569944304883
172,2014-06-23,56.44793210575164
173,2014-06-24,-10.114115678039788
174,2014-06-25,5.589849957931659
175,2014-06-26,-16.330392836038584
176,2014-06-27,3.5527532552413543
177,2014-06-28,-47.520877583330865
178,2014-06-29,1.9081252908622715
179,2014-06-30,49.72152543730352
180,2014-07-01,20.348526727775667
181,2014-07-02,-34.6524865290746
182,2014-07-03,3.027394518192183
183,2014-07-04,-20.930997076179555
184,2014-07-05,-18.99895692134157
185,2014-07-06,4.328316991646936
186,2014-07-07,44.83122405264535
187,2014-07-08,-9.532184900090757
188,2014-07-09,32.520122437347965
189,2014-07-10,-9.787071435290432
190,2014-07-11,-19.067303477997772
191,2014-07-12,-38.099898900079026
192,2014-07-13,0.4518477639036723
193,2014-07-14,35.141756440271756
194,2014-07-15,8.970203947365592
195,2014-07-16,-2.4565991649281216
196,2014-07-17,-13.359673770567301
197,2014-07-18,-2.3916838689188356
198,2014-07-19,-33.707727459786355
199,2014-07-20,4.161390962243834
200,2014-07-21,46.50617241131457
201,2014-07-22,-3.7131949937819297
202,2014-07-23,-4.235463155840927
203,2014-07-24,13.964115034093544
204,2014-07-25,-19.78508367902672
205,2014-07-26,-34.7248888251682
206,2014-07-27,10.88308563723956
207,2014-07-28,20.16663332869381
208,2014-07-29,11.890251657252417
209,2014-07-30,-4.956473517672198
210,2014-07-31,26.563874268998195
211,2014-08-01,-33.59246172627755
212,2014-08-02,-22.969276637907726
213,2014-08-03,0.6834517873463465
214,2014-08-04,27.19153928620184
215,2014-08-05,10.53571322798001
216,2014-08-06,2.4582774944433643
217,2014-08-07,1.5190206032819857
218,2014-08-08,1.2131753621266914
219,2014-08-09,-51.119189216696256
220,2014-08-10,0.7494114584427457
221,2014-08-11,49.18401738263797
222,2014-08-12,-9.81855152447043
223,2014-08-13,4.757081501734674
224,2014-08-14,-9.91355044395544
225,2014-08-15,-12.673377072763467
226,2014-08-16,-17.16621280186519
227,2014-08-17,-0.42755661592360533
228,2014-08-18,33.34609192276274
229,2014-08-19,14.874219182863552
230,2014-08-20,3.745459644999284
231,2014-08-21,4.807393105734447
232,2014-08-22,-25.455116350758505
233,2014-08-23,-31.458165179336014
234,2014-08-24,1.8282356800755388
235,2014-08-25,29.046890784468197
236,2014-08-26,34.29108926148289
237,2014-08-27,-22.30144451137651
238,2014-08-28,-3.4595052567194373
239,2014-08-29,-3.103971006132059
240,2014-08-30,-32.4019604760508
241,2014-08-31,0.08811236163516754
242,2014-09-01,17.207803218730927
243,2014-09-02,14.624234053877903
244,2014-09-03,2.9512409874869614
245,2014-09-04,2.9727670145104272
246,2014-09-05,-5.956750189726483
247,2014-09-06,-32.719527758661414
248,2014-09-07,2.1353468991272506
249,2014-09-08,61.99070315622507
250,2014-09-09,-20.40812344937019
251,2014-09-10,0.7647800535286668
252,2014-09-11,3.2918155715513837
253,2014-09-12,-4.985211736881485
254,2014-09-13,-47.134281260774316
255,2014-09-14,4.735735423386202
256,2014-09-15,34.906303350703766
257,2014-09-16,21.215415141511052
258,2014-09-17,-9.118172439648145
259,2014-09-18,-3.7337393634588034
260,2014-09-19,17.177950231247177
261,2014-09-20,-45.06344518595395
262,2014-09-21,-14.719807424144765
263,2014-09-22,43.502771765335474
264,2014-09-23,2.0724120339570655
265,2014-09-24,6.794720456463739
266,2014-09-25,-9.67143087051764
267,2014-09-26,-8.816204379778753
268,2014-09-27,-31.23183641805641
269,2014-09-28,-2.3381051251713667
270,2014-09-29,38.04660330504013
271,2014-09-30,9.513572483384833
272,2014-10-01,-8.209392120903608
273,2014-10-02,0.32020755060630557
274,2014-10-03,-5.6912925043733695
275,2014-10-04,-38.98550401659267
276,2014-10-05,-0.02337739283711408
277,2014-10-06,49.176496663471184
278,2014-10-07,14.354103854803675
279,2014-10-08,1.474464246805432
280,2014-10-09,-10.668520077547333
281,2014-10-10,-5.570301068327458
282,2014-10-11,-40.832512119235204
283,2014-10-12,-1.2038482746069594
284,2014-10-13,43.43437603967506
285,2014-10-14,28.290579518203288
286,2014-10-15,-16.866968222149573
287,2014-10-16,2.5821315270803593
288,2014-10-17,-21.269902083210244
289,2014-10-18,-38.51558992459981
290,2014-10-19,15.310590948879113
291,2014-10-20,33.91201971347483
292,2014-10-21,3.4431169631943708
293,2014-10-22,-6.865522936505239
294,2014-10-23,9.877373579666608
295,2014-10-24,-23.735819418505383
296,2014-10-25,-25.360003997686203
297,2014-10-26,-0.02404061246239707
298,2014-10-27,39.53754153260477
299,2014-10-28,0.878662351769798
300,2014-10-29,1.066020989658231
301,2014-10-30,-3.437870894177412
302,2014-10-31,-9.659249811869508
303,2014-11-01,-35.993582958470455
304,2014-11-02,4.596957697293395
305,2014-11-03,43.41194351029425
306,2014-11-04,3.1436964424251475
307,2014-11-05,13.192711360080859
308,2014-11-06,9.538852535961261
309,2014-11-07,-13.322169647200322
310,2014-11-08,-22.5675785871432
311,2014-11-09,-29.60615696332043
312,2014-11-10,57.823496994228115
313,2014-11-11,-12.361042042916157
314,2014-11-12,12.373404907026021
315,2014-11-13,-11.036087910090199
316,2014-11-14,-16.306873667807142
317,2014-11-15,-26.755116800622528
318,2014-11-16,3.487686876803994
319,2014-11-17,57.20572031832679
320,2014-11-18,-10.957853494269825
321,2014-11-19,-8.097895608177595
322,2014-11-20,2.445151028776631
323,2014-11-21,-15.85781754529979
324,2014-11-22,-42.18317333667193
325,2014-11-23,20.534350151976668
326,2014-11-24,30.933929773568703
327,2014-11-25,-4.304649838211005
328,2014-11-26,-6.4553556896668525
329,2014-11-27,-16.337257900396526
330,2014-11-28,20.116587946824414
331,2014-11-29,-25.700345620603397
332,2014-11-30,9.545139015143766
333,2014-12-01,51.05699370770874
334,2014-12-02,-9.465001236509032
335,2014-12-03,0.6612240350065075
336,2014-12-04,-17.4669166085507
337,2014-12-05,-11.807168389504143
338,2014-12-06,-26.698258152721777
339,2014-12-07,-9.40191978255182
340,2014-12-08,63.66883193637848
341,2014-12-09,-7.186424386838038
342,2014-12-10,3.466989572387517
343,2014-12-11,-2.078429633590531
344,2014-12-12,-9.2071896739125
345,2014-12-13,-51.71623982833127
346,2014-12-14,8.411473318175384
347,2014-12-15,38.15202361998263
348,2014-12-16,9.736093453402185
349,2014-12-17,2.651206644678251
350,2014-12-18,-11.752401748127342
351,2014-12-19,-18.518324170521115
352,2014-12-20,-32.79742160298592
353,2014-12-21,0.4142749130593213
354,2014-12-22,22.52163985625298
355,2014-12-23,6.330231463173099
356,2014-12-24,-9.550948105204583
357,2014-12-25,-24.84221406948277
358,2014-12-26,33.678998970285505
359,2014-12-27,-24.680030573970296
360,2014-12-28,-2.977082456709593
361,2014-12-29,27.1741013334209
362,2014-12-30,1.8363406992898388
363,2014-12-31,-7.059122872073873
364,2015-01-01,-18.98284245075158
365,2015-01-02,16.67854539021593
366,2015-01-03,-13.726082402039344
367,2015-01-04,6.152494109606037
368,2015-01-05,35.824879910523784
369,2015-01-06,22.622598222866944
370,2015-01-07,-11.187787286609383
371,2015-01-08,-0.730453890550939
372,2015-01-09,-15.270718037229837
373,2015-01-10,-36.10334002730549
374,2015-01-11,9.367528614449915
375,2015-01-12,39.45119416230647
376,2015-01-13,-0.7952846373248228
377,2015-01-14,6.471167554383665
378,2015-01-15,1.5095253932385753
379,2015-01-16,-19.50855125012778
380,2015-01-17,-31.31352724743418
381,2015-01-18,-2.718002622009204
382,2015-01-19,41.539857748671814
383,2015-01-20,8.212233899218987
384,2015-01-21,2.6779055717373033
385,2015-01-22,-0.9809375141714326
386,2015-01-23,0.19345175493016858
387,2015-01-24,-51.715927518100536
388,2015-01-25,3.7286262172112004
389,2015-01-26,37.302665177312186
390,2015-01-27,5.710645279151959
391,2015-01-28,4.129661889763315
392,2015-01-29,-4.0521082207414185
393,2015-01-30,2.801083335413711
394,2015-01-31,-37.18695829770274
395,2015-02-01,-4.8039890365441
396,2015-02-02,44.72737922094293
397,2015-02-03,11.484303638160577
398,2015-02-04,-14.359576681257765
399,2015-02-05,4.095640018826059
400,2015-02-06,13.211192200505309
401,2015-02-07,-61.610860181453056
402,2015-02-08,-0.5357316376105142
403,2015-02-09,59.591190191155526
404,2015-02-10,11.109453128643754
405,2015-02-11,4.879235298593873
406,2015-02-12,-32.32728708817847
407,2015-02-13,-7.375726183172096
408,2015-02-14,-41.36410370586733
409,2015-02-15,16.258147893217284
410,2015-02-16,15.455803898328142
411,2015-02-17,15.827738693267747
412,2015-02-18,2.1937115563724157
413,2015-02-19,6.029618567148269
414,2015-02-20,-6.296802355343801
415,2015-02-21,-35.29245652084177
416,2015-02-22,-5.96911674539484
417,2015-02-23,46.86364746853836
418,2015-02-24,24.685052427230016
419,2015-02-25,-15.138017395328491
420,2015-02-26,-10.749245796674908
421,2015-02-27,-7.817619162303215
422,2015-02-28,-31.772373481337937
423,2015-03-01,-1.6138585657522229
424,2015-03-02,41.28998716916366
425,2015-03-03,0.3715669339995393
426,2015-03-04,5.325296114221035
427,2015-03-05,-15.413974807494649
428,2015-03-06,-2.777211767719466
429,2015-03-07,-46.59428234611933
430,2015-03-08,8.928212223092478
431,2015-03-09,44.88043331682254
432,2015-03-10,4.894573369958877
433,2015-03-11,-2.948044895157377
434,2015-03-12,-13.102795460635583
435,2015-03-13,-0.5591237400000472
436,2015-03-14,-40.60556581006485
437,2015-03-15,4.728844467728016
438,2015-03-16,61.1235241985329
439,2015-03-17,-15.57444132157527
440,2015-03-18,7.581930443051642
441,2015-03-19,-5.502770196667036
442,2015-03-20,-12.241540469146848
443,2015-03-21,-39.56517681115308
444,2015-03-22,8.554946889845194
445,2015-03-23,39.469640722170915
446,2015-03-24,23.732655698415922
447,2015-03-25,-17.558280134527216
448,2015-03-26,4.433589276022038
449,2015-03-27,-5.327949064703723
450,2015-03-28,-52.81929670441115
451,2015-03-29,4.469168264092826
452,2015-03-30,54.87272525456467
453,2015-03-31,-8.292821616404687
454,2015-04-01,-2.4815636446377574
455,2015-04-02,-7.66276007244848
456,2015-04-03,-24.49571925916942
457,2015-04-04,-15.917099870816013
458,2015-04-05,-8.833049090797147
459,2015-04-06,44.2585498795231
460,2015-04-07,3.9388775682727193
461,2015-04-08,5.462076558638948
462,2015-04-09,7.887850562911421
463,2015-04-10,-18.752785550277558
464,2015-04-11,-32.39229699932282
465,2015-04-12,1.4854976317454782
466,2015-04-13,47.79218658711626
467,2015-04-14,7.503339974995362
468,2015-04-15,-1.8699748540458132
469,2015-04-16,-2.8223521093796347
470,2015-04-17,-11.94429436667968
471,2015-04-18,-38.989776821042184
472,2015-04-19,23.74238138978207
473,2015-04-20,27.510156086202656
474,2015-04-21,2.1635092100561435
475,2015-04-22,-0.16916337012033825
476,2015-04-23,-5.33806126104226
477,2015-04-24,11.08534900391353
478,2015-04-25,-48.65887698694976
479,2015-04-26,7.041248285628603
480,2015-04-27,21.72051363271661
481,2015-04-28,11.484986197827572
482,2015-04-29,2.493716827034489
483,2015-04-30,-0.3560434728237133
484,2015-05-01,-7.8588055304985405
485,2015-05-02,-53.51745365813852
486,2015-05-03,7.194727113177155
487,2015-05-04,37.65663092870218
488,2015-05-05,21.517859960121314
489,2015-05-06,-3.5871526106501137
490,2015-05-07,-10.963345043335787
491,2015-05-08,-8.218524024215249
492,2015-05-09,-26.32282750908412
493,2015-05-10,-13.796100180406741
494,2015-05-11,66.94291248056548
495,2015-05-12,-15.20883092500892
496,2015-05-13,-1.1671983689845549
497,2015-05-14,3.3787818414700785
498,2015-05-15,-21.491186115991162
499,2015-05-16,-33.47749445329555
500,2015-05-17,-1.160335566159436
501,2015-05-18,49.187975996141205
502,2015-05-19,-1.3931990677939285
503,2015-05-20,9.254986564087012
504,2015-05-21,-12.474670206584971
505,2015-05-22,0.28507630874004
506,2015-05-23,-44.68568072018765
507,2015-05-24,-0.32949066168862284
508,2015-05-25,16.704731873315097
509,2015-05-26,26.809002518823622
510,2015-05-27,7.998854946036921
511,2015-05-28,-6.665221329304762
512,2015-05-29,-14.10589557478671
513,2015-05-30,-33.35788451977569
514,2015-05-31,2.5835813639661245
515,2015-06-01,37.59999672357112
516,2015-06-02,20.302445539179736
517,2015-06-03,-11.819354932708821
518,2015-06-04,13.445521674571923
519,2015-06-05,-28.07878575955786
520,2015-06-06,-9.931086543259163
521,2015-06-07,-13.367140867116337
522,2015-06-08,27.059439198376065
523,2015-06-09,11.781041195035431
524,2015-06-10,4.620110354951161
525,2015-06-11,-16.78324494059252
526,2015-06-12,-2.4508638435488104
527,2015-06-13,-33.48719609969389
528,2015-06-14,-1.5313002608626325
529,2015-06-15,40.52092805389234
530,2015-06-16,4.789932701827874
531,2015-06-17,-9.232644244560953
532,2015-06-18,12.822877292779316
533,2015-06-19,-8.320001846943773
534,2015-06-20,-39.47950358882762
535,2015-06-21,0.42914858705067416
536,2015-06-22,49.974613457036135
537,2015-06-23,7.379401993014332
538,2015-06-24,-20.448038851556888
539,2015-06-25,4.7194463235263395
540,2015-06-26,-14.671453319558303
541,2015-06-27,-32.11546134798967
542,2015-06-28,0.4456947782030622
543,2015-06-29,45.89787898021829
544,2015-06-30,10.716548853899113
545,2015-07-01,-16.50175257684672
546,2015-07-02,-2.1710229765263636
547,2015-07-03,-24.25797135326305
548,2015-07-04,-10.550481664211919
549,2015-07-05,-1.8420547248248385
550,2015-07-06,41.6053942002622
551,2015-07-07,1.4988302817478523
552,2015-07-08,12.500886720346758
553,2015-07-09,-11.392958282003663
554,2015-07-10,-12.712061978699074
555,2015-07-11,-32.52008897014093
556,2015-07-12,8.287898295246654
557,2015-07-13,38.338743444229586
