,Date,first_component
558,2015-07-14,8.141750231093718
559,2015-07-15,-5.53664642278138
560,2015-07-16,-7.410261819321696
561,2015-07-17,3.145781484907929
562,2015-07-18,-42.899162147415424
563,2015-07-19,20.852585017724767
564,2015-07-20,28.768442670304104
565,2015-07-21,-2.416341028796287
566,2015-07-22,-6.162786119907504
567,2015-07-23,7.453143237736735
568,2015-07-24,-13.293980364260952
569,2015-07-25,-34.82871586535566
570,2015-07-26,-1.7205769338217014
571,2015-07-27,44.83418166983851
572,2015-07-28,14.277215737628516
573,2015-07-29,-17.743949491355053
574,2015-07-30,4.8980479125764855
575,2015-07-31,-8.791551009012496
576,2015-08-01,-34.887196387845094
577,2015-08-02,3.201676341413622
578,2015-08-03,47.62334638132094
579,2015-08-04,11.002599220248861
580,2015-08-05,-3.5659857016750447
581,2015-08-06,-6.4067307011074766
582,2015-08-07,-24.154220826837836
583,2015-08-08,-11.43167032403947
584,2015-08-09,-12.020064288230646
585,2015-08-10,42.87189973352176
586,2015-08-11,0.9708710882217173
587,2015-08-12,7.3964078564212405
588,2015-08-13,-19.052968846087406
589,2015-08-14,-11.481852763676507
590,2015-08-15,-27.490446202874498
591,2015-08-16,9.422495917011812
592,2015-08-17,35.99789580732036
593,2015-08-18,8.617573861138728
594,2015-08-19,-7.770409920303071
595,2015-08-20,4.243954543119665
596,2015-08-21,7.620251402189351
597,2015-08-22,-45.45973860456666
598,2015-08-23,-4.295041947374743
599,2015-08-24,101.66824046017081
600,2015-08-25,-26.421856832404625
601,2015-08-26,-20.48558867730718
602,2015-08-27,-9.521426851537086
603,2015-08-28,-7.080330456096808
604,2015-08-29,-44.642350902464514
605,2015-08-30,1.8188661301467577
606,2015-08-31,43.53199881462984
607,2015-09-01,10.71069517506245
608,2015-09-02,-1.6245026082636047
609,2015-09-03,-5.7066932614872785
610,2015-09-04,-17.279250712006185
611,2015-09-05,-23.808835487668254
612,2015-09-06,-1.0987408600047408
613,2015-09-07,20.727718913703324
614,2015-09-08,22.652108277212935
615,2015-09-09,-0.28756886054826464
616,2015-09-10,-4.729199556046031
617,2015-09-11,2.228328888013603
618,2015-09-12,-48.982676814346995
619,2015-09-13,2.947637794022554
620,2015-09-14,46.53292001351015
621,2015-09-15,9.686111531351466
622,2015-09-16,-15.161808574345601
623,2015-09-17,0.49654966262532635
624,2015-09-18,-9.20811942531666
625,2015-09-19,-32.4541487531559
626,2015-09-20,5.017796697590664
627,2015-09-21,50.11378842667404
628,2015-09-22,-8.955522921597899
629,2015-09-23,2.9198641233400537
630,2015-09-24,15.555023698976747
631,2015-09-25,-28.4979970620316
632,2015-09-26,-28.08736950814594
633,2015-09-27,2.1961769514884755
634,2015-09-28,43.36867014532991
635,2015-09-29,0.0594017996479454
636,2015-09-30,11.946187526563806
637,2015-10-01,-17.76985596426502
638,2015-10-02,6.6859759425447365
639,2015-10-03,-51.08176881011544
640,2015-10-04,-6.689964376800925
641,2015-10-05,45.73942690650109
642,2015-10-06,16.101023505292716
643,2015-10-07,-2.3593765476532367
644,2015-10-08,-8.858427116846114
645,2015-10-09,-6.106634091224872
646,2015-10-10,-31.461057495949273
647,2015-10-11,-3.1664197167406014
648,2015-10-12,40.00487293742919
649,2015-10-13,0.7780535177982877
650,2015-10-14,-1.5730972163590395
651,2015-10-15,-1.0058346499150899
652,2015-10-16,15.826753722951624
653,2015-10-17,-60.45602107152921
654,2015-10-18,9.414760297594626
655,2015-10-19,42.60105320982652
656,2015-10-20,-2.0636425570545636
657,2015-10-21,-2.8078744973041996
658,2015-10-22,9.85914366979061
659,2015-10-23,-18.883504062008726
660,2015-10-24,-41.55412098060147
661,2015-10-25,14.134025327939453
662,2015-10-26,35.12856447915723
663,2015-10-27,4.742505918401646
664,2015-10-28,4.371185240872671
665,2015-10-29,17.56781225572747
666,2015-10-30,-33.785592764199386
667,2015-10-31,-35.84927373330083
668,2015-11-01,2.1877383210307846
669,2015-11-02,46.101670804947986
670,2015-11-03,2.7807031394444213
671,2015-11-04,-6.642213680937842
672,2015-11-05,11.38969108063672
673,2015-11-06,-18.64594882096272
674,2015-11-07,-21.285723460846352
675,2015-11-08,-14.366804722333983
676,2015-11-09,47.32228879967155
677,2015-11-10,14.42600973422932
678,2015-11-11,-23.13172699006291
679,2015-11-12,9.359797117177783
680,2015-11-13,-15.050110485842117
681,2015-11-14,-31.610281008497477
682,2015-11-15,-5.313072895871225
683,2015-11-16,51.8995804666836
684,2015-11-17,-3.978319631912386
685,2015-11-18,3.0056181269854254
686,2015-11-19,3.1721542979775164
687,2015-11-20,-5.995025880026144
688,2015-11-21,-46.49543948990588
689,2015-11-22,20.30063076661879
690,2015-11-23,26.308345164401754
691,2015-11-24,-8.265734555280053
692,2015-11-25,2.026606331131901
693,2015-11-26,-21.181557889695153
694,2015-11-27,-4.73454817615596
695,2015-11-28,-11.674970968277629
696,2015-11-29,8.76571875889899
697,2015-11-30,51.67415354487906
698,2015-12-01,13.534917532742675
699,2015-12-02,-13.130828865650578
700,2015-12-03,5.98048282267693
701,2015-12-04,-25.129873460181273
702,2015-12-05,-42.09572696956106
703,2015-12-06,6.910579467447806
704,2015-12-07,66.21518053335487
705,2015-12-08,-13.03946989505599
706,2015-12-09,-2.1278964503415905
707,2015-12-10,6.870117205600193
708,2015-12-11,-6.837747142056504
709,2015-12-12,-59.99807631798474
710,2015-12-13,13.262307752672365
711,2015-12-14,52.06020822426777
712,2015-12-15,-10.57918999697986
713,2015-12-16,10.09039068109629
714,2015-12-17,-13.401194143647038
715,2015-12-18,-0.17568002366707516
716,2015-12-19,-52.34927062656358
717,2015-12-20,3.28021734745811
718,2015-12-21,29.603696509731815
719,2015-12-22,-4.727137714947859
720,2015-12-23,-2.153258442685322
721,2015-12-24,-19.190001535643574
722,2015-12-25,-6.335317255223509
723,2015-12-26,-13.991164267396714
724,2015-12-27,21.306770518665274
725,2015-12-28,10.646795352082457
726,2015-12-29,18.485030293902383
727,2015-12-30,-17.212098822929423
728,2015-12-31,-10.647668960103777
729,2016-01-01,-11.922409536207827
730,2016-01-02,6.698471536353742
731,2016-01-03,0.39694699930514926
732,2016-01-04,51.48486571374383
733,2016-01-05,-8.225293176589336
734,2016-01-06,4.103606841910684
735,2016-01-07,10.488927392084145
736,2016-01-08,-13.314686463873432
737,2016-01-09,-30.81421378168718
738,2016-01-10,-13.930821333087104
739,2016-01-11,44.260498659739625
740,2016-01-12,15.114533406037534
741,2016-01-13,-3.181786362391458
742,2016-01-14,-3.8878762899598627
743,2016-01-15,2.3517575341124246
744,2016-01-16,-52.60668816207462
745,2016-01-17,7.069852139552739
746,2016-01-18,36.52230035657669
747,2016-01-19,12.045364042394999
748,2016-01-20,18.48472948289844
749,2016-01-21,-7.577234291396453
750,2016-01-22,-20.42259237730257
751,2016-01-23,-37.442247285847536
752,2016-01-24,-5.942570686893728
753,2016-01-25,68.24096580247131
754,2016-01-26,-24.766048569481374
755,2016-01-27,2.251750874205732
756,2016-01-28,2.355950014995159
757,2016-01-29,-7.093444234379749
758,2016-01-30,-14.088622810208728
759,2016-01-31,-30.670791726679592
760,2016-02-01,44.08233076415479
761,2016-02-02,8.435501041970427
762,2016-02-03,1.8489258257734627
763,2016-02-04,6.731999709561856
764,2016-02-05,-13.970953764150146
765,2016-02-06,-46.360775695644016
766,2016-02-07,-1.7368775300173251
767,2016-02-08,51.71120049963853
768,2016-02-09,25.39304141386299
769,2016-02-10,-12.974843943476767
770,2016-02-11,0.023304993613780592
771,2016-02-12,-12.713559977625708
772,2016-02-13,-49.20835139955371
773,2016-02-14,2.427256061742791
774,2016-02-15,26.403267875134894
775,2016-02-16,10.348601480666835
776,2016-02-17,9.076088541871496
777,2016-02-18,4.19148706510512
778,2016-02-19,-15.799866631597762
779,2016-02-20,-34.59336431664793
780,2016-02-21,2.5304048213327097
781,2016-02-22,58.898175807681554
782,2016-02-23,4.3097121054064385
783,2016-02-24,-9.866074496998404
784,2016-02-25,4.406298477196126
785,2016-02-26,-16.213720918172626
786,2016-02-27,-51.95870085922259
787,2016-02-28,7.6464761465990865
788,2016-02-29,50.4383808465817
789,2016-03-01,12.248505205756262
790,2016-03-02,-14.689644198512577
791,2016-03-03,11.150925609370374
792,2016-03-04,-17.017933818115196
793,2016-03-05,-43.90313382387935
794,2016-03-06,-3.379073914872915
795,2016-03-07,51.57756843756172
796,2016-03-08,8.507507866965137
797,2016-03-09,5.6438860842993375
798,2016-03-10,-9.348321679576733
799,2016-03-11,-6.516607874106774
800,2016-03-12,-48.578887299074786
801,2016-03-13,7.551196785989622
802,2016-03-14,40.40238992942807
803,2016-03-15,12.88294467090047
804,2016-03-16,0.1396465691032003
805,2016-03-17,-3.5952256761671215
806,2016-03-18,-11.531876866959045
807,2016-03-19,-39.0924327439038
808,2016-03-20,-5.373491649247886
809,2016-03-21,37.64452834767232
810,2016-03-22,8.128394979768235
811,2016-03-23,0.47793198266829884
812,2016-03-24,-1.136721787590426
813,2016-03-25,-36.84137557466217
814,2016-03-26,-13.692710213129292
815,2016-03-27,9.285132210535883
816,2016-03-28,35.053956228711975
817,2016-03-29,-2.3490491461672405
818,2016-03-30,15.470088150232483
819,2016-03-31,-10.487655140702891
820,2016-04-01,-10.89034915462838
821,2016-04-02,-33.14020644709414
822,2016-04-03,2.438567014933871
823,2016-04-04,44.865300885400124
824,2016-04-05,18.110985667497864
825,2016-04-06,-16.290675109003377
826,2016-04-07,5.143528171250113
827,2016-04-08,-23.844727660376023
828,2016-04-09,-12.957038268686354
829,2016-04-10,-12.959388806933411
830,2016-04-11,42.86513103549688
831,2016-04-12,13.711137105823944
832,2016-04-13,-8.421178198362453
833,2016-04-14,-6.362902181747497
834,2016-04-15,-1.0280791783966823
835,2016-04-16,-41.04582637202577
836,2016-04-17,7.4365859080352275
837,2016-04-18,37.982506767918586
838,2016-04-19,14.854651083772843
839,2016-04-20,-5.685018993557879
840,2016-04-21,-9.216750337796075
841,2016-04-22,-3.395898616085433
842,2016-04-23,-42.652623985987866
843,2016-04-24,-3.0277916394637394
844,2016-04-25,56.94940812833432
845,2016-04-26,-4.069194577598708
846,2016-04-27,20.30762072773018
847,2016-04-28,-12.290700108786643
848,2016-04-29,-19.464631846465075
849,2016-04-30,-39.22171123872727
850,2016-05-01,8.000056422747262
851,2016-05-02,38.33060352776298
852,2016-05-03,33.96870404440265
853,2016-05-04,-31.02413733104255
854,2016-05-05,-4.376313668402381
855,2016-05-06,-7.593389483541963
856,2016-05-07,-27.17694670387393
857,2016-05-08,-9.782526702303027
858,2016-05-09,52.62548444956224
859,2016-05-10,-1.0964755773279387
860,2016-05-11,3.33414676439134
861,2016-05-12,4.211318584244987
862,2016-05-13,-28.83211740905782
863,2016-05-14,-25.510419215631874
864,2016-05-15,-3.9246303468687698
865,2016-05-16,55.88198877680658
866,2016-05-17,0.4954775868669686
867,2016-05-18,-9.359671217280896
868,2016-05-19,0.35481945934086884
869,2016-05-20,-20.756098280549526
870,2016-05-21,-34.61500000496482
871,2016-05-22,2.761053303189854
872,2016-05-23,48.070516019671864
873,2016-05-24,-6.034395232634957
874,2016-05-25,7.200079027625061
875,2016-05-26,-1.6473280201554714
876,2016-05-27,-1.2047459275663726
877,2016-05-28,-39.466881069110386
878,2016-05-29,-5.307742725429427
879,2016-05-30,15.451223973243351
880,2016-05-31,21.55167084337286
881,2016-06-01,-1.2092480976624456
882,2016-06-02,2.8803178398289333
883,2016-06-03,-5.73644622815474
884,2016-06-04,-42.59439670442653
885,2016-06-05,8.139310357810485
886,2016-06-06,34.8269485111193
887,2016-06-07,10.425485876168903
888,2016-06-08,5.839151053862454
889,2016-06-09,-12.155033828685262
890,2016-06-10,-3.5677428552406365
891,2016-06-11,-37.68723078557945
892,2016-06-12,-3.6483326455904144
893,2016-06-13,44.40731594413547
894,2016-06-14,-2.10306666964904
895,2016-06-15,4.060569120244955
896,2016-06-16,-4.3890493789132625
897,2016-06-17,3.242144043337134
898,2016-06-18,-39.610975005582326
899,2016-06-19,-8.60967440044706
900,2016-06-20,43.27457979717562
901,2016-06-21,4.997872914884272
902,2016-06-22,1.9444122695449446
903,2016-06-23,-6.373750654253965
904,2016-06-24,37.30709328279422
905,2016-06-25,-72.88223676852893
906,2016-06-26,-5.851698689999619
907,2016-06-27,52.038972584215394
908,2016-06-28,12.549968816182185
909,2016-06-29,-15.206954072138998
910,2016-06-30,-7.6996355893733766
911,2016-07-01,-4.031996945202178
912,2016-07-02,-38.05960867139656
913,2016-07-03,-2.0758014591709846
914,2016-07-04,30.32372911605093
915,2016-07-05,12.168970991891667
916,2016-07-06,-1.209512569132372
917,2016-07-07,17.598216250534016
918,2016-07-08,-28.62958113276726
919,2016-07-09,-12.52823348685171
920,2016-07-10,9.165977661664297
921,2016-07-11,23.325144561150786
922,2016-07-12,-1.366490318225022
923,2016-07-13,7.291391575510446
924,2016-07-14,-15.333166739589002
925,2016-07-15,-9.079696297807404
926,2016-07-16,-38.44245540903325
927,2016-07-17,7.720440042281407
928,2016-07-18,32.556378734254665
929,2016-07-19,3.8362675808763638
930,2016-07-20,7.469632772542935
931,2016-07-21,-9.850374902410623
932,2016-07-22,-3.1235095285446666
933,2016-07-23,-34.431721531512856
934,2016-07-24,6.726058169109056
935,2016-07-25,30.6494447228803
936,2016-07-26,3.8882473878398494
937,2016-07-27,11.626712487516258
938,2016-07-28,-11.45041986317982
939,2016-07-29,-2.7038620046748787
940,2016-07-30,-32.34380466265284
941,2016-07-31,0.41284548773001556
942,2016-08-01,36.34354693029437
943,2016-08-02,0.5218183019135421
944,2016-08-03,12.05552738487041
945,2016-08-04,9.26984646241673
946,2016-08-05,-14.46428954926362
947,2016-08-06,-48.016628250309594
948,2016-08-07,-5.836794594096023
949,2016-08-08,42.20905758546081
950,2016-08-09,15.740505376145343
951,2016-08-10,-1.3726386041769385
952,2016-08-11,21.460301698355476
953,2016-08-12,-37.04306827156222
954,2016-08-13,-32.8315157038119
955,2016-08-14,-1.1526896278791634
956,2016-08-15,38.58648401410937
957,2016-08-16,9.545189570209358
958,2016-08-17,-13.878249846809027
959,2016-08-18,11.905531819030731
960,2016-08-19,-17.576003359827613
961,2016-08-20,-32.34206093649847
962,2016-08-21,5.094017633256798
963,2016-08-22,39.817627399642895
964,2016-08-23,-0.8118621611776011
965,2016-08-24,-0.9927571221454193
966,2016-08-25,-3.21555060194993
967,2016-08-26,0.9947379359228611
968,2016-08-27,-45.98492110899369
969,2016-08-28,24.57192515834719
970,2016-08-29,22.683709075010924
971,2016-08-30,-2.3343350940997865
972,2016-08-31,4.399710035304905
973,2016-09-01,3.9740494699315634
974,2016-09-02,-14.985750345199982
975,2016-09-03,-29.741089972549624
976,2016-09-04,27.711669171309502
977,2016-09-05,-4.67977900988274
978,2016-09-06,23.60804419525569
979,2016-09-07,1.8503766308051992
980,2016-09-08,-2.5302639505749145
981,2016-09-09,3.611873875102595
982,2016-09-10,-52.307636041993405
983,2016-09-11,2.387763754115938
984,2016-09-12,45.99040579809921
985,2016-09-13,0.24324735351597546
986,2016-09-14,3.6949786060992493
987,2016-09-15,0.20899715070950783
988,2016-09-16,-10.853554411939296
989,2016-09-17,-34.60310657473179
990,2016-09-18,8.252519397816855
991,2016-09-19,31.001833166732435
992,2016-09-20,9.355160557756813
993,2016-09-21,-5.2128889640598075
994,2016-09-22,20.536005601100545
995,2016-09-23,-19.752246374392552
996,2016-09-24,-39.14389212637972
997,2016-09-25,7.3079872618993145
998,2016-09-26,34.331439052670845
999,2016-09-27,3.5195649055603804
1000,2016-09-28,9.189441779791938
1001,2016-09-29,-12.441218944766282
1002,2016-09-30,-1.4623999194981916
1003,2016-10-01,-30.68208925616807
1004,2016-10-02,-6.422340748950959
1005,2016-10-03,30.14767836871342
1006,2016-10-04,11.936311468849222
1007,2016-10-05,-4.067180485980952
1008,2016-10-06,-10.12902220515823
1009,2016-10-07,-0.5288711609166863
1010,2016-10-08,-35.14997228817343
1011,2016-10-09,3.697309721809378
1012,2016-10-10,47.08245629406301
1013,2016-10-11,4.514916275954867
1014,2016-10-12,-6.559491450832137
1015,2016-10-13,-6.681533217935107
1016,2016-10-14,0.04533201904675406
1017,2016-10-15,-46.84301152863522
1018,2016-10-16,12.988488035318046
1019,2016-10-17,35.585816114755445
1020,2016-10-18,6.758107348265193
1021,2016-10-19,-1.807084676446326
1022,2016-10-20,-9.217333048274357
1023,2016-10-21,-4.205929064358828
1024,2016-10-22,-38.78649542541724
1025,2016-10-23,11.410722354109446
1026,2016-10-24,48.520889516799286
1027,2016-10-25,-6.634662881277641
1028,2016-10-26,5.562117742248433
1029,2016-10-27,-9.268870550539493
1030,2016-10-28,-11.740204558191879
1031,2016-10-29,-36.64643194117599
1032,2016-10-30,10.314819759529197
1033,2016-10-31,41.776290278497235
1034,2016-11-01,17.34478154910227
1035,2016-11-02,1.9910392126238672
1036,2016-11-03,-6.028644287302182
1037,2016-11-04,-12.174490963982961
1038,2016-11-05,-43.59997535798206
1039,2016-11-06,6.280173601856899
1040,2016-11-07,56.812487828121654
1041,2016-11-08,-10.005891986329765
1042,2016-11-09,60.536656760742
1043,2016-11-10,-23.208068442895108
1044,2016-11-11,-48.615177286739744
1045,2016-11-12,-34.448758025779256
1046,2016-11-13,6.086514279194392
1047,2016-11-14,62.708357097693394
1048,2016-11-15,-4.341934310900109
1049,2016-11-16,1.856543426675467
1050,2016-11-17,-4.872851526143785
1051,2016-11-18,-13.30244349745745
1052,2016-11-19,-55.39211446473311
1053,2016-11-20,3.949575079530864
1054,2016-11-21,40.073269336002504
1055,2016-11-22,19.230906108046476
1056,2016-11-23,-31.22049173428357
1057,2016-11-24,-9.118217174769466
1058,2016-11-25,-10.38076568852721
1059,2016-11-26,-16.781168815453096
1060,2016-11-27,8.766600845849759
1061,2016-11-28,45.007291070688986
1062,2016-11-29,-2.884393798978342
1063,2016-11-30,17.119698185582315
1064,2016-12-01,-9.329363792845923
1065,2016-12-02,-17.16281364610464
1066,2016-12-03,-41.301429187455874
1067,2016-12-04,13.487275541492137
1068,2016-12-05,43.098558225444386
1069,2016-12-06,-2.414530871061381
1070,2016-12-07,24.867045512389517
1071,2016-12-08,-18.87087051526968
1072,2016-12-09,-14.297772314840548
1073,2016-12-10,-49.46504137995309
1074,2016-12-11,1.8906090457429232
1075,2016-12-12,62.82937082128725
1076,2016-12-13,22.77409012508724
1077,2016-12-14,-25.435845689900624
1078,2016-12-15,-15.567971888465058
1079,2016-12-16,1.3616439464189591
1080,2016-12-17,-49.04975301817216
1081,2016-12-18,-5.2887062481694915
1082,2016-12-19,48.45291443942455
1083,2016-12-20,7.961991721945094
1084,2016-12-21,-4.461450907601999
1085,2016-12-22,-19.968624639884812
1086,2016-12-23,-10.121137406140216
1087,2016-12-24,-24.990486973327158
1088,2016-12-25,10.168171458514188
1089,2016-12-26,-3.6153953792918703
1090,2016-12-27,14.196251629592684
1091,2016-12-28,5.556282196744066
1092,2016-12-29,3.839956510464674
1093,2016-12-30,-2.745405654370537
1094,2016-12-31,-29.543786348453597
1095,2017-01-01,9.907059464840508
1096,2017-01-02,15.954930817232668
1097,2017-01-03,25.79992639892109
1098,2017-01-04,6.818232348704707
1099,2017-01-05,3.0270584266740057
1100,2017-01-06,7.231609781937083
1101,2017-01-07,-54.817161603652806
1102,2017-01-08,5.871149045722101
1103,2017-01-09,60.01544474100013
1104,2017-01-10,-8.63329937430854
1105,2017-01-11,11.282274930958542
1106,2017-01-12,-14.302733406174726
1107,2017-01-13,5.175132752820714
1108,2017-01-14,-55.5352811214365
1109,2017-01-15,-1.4031311242343627
