,Date,first_component
1110,2017-01-16,36.873210562976716
1111,2017-01-17,17.871827121027387
1112,2017-01-18,3.0271125744471603
1113,2017-01-19,-1.7221682895667692
1114,2017-01-20,-9.810706340127807
1115,2017-01-21,-42.46822704609045
1116,2017-01-22,1.7945200299616004
1117,2017-01-23,50.022122905895024
1118,2017-01-24,6.465363676326821
1119,2017-01-25,-2.8745928492971493
1120,2017-01-26,-1.3007832609002858
1121,2017-01-27,-17.952579712956172
1122,2017-01-28,-35.0479261047925
1123,2017-01-29,1.274841666169991
1124,2017-01-30,53.8742321555645
1125,2017-01-31,4.252977019359405
1126,2017-02-01,-5.091784316024603
1127,2017-02-02,-3.197017032577179
1128,2017-02-03,-13.738227248172633
1129,2017-02-04,-40.39426622356646
1130,2017-02-05,0.3596041406556742
1131,2017-02-06,49.58120891687223
1132,2017-02-07,11.574810159635726
1133,2017-02-08,-18.483063721464454
1134,2017-02-09,0.4762273908859811
1135,2017-02-10,-8.810951089914074
1136,2017-02-11,-36.59017498199837
1137,2017-02-12,6.299835928839078
1138,2017-02-13,38.49564536635461
1139,2017-02-14,-0.7376882153465375
1140,2017-02-15,10.30615673413053
1141,2017-02-16,-4.105299460236436
1142,2017-02-17,-7.9306343335018274
1143,2017-02-18,-40.731903807609406
1144,2017-02-19,4.096458409868153
1145,2017-02-20,30.040468097690013
1146,2017-02-21,20.68770148272286
1147,2017-02-22,11.016542328533141
1148,2017-02-23,-2.5760837871863163
1149,2017-02-24,-19.384841530845446
1150,2017-02-25,-42.27383996112431
1151,2017-02-26,4.693202282578725
1152,2017-02-27,42.7120893276085
1153,2017-02-28,8.172188194279673
1154,2017-03-01,5.3184047648226995
1155,2017-03-02,0.6893125125035708
1156,2017-03-03,-7.64945877031284
1157,2017-03-04,-42.684479389780634
1158,2017-03-05,-7.295302570127167
1159,2017-03-06,57.81622532333238
1160,2017-03-07,-2.1777524377378454
1161,2017-03-08,-5.872233595993799
1162,2017-03-09,0.35853231628329646
1163,2017-03-10,14.558246263123136
1164,2017-03-11,-61.68067942990002
1165,2017-03-12,-1.9926878311595078
1166,2017-03-13,54.38355384906021
1167,2017-03-14,1.7380672151988716
1168,2017-03-15,-10.279726140062586
1169,2017-03-16,-1.611160279422971
1170,2017-03-17,-1.5471325927703024
1171,2017-03-18,-49.47744802792534
1172,2017-03-19,2.6163560949459566
1173,2017-03-20,64.9679036658618
1174,2017-03-21,-13.786533060131612
1175,2017-03-22,5.326141811286798
1176,2017-03-23,-9.145084581902859
1177,2017-03-24,-18.12943373396949
1178,2017-03-25,-17.57353673314041
1179,2017-03-26,-7.639918188410584
1180,2017-03-27,53.929979005983476
1181,2017-03-28,8.683609771016062
1182,2017-03-29,-6.158000304883124
1183,2017-03-30,-5.9576918650090445
1184,2017-03-31,-12.316968831288872
1185,2017-04-01,-45.681242468124175
1186,2017-04-02,7.852178293642379
1187,2017-04-03,40.593252249130046
1188,2017-04-04,23.786223404102078
1189,2017-04-05,-15.230152109928456
1190,2017-04-06,-3.809507558349731
1191,2017-04-07,-15.908876235288623
1192,2017-04-08,-46.746349844813025
1193,2017-04-09,14.501627745433678
1194,2017-04-10,78.3976336255797
1195,2017-04-11,-31.35412863150339
1196,2017-04-12,-0.5718052103779193
1197,2017-04-13,-14.06370378869748
1198,2017-04-14,-26.704235710725015
1199,2017-04-15,-22.198750189714165
1200,2017-04-16,2.340473670255197
1201,2017-04-17,58.93962641932695
1202,2017-04-18,1.8740409583923414
1203,2017-04-19,8.503427811253815
1204,2017-04-20,-2.1443121792550106
1205,2017-04-21,-12.980197865521781
1206,2017-04-22,-44.17208818967583
1207,2017-04-23,-1.902760847240097
1208,2017-04-24,66.62350880771349
1209,2017-04-25,1.1724641404941032
1210,2017-04-26,-6.853805102785206
1211,2017-04-27,4.017572901305969
1212,2017-04-28,-27.502595905019568
1213,2017-04-29,-39.32448548743873
1214,2017-04-30,17.445790441672777
1215,2017-05-01,41.13824210908485
1216,2017-05-02,11.551039605754726
1217,2017-05-03,2.2543362739620765
1218,2017-05-04,-0.036110424010361325
1219,2017-05-05,-20.241633293726206
1220,2017-05-06,-47.78688212918029
1221,2017-05-07,4.489703120340847
1222,2017-05-08,56.8301693233924
1223,2017-05-09,4.3129409225809
1224,2017-05-10,-0.8505528659214423
1225,2017-05-11,-3.9237659034023094
1226,2017-05-12,-22.377220635772247
1227,2017-05-13,-34.77740030318613
1228,2017-05-14,-11.791354668954474
1229,2017-05-15,66.18053474192016
1230,2017-05-16,-5.141530509580932
1231,2017-05-17,-3.8208777570623247
1232,2017-05-18,7.246892241198061
1233,2017-05-19,-20.83485692335006
1234,2017-05-20,-36.8017928128045
1235,2017-05-21,-3.6303910714500853
1236,2017-05-22,54.14199462213225
1237,2017-05-23,-0.41726498932650546
1238,2017-05-24,-6.70459544249359
1239,2017-05-25,1.181257756465341
1240,2017-05-26,-19.38760955291656
1241,2017-05-27,-23.800868068135742
1242,2017-05-28,-10.012171056034529
1243,2017-05-29,39.06005197783638
1244,2017-05-30,11.138045861949935
1245,2017-05-31,6.138449774150194
1246,2017-06-01,13.074262688628135
1247,2017-06-02,21.892390419949557
1248,2017-06-03,-53.47302395372164
1249,2017-06-04,-23.88571736879787
1250,2017-06-05,43.3797637745631
1251,2017-06-06,8.165947337741796
1252,2017-06-07,0.2720523241500364
1253,2017-06-08,-8.964299099085968
1254,2017-06-09,-12.56616280137458
1255,2017-06-10,-35.84147650305591
1256,2017-06-11,2.849750686321501
1257,2017-06-12,31.601532949713047
1258,2017-06-13,2.916630006512088
1259,2017-06-14,10.73302177374035
1260,2017-06-15,-10.092058998230986
1261,2017-06-16,-3.9092080211149525
1262,2017-06-17,-37.51105033774647
1263,2017-06-18,1.8866165101418009
1264,2017-06-19,34.69811950407343
1265,2017-06-20,3.622631797245594
1266,2017-06-21,-0.22056830795784926
1267,2017-06-22,-2.901243785350698
1268,2017-06-23,10.200397481597344
1269,2017-06-24,-49.136078684973185
1270,2017-06-25,8.0202366517618
1271,2017-06-26,35.86137843058614
1272,2017-06-27,2.110364306097661
1273,2017-06-28,-7.16856188487283
1274,2017-06-29,-0.10964777886719684
1275,2017-06-30,-3.21171016226641
1276,2017-07-01,-29.45691325697938
1277,2017-07-02,-7.210937484353509
1278,2017-07-03,31.189013825701693
1279,2017-07-04,-10.907869869531206
1280,2017-07-05,14.94348531244217
1281,2017-07-06,6.021358056470934
1282,2017-07-07,-2.0430105659805537
1283,2017-07-08,-40.948301855348156
1284,2017-07-09,4.102587984547843
1285,2017-07-10,39.714213657246844
1286,2017-07-11,-6.021168679392835
1287,2017-07-12,6.093598765931556
1288,2017-07-13,3.6667491629435145
1289,2017-07-14,-13.03672723113175
1290,2017-07-15,-38.82615989363737
1291,2017-07-16,5.962213380964815
1292,2017-07-17,43.86791233017162
1293,2017-07-18,-3.190520413003328
1294,2017-07-19,5.535455115251506
1295,2017-07-20,-11.473354475653965
1296,2017-07-21,-8.82766864892604
1297,2017-07-22,-24.179125580258727
1298,2017-07-23,4.399466134736415
1299,2017-07-24,24.84224501086396
1300,2017-07-25,22.551784429642275
1301,2017-07-26,-9.910943701493967
1302,2017-07-27,12.688502050450525
1303,2017-07-28,-10.758329542689475
1304,2017-07-29,-41.42145848178169
1305,2017-07-30,11.01764002665295
1306,2017-07-31,29.94876547436143
1307,2017-08-01,-2.0204588727467248
1308,2017-08-02,0.21913561062495351
1309,2017-08-03,0.6727350167827774
1310,2017-08-04,-4.572481802305176
1311,2017-08-05,-35.12793709098451
1312,2017-08-06,-4.426338532020538
1313,2017-08-07,41.845695994233814
1314,2017-08-08,7.094604914384481
1315,2017-08-09,-10.862551361310247
1316,2017-08-10,3.706138664876344
1317,2017-08-11,-14.403545388239886
1318,2017-08-12,-28.957984923191113
1319,2017-08-13,-1.226158332220727
1320,2017-08-14,34.63464698949718
1321,2017-08-15,-1.3450387079540516
1322,2017-08-16,5.320526347961886
1323,2017-08-17,14.909003757124518
1324,2017-08-18,-12.727054932801797
1325,2017-08-19,-40.3404827756904
1326,2017-08-20,3.5389218009614223
1327,2017-08-21,36.266515768083806
1328,2017-08-22,6.276148877432303
1329,2017-08-23,9.725354726366717
1330,2017-08-24,-6.243444515571742
1331,2017-08-25,-12.418350339710155
1332,2017-08-26,-19.354351759299302
1333,2017-08-27,-16.188177918969405
1334,2017-08-28,50.45111859321391
1335,2017-08-29,-5.967777612731528
1336,2017-08-30,-9.603233204535004
1337,2017-08-31,2.969807363738867
1338,2017-09-01,-11.589784373594474
1339,2017-09-02,-15.254232371891701
1340,2017-09-03,-10.03709759963487
1341,2017-09-04,19.647819078796758
1342,2017-09-05,32.58749603365976
1343,2017-09-06,-9.918001474403974
1344,2017-09-07,0.14767513396171922
1345,2017-09-08,-14.608441145857709
1346,2017-09-09,-30.98975332548115
1347,2017-09-10,16.85995025501681
1348,2017-09-11,39.17150478901521
1349,2017-09-12,2.1890193171940235
1350,2017-09-13,-10.109211468663663
1351,2017-09-14,-1.3412865305766286
1352,2017-09-15,-4.8594563674501
1353,2017-09-16,-35.248801555490246
1354,2017-09-17,4.210799422842572
1355,2017-09-18,37.21421184084851
1356,2017-09-19,10.692233065426812
1357,2017-09-20,-4.049452729367444
1358,2017-09-21,2.16527898645463
1359,2017-09-22,2.010698594578324
1360,2017-09-23,-58.128349507401424
1361,2017-09-24,3.0339368588587963
1362,2017-09-25,44.36827886490597
1363,2017-09-26,7.945996661152797
1364,2017-09-27,-6.810298083486104
1365,2017-09-28,2.2316286977532025
1366,2017-09-29,-18.3766562935484
1367,2017-09-30,-32.28446615851013
1368,2017-10-01,14.141669531359717
1369,2017-10-02,29.698811335188733
1370,2017-10-03,16.971955311028548
1371,2017-10-04,-6.540657490127965
1372,2017-10-05,2.7230089001662514
1373,2017-10-06,-20.351735084889544
1374,2017-10-07,-33.07812196933316
1375,2017-10-08,7.128178661042839
1376,2017-10-09,54.5602368928619
1377,2017-10-10,8.99065276492148
1378,2017-10-11,-18.233066242407425
1379,2017-10-12,3.1109810429000264
1380,2017-10-13,-4.2340888540152175
1381,2017-10-14,-46.72660182207415
1382,2017-10-15,8.139061062384307
1383,2017-10-16,42.12651630128817
1384,2017-10-17,0.5668704274647436
1385,2017-10-18,4.83122336623414
1386,2017-10-19,-14.338267636645783
1387,2017-10-20,-2.8584563526835534
1388,2017-10-21,-39.13110854452969
1389,2017-10-22,1.7107923403794165
1390,2017-10-23,47.890825671892294
1391,2017-10-24,23.804076128301208
1392,2017-10-25,-23.079093614184615
1393,2017-10-26,16.01367853971244
1394,2017-10-27,3.9646494578496676
1395,2017-10-28,-72.2309052661432
1396,2017-10-29,16.819749921371184
1397,2017-10-30,38.105564670189366
1398,2017-10-31,11.700393851343534
1399,2017-11-01,2.2733601796546323
1400,2017-11-02,-17.134892571900128
1401,2017-11-03,0.647319380838835
1402,2017-11-04,-43.80959768530294
1403,2017-11-05,12.069926432684051
1404,2017-11-06,37.741807711031946
1405,2017-11-07,1.000776323471081
1406,2017-11-08,4.020646372040071
1407,2017-11-09,15.380574297727534
1408,2017-11-10,-33.89317349186488
1409,2017-11-11,-39.55662754936725
1410,2017-11-12,2.192616407330776
1411,2017-11-13,55.71842439086654
1412,2017-11-14,5.8501603082290305
1413,2017-11-15,13.206027127574762
1414,2017-11-16,-26.857671828607543
1415,2017-11-17,-8.228444647037747
1416,2017-11-18,-37.61143769673718
1417,2017-11-19,1.9760917976265397
1418,2017-11-20,55.3340865210357
1419,2017-11-21,-8.046807223396703
1420,2017-11-22,-14.206037643105049
1421,2017-11-23,-16.903027446093564
1422,2017-11-24,6.51459849049709
1423,2017-11-25,-32.62289360271722
1424,2017-11-26,3.0557031660729064
1425,2017-11-27,51.61270266551883
1426,2017-11-28,30.07192587297289
1427,2017-11-29,-19.669353467832945
1428,2017-11-30,-4.882034188223268
1429,2017-12-01,-11.635657282650563
1430,2017-12-02,-42.548873377209446
1431,2017-12-03,-3.2438468585399125
1432,2017-12-04,48.44108491887447
1433,2017-12-05,28.167412604996613
1434,2017-12-06,-20.019092436931096
1435,2017-12-07,3.6107665669629156
1436,2017-12-08,-0.17909720885215094
1437,2017-12-09,-60.62998720486911
1438,2017-12-10,4.072033218961845
1439,2017-12-11,53.65596091163752
1440,2017-12-12,-3.116599699392163
1441,2017-12-13,14.415062243200529
1442,2017-12-14,-9.10848098456462
1443,2017-12-15,-13.880592339193354
1444,2017-12-16,-50.242357988097744
1445,2017-12-17,9.093225759722214
1446,2017-12-18,38.13467283230655
1447,2017-12-19,3.986595729273811
1448,2017-12-20,-9.436738937312953
1449,2017-12-21,-3.5710124715418856
1450,2017-12-22,-10.509866538540928
1451,2017-12-23,-32.39478676039584
1452,2017-12-24,-8.727465098844949
1453,2017-12-25,3.5098412164598405
1454,2017-12-26,17.769952473430887
1455,2017-12-27,7.722642337211169
1456,2017-12-28,1.2678375093750545
1457,2017-12-29,6.027903050238368
1458,2017-12-30,-27.426426869507857
1459,2017-12-31,-2.8688220342766115
1460,2018-01-01,3.321140648429525
1461,2018-01-02,43.32661198538152
1462,2018-01-03,10.894043297433779
1463,2018-01-04,9.813110595072576
1464,2018-01-05,-22.423255943476523
1465,2018-01-06,-32.47669893095902
1466,2018-01-07,5.900967418211733
1467,2018-01-08,48.693415195640206
1468,2018-01-09,10.015362953171808
1469,2018-01-10,-13.962861382608322
1470,2018-01-11,7.083159047878108
1471,2018-01-12,-10.038205262931474
1472,2018-01-13,-50.22245771189873
1473,2018-01-14,0.9539610012587817
1474,2018-01-15,32.13886209459548
1475,2018-01-16,27.83661403869558
1476,2018-01-17,13.42236862143142
1477,2018-01-18,-18.03018395547812
1478,2018-01-19,-4.181779687836071
1479,2018-01-20,-48.587541410627296
1480,2018-01-21,-4.732568040736657
1481,2018-01-22,56.27376873834305
1482,2018-01-23,25.124003592567973
1483,2018-01-24,-4.8649233339985845
1484,2018-01-25,-15.918936360243288
1485,2018-01-26,-9.404324159498557
1486,2018-01-27,-43.93673879194871
1487,2018-01-28,4.926598882130718
1488,2018-01-29,40.980791117869536
1489,2018-01-30,17.171882471203034
1490,2018-01-31,4.976611107262669
1491,2018-02-01,-3.539474559741957e-05
1492,2018-02-02,-9.838504366094254
1493,2018-02-03,-58.59349037867068
1494,2018-02-04,3.852968015913852
1495,2018-02-05,53.777240091398724
1496,2018-02-06,46.94694679296773
1497,2018-02-07,-29.478355784402186
1498,2018-02-08,-3.6424665943425962
1499,2018-02-09,-1.2437869936806725
1500,2018-02-10,-58.558004667116805
1501,2018-02-11,2.795893870302538
1502,2018-02-12,35.22577373487683
1503,2018-02-13,18.480263703644116
1504,2018-02-14,-12.938202810747919
1505,2018-02-15,7.159768328860461
1506,2018-02-16,-14.832355122668764
1507,2018-02-17,-51.48992402466186
1508,2018-02-18,-4.012931111193907
1509,2018-02-19,30.837072640842198
1510,2018-02-20,28.10497918686064
1511,2018-02-21,1.0644057665340814
1512,2018-02-22,6.61369874978597
1513,2018-02-23,-18.021516506308224
1514,2018-02-24,-40.516623338453854
1515,2018-02-25,7.541089593755364
1516,2018-02-26,55.11188231221734
1517,2018-02-27,-0.07169161985762176
1518,2018-02-28,-10.472636449180836
1519,2018-03-01,-4.829002540996614
1520,2018-03-02,-10.266195744727654
1521,2018-03-03,-37.70694097790452
1522,2018-03-04,1.886206121852657
1523,2018-03-05,45.87099121539426
1524,2018-03-06,2.232202945247319
1525,2018-03-07,1.004784176745663
1526,2018-03-08,5.32153762906727
1527,2018-03-09,-16.55091030206139
1528,2018-03-10,-45.73274691173438
1529,2018-03-11,5.210170083382585
1530,2018-03-12,48.117863138231435
1531,2018-03-13,7.7436328652495385
1532,2018-03-14,-2.5440473573632736
1533,2018-03-15,-10.940772465734382
1534,2018-03-16,-0.3619884429203978
1535,2018-03-17,-43.31056170334204
1536,2018-03-18,9.659514792916537
1537,2018-03-19,49.95230635827057
1538,2018-03-20,-9.619965011724666
1539,2018-03-21,-4.721334948678229
1540,2018-03-22,5.3518139691204905
1541,2018-03-23,-0.17059916121725924
1542,2018-03-24,-59.30793614878237
1543,2018-03-25,2.1526730985377105
1544,2018-03-26,56.757003595194774
1545,2018-03-27,12.265095544418498
1546,2018-03-28,-3.6536758644026395
1547,2018-03-29,-16.891238060343845
1548,2018-03-30,-22.986117384571603
1549,2018-03-31,-24.595720531149308
1550,2018-04-01,-4.542797084981711
1551,2018-04-02,48.91329725171884
1552,2018-04-03,19.347514824130542
1553,2018-04-04,-11.592026821343506
1554,2018-04-05,-6.569218035214046
1555,2018-04-06,9.536280780431497
1556,2018-04-07,-41.639993121647564
1557,2018-04-08,-13.188889602174529
1558,2018-04-09,68.98168751368381
1559,2018-04-10,-13.577661986066296
1560,2018-04-11,13.51765952938437
1561,2018-04-12,-19.32845347315104
1562,2018-04-13,-4.838012853549018
1563,2018-04-14,-39.26026104610449
1564,2018-04-15,-4.288334906500622
1565,2018-04-16,54.37839419138994
1566,2018-04-17,-3.584720060602981
1567,2018-04-18,14.406920826094652
1568,2018-04-19,-6.569084398084727
1569,2018-04-20,-8.053068739262793
1570,2018-04-21,-53.020319442417694
1571,2018-04-22,6.199916438076178
1572,2018-04-23,57.18445993764251
1573,2018-04-24,-2.537396509880225
1574,2018-04-25,-8.443243230185372
1575,2018-04-26,6.138890423582647
1576,2018-04-27,5.26584383741472
1577,2018-04-28,-63.44778149658742
1578,2018-04-29,1.330043347886531
1579,2018-04-30,60.663708062871656
1580,2018-05-01,3.9092630607562255
1581,2018-05-02,-7.29715781988283
1582,2018-05-03,-0.8232406720844064
1583,2018-05-04,-14.839851392413335
1584,2018-05-05,-37.453578437114594
1585,2018-05-06,-4.208831919442431
1586,2018-05-07,51.47430263791782
1587,2018-05-08,1.6308787952633699
1588,2018-05-09,-3.9584979119711905
1589,2018-05-10,14.339614631166047
1590,2018-05-11,-12.36903409540752
1591,2018-05-12,-47.370624155767366
1592,2018-05-13,6.586094456885015
1593,2018-05-14,38.14895149172015
1594,2018-05-15,17.214560074343122
1595,2018-05-16,-13.496071387705074
1596,2018-05-17,1.6693302498507712
1597,2018-05-18,-19.69792763288268
1598,2018-05-19,-36.939043826737304
1599,2018-05-20,6.925292547989159
1600,2018-05-21,59.09287847739678
1601,2018-05-22,-3.1502314418459085
1602,2018-05-23,-5.276801526818671
1603,2018-05-24,-3.8940514757576548
1604,2018-05-25,-21.72931971450428
1605,2018-05-26,-37.28789806525245
1606,2018-05-27,2.4581556295529032
1607,2018-05-28,19.882747468009832
1608,2018-05-29,36.803197356965526
1609,2018-05-30,-0.9107566931710248
1610,2018-05-31,-3.2099352277910835
1611,2018-06-01,-7.0314506224405395
1612,2018-06-02,-44.62552129060493
1613,2018-06-03,2.899992506915078
1614,2018-06-04,53.6321579330682
1615,2018-06-05,-0.5838512658696493
1616,2018-06-06,6.019589817614021
1617,2018-06-07,-4.547682176540391
1618,2018-06-08,-6.682235388228783
1619,2018-06-09,-52.06646852863846
1620,2018-06-10,1.178720324778773
1621,2018-06-11,56.7269831512703
1622,2018-06-12,-14.265254595581759
1623,2018-06-13,10.430439003970621
1624,2018-06-14,-2.658499712511034
1625,2018-06-15,-12.157103064322333
1626,2018-06-16,-44.55371348894964
1627,2018-06-17,0.40900406406081885
1628,2018-06-18,47.12023750639408
1629,2018-06-19,2.7123459003210804
1630,2018-06-20,0.3396799710551278
1631,2018-06-21,-1.2859634327230585
1632,2018-06-22,0.3723271919346997
1633,2018-06-23,-41.63785481244511
1634,2018-06-24,-6.863423574151937
1635,2018-06-25,50.08463949806314
1636,2018-06-26,8.710640289891668
1637,2018-06-27,-3.7765031931380966
1638,2018-06-28,-11.300979197244086
1639,2018-06-29,-2.343453792526531
1640,2018-06-30,-34.302974331564336
1641,2018-07-01,-0.5141468709911613
1642,2018-07-02,33.65829093536669
1643,2018-07-03,6.115832778354855
1644,2018-07-04,-1.509704051378721
1645,2018-07-05,-1.9748137870192233
1646,2018-07-06,-5.055873939957931
1647,2018-07-07,-38.29928280223863
1648,2018-07-08,4.453367564770259
1649,2018-07-09,41.784972249562585
