Date,NAV
30-12-2013,10.36
31-12-2013,10.39
02-01-2014,10.61
03-01-2014,10.66
06-01-2014,10.61
07-01-2014,10.68
08-01-2014,10.71
09-01-2014,10.70
10-01-2014,10.74
13-01-2014,10.70
14-01-2014,10.69
15-01-2014,10.76
16-01-2014,10.88
17-01-2014,10.92
21-01-2014,10.84
22-01-2014,10.89
23-01-2014,10.74
24-01-2014,10.42
27-01-2014,10.18
28-01-2014,10.38
29-01-2014,10.38
30-01-2014,10.39
31-01-2014,10.44
03-02-2014,10.20
04-02-2014,10.07
05-02-2014,10.03
06-02-2014,10.23
07-02-2014,10.51
10-02-2014,10.59
11-02-2014,10.58
12-02-2014,10.67
13-02-2014,10.73
14-02-2014,10.71
18-02-2014,10.86
19-02-2014,10.79
20-02-2014,10.75
21-02-2014,10.86
24-02-2014,11.02
25-02-2014,11.02
26-02-2014,11.04
27-02-2014,11.21
28-02-2014,11.26
03-03-2014,11.19
04-03-2014,11.46
05-03-2014,11.44
06-03-2014,11.62
07-03-2014,11.59
10-03-2014,11.48
11-03-2014,11.52
12-03-2014,11.40
13-03-2014,11.23
14-03-2014,11.00
17-03-2014,11.08
18-03-2014,11.16
19-03-2014,11.31
20-03-2014,11.17
21-03-2014,11.06
24-03-2014,11.03
25-03-2014,10.98
26-03-2014,10.90
27-03-2014,11.06
28-03-2014,11.11
31-03-2014,11.16
01-04-2014,11.24
02-04-2014,11.28
03-04-2014,11.11
04-04-2014,11.09
07-04-2014,10.90
08-04-2014,10.92
09-04-2014,11.02
10-04-2014,10.86
11-04-2014,10.73
14-04-2014,10.57
15-04-2014,10.47
16-04-2014,10.68
17-04-2014,10.74
21-04-2014,10.78
22-04-2014,11.04
23-04-2014,11.02
24-04-2014,10.97
25-04-2014,10.82
28-04-2014,10.65
29-04-2014,10.60
30-04-2014,10.65
01-05-2014,10.69
02-05-2014,10.79
05-05-2014,10.78
06-05-2014,10.76
07-05-2014,10.53
08-05-2014,10.45
09-05-2014,10.48
12-05-2014,10.75
13-05-2014,10.74
14-05-2014,10.80
15-05-2014,10.56
16-05-2014,10.47
19-05-2014,10.51
20-05-2014,10.51
21-05-2014,10.67
22-05-2014,10.85
23-05-2014,10.96
27-05-2014,11.03
28-05-2014,11.05
29-05-2014,11.15
30-05-2014,11.11
02-06-2014,11.12
03-06-2014,11.09
04-06-2014,11.05
05-06-2014,11.14
06-06-2014,11.23
09-06-2014,11.27
10-06-2014,11.26
11-06-2014,11.31
12-06-2014,11.36
13-06-2014,11.48
16-06-2014,11.50
17-06-2014,11.69
18-06-2014,11.80
19-06-2014,11.80
20-06-2014,11.83
23-06-2014,11.75
24-06-2014,11.54
25-06-2014,11.60
26-06-2014,11.71
27-06-2014,11.76
30-06-2014,11.80
01-07-2014,11.78
02-07-2014,11.79
03-07-2014,11.93
07-07-2014,11.73
08-07-2014,11.42
09-07-2014,11.42
10-07-2014,11.30
11-07-2014,11.31
14-07-2014,11.38
15-07-2014,11.32
16-07-2014,11.36
17-07-2014,11.24
18-07-2014,11.37
21-07-2014,11.39
22-07-2014,11.55
23-07-2014,11.49
24-07-2014,11.53
25-07-2014,11.51
28-07-2014,11.54
29-07-2014,11.47
30-07-2014,11.47
31-07-2014,11.23
01-08-2014,11.08
04-08-2014,11.20
05-08-2014,11.24
06-08-2014,11.25
07-08-2014,11.29
08-08-2014,11.22
11-08-2014,11.47
12-08-2014,11.44
13-08-2014,11.56
14-08-2014,11.60
15-08-2014,11.63
18-08-2014,11.75
19-08-2014,11.83
20-08-2014,11.85
21-08-2014,11.80
22-08-2014,11.79
25-08-2014,11.88
26-08-2014,11.84
27-08-2014,11.87
28-08-2014,11.74
29-08-2014,11.77
02-09-2014,11.76
03-09-2014,11.84
04-09-2014,11.91
05-09-2014,11.93
08-09-2014,11.94
09-09-2014,11.66
10-09-2014,11.66
11-09-2014,11.66
12-09-2014,11.62
15-09-2014,11.38
16-09-2014,11.32
17-09-2014,11.36
18-09-2014,11.37
19-09-2014,11.31
22-09-2014,11.17
23-09-2014,11.10
24-09-2014,11.18
25-09-2014,11.05
26-09-2014,11.06
29-09-2014,10.92
30-09-2014,10.82
01-10-2014,10.62
02-10-2014,10.54
03-10-2014,10.60
06-10-2014,10.32
07-10-2014,10.33
08-10-2014,10.29
09-10-2014,10.12
10-10-2014,9.86
13-10-2014,9.75
14-10-2014,9.76
15-10-2014,9.73
16-10-2014,9.73
17-10-2014,9.90
20-10-2014,9.97
21-10-2014,10.14
22-10-2014,10.16
23-10-2014,10.13
24-10-2014,10.13
27-10-2014,9.97
28-10-2014,10.25
29-10-2014,10.24
30-10-2014,10.27
31-10-2014,10.44
03-11-2014,10.40
04-11-2014,10.30
05-11-2014,10.25
06-11-2014,10.12
07-11-2014,10.24
10-11-2014,10.19
11-11-2014,10.18
12-11-2014,10.12
13-11-2014,10.05
14-11-2014,10.10
17-11-2014,10.05
18-11-2014,10.16
19-11-2014,10.18
20-11-2014,10.24
21-11-2014,10.37
24-11-2014,10.44
25-11-2014,10.48
26-11-2014,10.55
28-11-2014,10.28
01-12-2014,9.96
02-12-2014,10.03
03-12-2014,10.08
04-12-2014,10.05
05-12-2014,10.09
08-12-2014,9.95
09-12-2014,9.89
10-12-2014,9.95
11-12-2014,9.91
12-12-2014,9.83
15-12-2014,9.70
16-12-2014,9.60
17-12-2014,9.56
18-12-2014,9.75
19-12-2014,9.61
22-12-2014,9.66
23-12-2014,9.66
24-12-2014,9.69
26-12-2014,9.73
29-12-2014,9.76
30-12-2014,9.69
31-12-2014,9.72
02-01-2015,9.76
05-01-2015,9.58
06-01-2015,9.57
07-01-2015,9.57
08-01-2015,9.77
09-01-2015,9.76
12-01-2015,9.67
13-01-2015,9.72
14-01-2015,9.70
15-01-2015,9.59
16-01-2015,9.56
20-01-2015,9.55
21-01-2015,9.66
22-01-2015,9.69
23-01-2015,9.73
26-01-2015,10.03
27-01-2015,10.16
28-01-2015,10.08
29-01-2015,10.04
30-01-2015,9.97
02-02-2015,10.17
03-02-2015,10.40
04-02-2015,10.39
05-02-2015,10.45
06-02-2015,10.45
09-02-2015,10.41
10-02-2015,10.51
11-02-2015,10.45
12-02-2015,10.59
13-02-2015,10.66
17-02-2015,10.65
18-02-2015,10.65
19-02-2015,10.58
20-02-2015,10.60
23-02-2015,10.62
24-02-2015,10.79
25-02-2015,10.88
26-02-2015,10.91
27-02-2015,10.92
02-03-2015,11.08
03-03-2015,11.19
04-03-2015,11.51
05-03-2015,12.01
06-03-2015,11.75
09-03-2015,11.53
10-03-2015,11.37
11-03-2015,11.35
12-03-2015,11.40
13-03-2015,11.33
16-03-2015,11.39
17-03-2015,11.43
18-03-2015,11.59
19-03-2015,11.58
20-03-2015,11.76
23-03-2015,11.82
24-03-2015,11.85
25-03-2015,11.79
26-03-2015,11.64
27-03-2015,11.64
30-03-2015,11.80
31-03-2015,11.86
01-04-2015,12.01
02-04-2015,12.13
06-04-2015,12.21
07-04-2015,12.21
08-04-2015,12.35
09-04-2015,12.52
10-04-2015,12.54
13-04-2015,12.63
14-04-2015,12.58
15-04-2015,12.67
16-04-2015,12.70
17-04-2015,12.59
20-04-2015,12.46
21-04-2015,12.56
22-04-2015,12.65
23-04-2015,12.78
24-04-2015,12.71
27-04-2015,12.72
28-04-2015,12.78
29-04-2015,12.64
30-04-2015,12.52
01-05-2015,12.50
04-05-2015,12.60
05-05-2015,12.49
06-05-2015,12.49
07-05-2015,12.45
08-05-2015,12.69
11-05-2015,12.73
12-05-2015,12.66
13-05-2015,12.72
14-05-2015,12.76
15-05-2015,12.80
18-05-2015,12.76
19-05-2015,12.72
20-05-2015,12.38
21-05-2015,12.38
22-05-2015,12.38
26-05-2015,12.25
27-05-2015,12.28
28-05-2015,12.19
29-05-2015,11.97
01-06-2015,11.97
02-06-2015,11.98
03-06-2015,12.00
04-06-2015,11.88
05-06-2015,11.81
08-06-2015,11.70
09-06-2015,11.52
10-06-2015,11.66
11-06-2015,11.72
12-06-2015,11.69
15-06-2015,11.57
16-06-2015,11.60
17-06-2015,11.65
18-06-2015,11.73
19-06-2015,11.62
22-06-2015,11.78
23-06-2015,11.85
24-06-2015,11.60
25-06-2015,11.49
26-06-2015,11.37
29-06-2015,11.03
30-06-2015,11.13
01-07-2015,11.14
02-07-2015,11.11
06-07-2015,10.70
07-07-2015,10.39
08-07-2015,10.20
09-07-2015,10.55
10-07-2015,10.86
13-07-2015,11.00
14-07-2015,11.03
15-07-2015,10.87
16-07-2015,10.87
17-07-2015,10.82
20-07-2015,10.89
21-07-2015,10.88
22-07-2015,10.78
23-07-2015,10.70
24-07-2015,10.60
27-07-2015,10.43
28-07-2015,10.47
29-07-2015,10.71
30-07-2015,10.49
31-07-2015,10.53
03-08-2015,10.48
04-08-2015,10.45
05-08-2015,10.59
06-08-2015,10.44
07-08-2015,10.35
10-08-2015,10.46
11-08-2015,10.28
12-08-2015,10.22
13-08-2015,10.26
14-08-2015,10.26
17-08-2015,10.28
18-08-2015,10.26
19-08-2015,10.05
20-08-2015,9.70
21-08-2015,9.38
24-08-2015,9.05
25-08-2015,9.17
26-08-2015,9.18
27-08-2015,9.55
28-08-2015,9.63
31-08-2015,9.47
01-09-2015,9.25
02-09-2015,9.23
03-09-2015,9.28
04-09-2015,9.12
08-09-2015,9.33
09-09-2015,9.43
10-09-2015,9.42
11-09-2015,9.37
14-09-2015,9.34
15-09-2015,9.40
16-09-2015,9.51
17-09-2015,9.54
18-09-2015,9.43
21-09-2015,9.37
22-09-2015,9.21
23-09-2015,9.04
24-09-2015,8.95
25-09-2015,9.02
28-09-2015,8.84
29-09-2015,8.80
30-09-2015,9.05
01-10-2015,9.09
02-10-2015,9.38
05-10-2015,9.62
06-10-2015,9.74
07-10-2015,9.92
08-10-2015,9.94
09-10-2015,10.07
12-10-2015,9.99
13-10-2015,9.88
14-10-2015,10.01
15-10-2015,10.18
16-10-2015,10.09
19-10-2015,10.03
20-10-2015,10.06
21-10-2015,10.02
22-10-2015,10.03
23-10-2015,10.02
26-10-2015,9.99
27-10-2015,9.77
28-10-2015,9.86
29-10-2015,9.87
30-10-2015,9.82
02-11-2015,9.88
03-11-2015,9.90
04-11-2015,9.91
05-11-2015,9.87
06-11-2015,9.92
09-11-2015,9.79
10-11-2015,9.55
11-11-2015,9.52
12-11-2015,9.41
13-11-2015,9.29
16-11-2015,9.34
17-11-2015,9.26
18-11-2015,9.30
19-11-2015,9.37
20-11-2015,9.40
23-11-2015,9.38
24-11-2015,9.41
25-11-2015,9.41
27-11-2015,9.41
30-11-2015,9.35
01-12-2015,9.51
02-12-2015,9.62
03-12-2015,9.65
04-12-2015,9.63
07-12-2015,9.55
08-12-2015,9.43
09-12-2015,9.45
10-12-2015,9.32
11-12-2015,9.13
14-12-2015,9.30
15-12-2015,9.46
16-12-2015,9.90
17-12-2015,9.91
18-12-2015,9.85
21-12-2015,9.78
22-12-2015,9.69
23-12-2015,9.83
24-12-2015,9.89
28-12-2015,9.82
29-12-2015,9.82
30-12-2015,9.78
31-12-2015,9.78
04-01-2016,9.68
05-01-2016,9.66
06-01-2016,9.55
07-01-2016,9.20
08-01-2016,9.14
11-01-2016,8.95
12-01-2016,8.86
13-01-2016,8.74
14-01-2016,8.60
15-01-2016,8.33
19-01-2016,8.30
20-01-2016,8.07
21-01-2016,8.00
22-01-2016,8.31
25-01-2016,8.24
26-01-2016,8.33
27-01-2016,8.38
28-01-2016,8.33
29-01-2016,8.63
01-02-2016,8.68
02-02-2016,8.47
03-02-2016,8.46
04-02-2016,8.56
05-02-2016,8.37
08-02-2016,8.10
09-02-2016,8.12
10-02-2016,8.00
11-02-2016,7.72
12-02-2016,7.73
16-02-2016,8.04
17-02-2016,8.19
18-02-2016,8.25
19-02-2016,8.17
22-02-2016,8.31
23-02-2016,8.21
24-02-2016,8.27
25-02-2016,8.35
26-02-2016,8.42
29-02-2016,8.43
01-03-2016,8.49
02-03-2016,8.65
03-03-2016,8.77
04-03-2016,8.90
07-03-2016,8.96
08-03-2016,8.83
09-03-2016,8.88
10-03-2016,8.87
11-03-2016,9.08
14-03-2016,9.09
15-03-2016,8.98
16-03-2016,8.99
17-03-2016,9.25
18-03-2016,9.35
21-03-2016,9.30
22-03-2016,9.23
23-03-2016,9.03
24-03-2016,8.96
28-03-2016,9.01
29-03-2016,9.09
30-03-2016,9.27
31-03-2016,9.27
01-04-2016,9.17
04-04-2016,9.09
05-04-2016,8.96
06-04-2016,8.97
07-04-2016,8.92
08-04-2016,9.00
11-04-2016,9.06
12-04-2016,9.16
13-04-2016,9.29
14-04-2016,9.25
15-04-2016,9.25
18-04-2016,9.20
19-04-2016,9.31
20-04-2016,9.33
21-04-2016,9.33
22-04-2016,9.30
25-04-2016,9.17
26-04-2016,9.26
27-04-2016,9.31
28-04-2016,9.24
29-04-2016,9.23
02-05-2016,9.10
03-05-2016,8.88
04-05-2016,8.82
05-05-2016,8.73
06-05-2016,8.75
09-05-2016,8.66
10-05-2016,8.72
11-05-2016,8.81
12-05-2016,8.73
13-05-2016,8.63
16-05-2016,8.65
17-05-2016,8.68
18-05-2016,8.54
19-05-2016,8.40
20-05-2016,8.55
23-05-2016,8.58
24-05-2016,8.64
25-05-2016,8.69
26-05-2016,8.67
27-05-2016,8.66
31-05-2016,8.71
01-06-2016,8.85
02-06-2016,8.86
03-06-2016,8.91
06-06-2016,9.03
07-06-2016,9.08
08-06-2016,9.07
09-06-2016,8.99
10-06-2016,8.66
13-06-2016,8.48
14-06-2016,8.34
15-06-2016,8.39
16-06-2016,8.33
17-06-2016,8.52
20-06-2016,8.71
21-06-2016,8.53
22-06-2016,8.60
23-06-2016,8.72
24-06-2016,8.33
27-06-2016,8.16
28-06-2016,8.37
29-06-2016,8.61
30-06-2016,8.74
01-07-2016,8.78
05-07-2016,8.68
06-07-2016,8.69
07-07-2016,8.69
08-07-2016,8.82
11-07-2016,9.02
12-07-2016,9.03
13-07-2016,8.96
14-07-2016,9.02
15-07-2016,8.95
18-07-2016,9.04
19-07-2016,8.99
20-07-2016,9.09
21-07-2016,9.11
22-07-2016,9.10
25-07-2016,9.11
26-07-2016,9.20
27-07-2016,9.16
28-07-2016,9.06
29-07-2016,9.07
01-08-2016,9.15
02-08-2016,9.08
03-08-2016,9.12
04-08-2016,9.20
05-08-2016,9.20
08-08-2016,9.26
09-08-2016,9.28
10-08-2016,9.15
11-08-2016,9.17
12-08-2016,9.16
15-08-2016,9.22
16-08-2016,9.21
17-08-2016,9.22
18-08-2016,9.37
19-08-2016,9.35
22-08-2016,9.32
23-08-2016,9.34
24-08-2016,9.31
25-08-2016,9.28
26-08-2016,9.30
29-08-2016,9.25
30-08-2016,9.25
31-08-2016,9.20
01-09-2016,9.21
02-09-2016,9.28
06-09-2016,9.54
07-09-2016,9.57
08-09-2016,9.60
09-09-2016,9.43
12-09-2016,9.29
13-09-2016,9.14
14-09-2016,9.02
15-09-2016,9.06
16-09-2016,9.01
19-09-2016,9.14
20-09-2016,9.17
21-09-2016,9.24
22-09-2016,9.39
23-09-2016,9.32
26-09-2016,9.21
27-09-2016,9.25
28-09-2016,9.29
29-09-2016,9.31
30-09-2016,9.08
03-10-2016,9.13
04-10-2016,9.06
05-10-2016,9.16
06-10-2016,9.17
07-10-2016,9.03
10-10-2016,9.09
11-10-2016,8.95
12-10-2016,8.93
13-10-2016,8.95
14-10-2016,9.02
17-10-2016,9.00
18-10-2016,9.09
19-10-2016,9.13
20-10-2016,9.11
21-10-2016,9.05
24-10-2016,9.03
25-10-2016,8.95
26-10-2016,8.94
27-10-2016,8.89
28-10-2016,8.82
31-10-2016,8.83
01-11-2016,8.71
02-11-2016,8.56
03-11-2016,8.40
04-11-2016,8.39
07-11-2016,8.58
08-11-2016,8.59
09-11-2016,8.18
10-11-2016,8.02
11-11-2016,7.93
14-11-2016,7.86
15-11-2016,7.94
16-11-2016,7.93
17-11-2016,7.92
18-11-2016,7.90
21-11-2016,7.89
22-11-2016,7.96
23-11-2016,8.00
25-11-2016,8.06
28-11-2016,8.11
29-11-2016,8.03
30-11-2016,8.02
01-12-2016,7.96
02-12-2016,7.90
05-12-2016,7.96
06-12-2016,7.98
07-12-2016,8.11
08-12-2016,8.11
09-12-2016,8.08
12-12-2016,8.07
13-12-2016,8.13
14-12-2016,8.01
15-12-2016,7.89
