Date,NAV
16-12-2016,7.89
19-12-2016,7.97
20-12-2016,7.92
21-12-2016,7.89
22-12-2016,7.77
23-12-2016,7.76
27-12-2016,7.85
28-12-2016,7.84
29-12-2016,7.88
30-12-2016,7.92
03-01-2017,7.98
04-01-2017,8.08
05-01-2017,8.14
06-01-2017,8.14
09-01-2017,8.14
10-01-2017,8.17
11-01-2017,8.22
12-01-2017,8.26
13-01-2017,8.26
17-01-2017,8.32
18-01-2017,8.34
19-01-2017,8.27
20-01-2017,8.27
23-01-2017,8.29
24-01-2017,8.27
25-01-2017,8.34
26-01-2017,8.32
27-01-2017,8.30
30-01-2017,8.20
31-01-2017,8.25
01-02-2017,8.33
02-02-2017,8.34
03-02-2017,8.37
06-02-2017,8.32
07-02-2017,8.30
08-02-2017,8.36
09-02-2017,8.37
10-02-2017,8.46
13-02-2017,8.56
14-02-2017,8.59
15-02-2017,8.67
16-02-2017,8.70
17-02-2017,8.69
21-02-2017,8.81
22-02-2017,8.76
23-02-2017,8.74
24-02-2017,8.67
27-02-2017,8.65
28-02-2017,8.63
01-03-2017,8.66
02-03-2017,8.63
03-03-2017,8.62
06-03-2017,8.59
07-03-2017,8.61
08-03-2017,8.59
09-03-2017,8.50
10-03-2017,8.52
13-03-2017,8.60
14-03-2017,8.57
15-03-2017,8.60
16-03-2017,8.72
17-03-2017,8.72
20-03-2017,8.67
21-03-2017,8.54
22-03-2017,8.44
23-03-2017,8.44
24-03-2017,8.46
27-03-2017,8.45
28-03-2017,8.53
29-03-2017,8.56
30-03-2017,8.51
31-03-2017,8.54
03-04-2017,8.52
04-04-2017,8.54
05-04-2017,8.48
06-04-2017,8.50
07-04-2017,8.50
10-04-2017,8.53
11-04-2017,8.56
12-04-2017,8.52
13-04-2017,8.46
17-04-2017,8.54
18-04-2017,8.49
19-04-2017,8.45
20-04-2017,8.45
21-04-2017,8.39
24-04-2017,8.48
25-04-2017,8.54
26-04-2017,8.50
27-04-2017,8.44
28-04-2017,8.48
01-05-2017,8.53
02-05-2017,8.60
03-05-2017,8.63
04-05-2017,8.55
05-05-2017,8.64
08-05-2017,8.60
09-05-2017,8.65
10-05-2017,8.67
11-05-2017,8.62
12-05-2017,8.63
15-05-2017,8.72
16-05-2017,8.73
17-05-2017,8.63
18-05-2017,8.47
19-05-2017,8.56
22-05-2017,8.58
23-05-2017,8.61
24-05-2017,8.67
25-05-2017,8.71
26-05-2017,8.67
30-05-2017,8.69
31-05-2017,8.66
01-06-2017,8.67
02-06-2017,8.67
05-06-2017,8.64
06-06-2017,8.67
07-06-2017,8.61
08-06-2017,8.60
09-06-2017,8.55
12-06-2017,8.52
13-06-2017,8.54
14-06-2017,8.56
15-06-2017,8.47
16-06-2017,8.47
19-06-2017,8.53
20-06-2017,8.31
21-06-2017,8.34
22-06-2017,8.43
23-06-2017,8.48
26-06-2017,8.53
27-06-2017,8.50
28-06-2017,8.54
29-06-2017,8.49
30-06-2017,8.53
03-07-2017,8.55
05-07-2017,8.49
06-07-2017,8.52
07-07-2017,8.50
10-07-2017,8.53
11-07-2017,8.53
12-07-2017,8.64
13-07-2017,8.65
14-07-2017,8.75
17-07-2017,8.76
18-07-2017,8.84
19-07-2017,8.96
20-07-2017,8.99
21-07-2017,8.96
24-07-2017,8.97
25-07-2017,8.96
26-07-2017,8.99
27-07-2017,8.91
28-07-2017,8.98
31-07-2017,9.00
01-08-2017,9.01
02-08-2017,8.99
03-08-2017,9.03
04-08-2017,9.06
07-08-2017,9.16
08-08-2017,9.12
09-08-2017,9.06
10-08-2017,8.94
11-08-2017,8.94
14-08-2017,9.02
15-08-2017,9.03
16-08-2017,9.06
17-08-2017,8.93
18-08-2017,8.99
21-08-2017,8.89
22-08-2017,8.96
23-08-2017,8.97
24-08-2017,9.01
25-08-2017,9.01
28-08-2017,9.02
29-08-2017,9.04
30-08-2017,9.05
31-08-2017,9.06
01-09-2017,9.07
05-09-2017,9.05
06-09-2017,9.05
07-09-2017,9.09
08-09-2017,9.06
11-09-2017,9.13
12-09-2017,9.15
13-09-2017,9.09
14-09-2017,9.19
15-09-2017,9.18
18-09-2017,9.14
19-09-2017,9.16
20-09-2017,9.17
21-09-2017,9.12
22-09-2017,9.13
25-09-2017,8.95
26-09-2017,8.91
27-09-2017,8.97
28-09-2017,8.95
29-09-2017,8.94
02-10-2017,8.99
03-10-2017,9.08
04-10-2017,9.08
05-10-2017,9.09
06-10-2017,9.10
09-10-2017,9.04
10-10-2017,9.12
11-10-2017,9.13
12-10-2017,9.18
13-10-2017,9.21
16-10-2017,9.15
17-10-2017,9.19
18-10-2017,9.19
19-10-2017,9.13
20-10-2017,9.15
23-10-2017,9.15
24-10-2017,9.09
25-10-2017,9.08
26-10-2017,9.13
27-10-2017,9.24
30-10-2017,9.28
31-10-2017,9.28
01-11-2017,9.28
02-11-2017,9.30
03-11-2017,9.22
06-11-2017,9.30
07-11-2017,9.16
08-11-2017,9.25
09-11-2017,9.11
10-11-2017,9.05
13-11-2017,9.04
14-11-2017,9.01
15-11-2017,8.95
16-11-2017,9.02
17-11-2017,8.94
20-11-2017,8.93
21-11-2017,8.90
22-11-2017,8.95
24-11-2017,8.98
27-11-2017,8.89
28-11-2017,9.00
29-11-2017,8.90
30-11-2017,8.89
01-12-2017,8.83
04-12-2017,8.68
05-12-2017,8.68
06-12-2017,8.64
07-12-2017,8.77
08-12-2017,8.88
11-12-2017,8.93
12-12-2017,8.88
13-12-2017,8.94
14-12-2017,8.99
15-12-2017,9.03
18-12-2017,9.14
19-12-2017,9.08
20-12-2017,9.12
21-12-2017,9.14
22-12-2017,9.15
26-12-2017,9.15
27-12-2017,9.24
28-12-2017,9.28
29-12-2017,9.29
02-01-2018,9.42
03-01-2018,9.40
04-01-2018,9.33
05-01-2018,9.39
08-01-2018,9.52
09-01-2018,9.48
10-01-2018,9.48
11-01-2018,9.66
12-01-2018,9.62
16-01-2018,9.58
17-01-2018,9.56
18-01-2018,9.57
19-01-2018,9.57
22-01-2018,9.59
23-01-2018,9.57
24-01-2018,9.52
25-01-2018,9.57
26-01-2018,9.55
29-01-2018,9.57
30-01-2018,9.57
31-01-2018,9.57
01-02-2018,9.51
02-02-2018,9.36
05-02-2018,9.15
06-02-2018,9.01
07-02-2018,9.05
08-02-2018,8.89
09-02-2018,8.85
12-02-2018,8.96
13-02-2018,9.08
14-02-2018,9.19
15-02-2018,9.39
16-02-2018,9.42
20-02-2018,9.44
21-02-2018,9.46
22-02-2018,9.45
23-02-2018,9.44
26-02-2018,9.52
27-02-2018,9.44
28-02-2018,9.37
01-03-2018,9.32
02-03-2018,9.31
05-03-2018,9.32
06-03-2018,9.43
07-03-2018,9.40
08-03-2018,9.44
09-03-2018,9.50
12-03-2018,9.58
13-03-2018,9.58
14-03-2018,9.60
15-03-2018,9.56
16-03-2018,9.53
19-03-2018,9.58
20-03-2018,9.63
21-03-2018,9.67
22-03-2018,9.55
23-03-2018,9.44
26-03-2018,9.65
27-03-2018,9.62
28-03-2018,9.45
29-03-2018,9.46
02-04-2018,9.44
03-04-2018,9.55
04-04-2018,9.56
05-04-2018,9.67
06-04-2018,9.63
09-04-2018,9.71
10-04-2018,9.76
11-04-2018,9.77
12-04-2018,9.77
13-04-2018,9.73
16-04-2018,9.65
17-04-2018,9.68
18-04-2018,9.81
19-04-2018,9.84
20-04-2018,9.78
23-04-2018,9.69
24-04-2018,9.68
25-04-2018,9.60
26-04-2018,9.69
27-04-2018,9.86
30-04-2018,9.87
01-05-2018,9.82
02-05-2018,9.79
03-05-2018,9.76
04-05-2018,9.74
07-05-2018,9.85
08-05-2018,9.72
09-05-2018,9.78
10-05-2018,9.96
11-05-2018,9.91
14-05-2018,9.96
15-05-2018,9.95
16-05-2018,9.92
17-05-2018,9.92
18-05-2018,9.87
21-05-2018,9.97
22-05-2018,10.00
23-05-2018,9.93
24-05-2018,9.85
25-05-2018,9.72
29-05-2018,9.62
30-05-2018,9.67
31-05-2018,9.70
01-06-2018,9.66
04-06-2018,9.45
05-06-2018,9.33
06-06-2018,9.28
07-06-2018,9.24
08-06-2018,9.20
11-06-2018,9.22
12-06-2018,9.25
13-06-2018,9.23
14-06-2018,9.21
15-06-2018,9.15
18-06-2018,9.14
19-06-2018,8.94
20-06-2018,8.96
21-06-2018,8.90
22-06-2018,8.95
25-06-2018,8.90
26-06-2018,8.82
27-06-2018,8.69
28-06-2018,8.67
29-06-2018,8.74
02-07-2018,8.74
03-07-2018,8.77
05-07-2018,8.78
06-07-2018,8.87
09-07-2018,8.97
10-07-2018,8.96
11-07-2018,8.88
12-07-2018,8.94
13-07-2018,8.90
16-07-2018,8.86
17-07-2018,8.84
18-07-2018,8.87
19-07-2018,8.88
20-07-2018,8.93
23-07-2018,8.94
24-07-2018,9.03
25-07-2018,9.13
26-07-2018,9.09
27-07-2018,9.10
30-07-2018,9.08
31-07-2018,9.10
01-08-2018,9.09
02-08-2018,9.03
03-08-2018,8.96
06-08-2018,8.92
07-08-2018,8.93
08-08-2018,8.93
09-08-2018,8.93
10-08-2018,8.79
13-08-2018,8.68
14-08-2018,8.52
15-08-2018,8.41
16-08-2018,8.46
17-08-2018,8.52
20-08-2018,8.65
21-08-2018,8.74
22-08-2018,8.73
23-08-2018,8.63
24-08-2018,8.69
27-08-2018,8.76
28-08-2018,8.74
29-08-2018,8.76
30-08-2018,8.68
31-08-2018,8.71
04-09-2018,8.62
05-09-2018,8.55
06-09-2018,8.56
07-09-2018,8.51
10-09-2018,8.49
11-09-2018,8.51
12-09-2018,8.53
13-09-2018,8.49
14-09-2018,8.51
17-09-2018,8.50
18-09-2018,8.60
19-09-2018,8.63
20-09-2018,8.69
21-09-2018,8.77
24-09-2018,8.69
25-09-2018,8.64
26-09-2018,8.61
27-09-2018,8.58
28-09-2018,8.59
01-10-2018,8.55
02-10-2018,8.63
03-10-2018,8.63
04-10-2018,8.49
05-10-2018,8.46
08-10-2018,8.48
09-10-2018,8.50
10-10-2018,8.33
11-10-2018,8.17
12-10-2018,8.30
15-10-2018,8.29
16-10-2018,8.43
17-10-2018,8.42
18-10-2018,8.35
19-10-2018,8.35
22-10-2018,8.36
23-10-2018,8.16
24-10-2018,8.05
25-10-2018,8.13
26-10-2018,8.06
29-10-2018,7.96
30-10-2018,8.02
31-10-2018,8.11
01-11-2018,8.33
02-11-2018,8.36
05-11-2018,8.45
06-11-2018,8.55
07-11-2018,8.80
08-11-2018,8.76
09-11-2018,8.68
12-11-2018,8.68
13-11-2018,8.63
14-11-2018,8.62
15-11-2018,8.66
16-11-2018,8.73
19-11-2018,8.69
20-11-2018,8.54
21-11-2018,8.66
23-11-2018,8.64
26-11-2018,8.71
27-11-2018,8.81
28-11-2018,8.97
29-11-2018,9.00
30-11-2018,8.94
03-12-2018,9.06
04-12-2018,8.98
06-12-2018,8.85
07-12-2018,8.76
10-12-2018,8.68
11-12-2018,8.70
12-12-2018,8.80
13-12-2018,8.86
14-12-2018,8.77
17-12-2018,8.60
18-12-2018,8.41
19-12-2018,8.36
20-12-2018,8.26
21-12-2018,8.12
24-12-2018,8.03
26-12-2018,8.22
27-12-2018,8.19
28-12-2018,8.23
31-12-2018,8.27
02-01-2019,8.32
03-01-2019,8.22
04-01-2019,8.46
07-01-2019,8.50
08-01-2019,8.60
09-01-2019,8.71
10-01-2019,8.82
11-01-2019,8.86
14-01-2019,8.79
15-01-2019,8.81
16-01-2019,8.84
17-01-2019,8.91
18-01-2019,8.93
22-01-2019,8.89
23-01-2019,8.93
24-01-2019,9.12
25-01-2019,9.17
28-01-2019,9.16
29-01-2019,9.22
30-01-2019,9.29
31-01-2019,9.45
01-02-2019,9.49
04-02-2019,9.46
05-02-2019,9.50
06-02-2019,9.46
07-02-2019,9.42
08-02-2019,9.37
11-02-2019,9.43
12-02-2019,9.51
13-02-2019,9.55
14-02-2019,9.63
15-02-2019,9.56
19-02-2019,9.65
20-02-2019,9.62
21-02-2019,9.67
22-02-2019,9.78
25-02-2019,9.78
26-02-2019,9.78
27-02-2019,9.70
28-02-2019,9.71
01-03-2019,9.68
04-03-2019,9.75
05-03-2019,9.76
06-03-2019,9.63
07-03-2019,9.57
08-03-2019,9.48
11-03-2019,9.68
12-03-2019,9.79
13-03-2019,9.84
14-03-2019,9.82
15-03-2019,9.79
18-03-2019,9.91
19-03-2019,9.90
20-03-2019,9.88
21-03-2019,9.83
22-03-2019,9.66
25-03-2019,9.60
26-03-2019,9.62
27-03-2019,9.64
28-03-2019,9.69
29-03-2019,9.75
01-04-2019,9.82
02-04-2019,9.85
03-04-2019,9.93
04-04-2019,9.97
05-04-2019,10.07
08-04-2019,10.07
09-04-2019,10.02
10-04-2019,10.11
11-04-2019,10.03
12-04-2019,9.98
15-04-2019,10.05
16-04-2019,10.08
17-04-2019,10.08
18-04-2019,10.06
22-04-2019,10.08
23-04-2019,10.11
24-04-2019,10.11
25-04-2019,10.08
26-04-2019,10.11
29-04-2019,10.11
30-04-2019,10.13
01-05-2019,10.15
02-05-2019,10.06
03-05-2019,10.18
06-05-2019,10.00
07-05-2019,10.15
08-05-2019,10.09
09-05-2019,9.95
10-05-2019,10.02
13-05-2019,9.83
14-05-2019,9.87
15-05-2019,9.96
16-05-2019,10.01
17-05-2019,9.90
20-05-2019,9.83
21-05-2019,10.02
22-05-2019,10.04
23-05-2019,9.84
24-05-2019,9.92
28-05-2019,10.01
29-05-2019,9.93
30-05-2019,10.00
31-05-2019,10.00
03-06-2019,10.14
04-06-2019,10.19
05-06-2019,10.24
06-06-2019,10.23
07-06-2019,10.33
10-06-2019,10.37
11-06-2019,10.43
12-06-2019,10.36
13-06-2019,10.47
14-06-2019,10.39
17-06-2019,10.28
18-06-2019,10.40
19-06-2019,10.47
20-06-2019,10.60
21-06-2019,10.56
24-06-2019,10.58
25-06-2019,10.50
26-06-2019,10.48
27-06-2019,10.56
28-06-2019,10.61
01-07-2019,10.63
02-07-2019,10.74
03-07-2019,10.79
05-07-2019,10.80
08-07-2019,10.79
09-07-2019,10.78
10-07-2019,10.81
11-07-2019,10.80
12-07-2019,10.77
15-07-2019,10.72
16-07-2019,10.77
17-07-2019,10.77
18-07-2019,10.80
19-07-2019,10.79
22-07-2019,10.79
23-07-2019,10.72
24-07-2019,10.75
25-07-2019,10.71
26-07-2019,10.71
29-07-2019,10.72
30-07-2019,10.63
31-07-2019,10.69
01-08-2019,10.80
02-08-2019,10.73
05-08-2019,10.41
06-08-2019,10.48
07-08-2019,10.72
08-08-2019,10.95
09-08-2019,10.91
12-08-2019,10.90
13-08-2019,10.91
14-08-2019,10.68
15-08-2019,10.59
16-08-2019,10.75
19-08-2019,10.87
20-08-2019,10.88
21-08-2019,11.04
22-08-2019,10.92
23-08-2019,10.76
26-08-2019,10.79
27-08-2019,10.80
28-08-2019,10.84
29-08-2019,10.83
30-08-2019,10.91
03-09-2019,10.90
04-09-2019,11.08
05-09-2019,11.08
06-09-2019,11.04
09-09-2019,10.94
10-09-2019,10.91
11-09-2019,11.03
12-09-2019,10.99
13-09-2019,11.02
16-09-2019,11.03
17-09-2019,11.17
18-09-2019,11.17
19-09-2019,11.33
20-09-2019,11.32
23-09-2019,11.30
24-09-2019,11.17
25-09-2019,11.15
26-09-2019,11.04
27-09-2019,10.86
30-09-2019,10.88
01-10-2019,10.82
02-10-2019,10.70
03-10-2019,10.73
04-10-2019,10.98
07-10-2019,10.94
08-10-2019,10.92
09-10-2019,10.89
10-10-2019,10.95
11-10-2019,11.03
14-10-2019,10.96
15-10-2019,10.88
16-10-2019,10.80
17-10-2019,10.91
18-10-2019,10.93
21-10-2019,11.03
22-10-2019,10.94
23-10-2019,10.89
24-10-2019,10.89
25-10-2019,10.83
28-10-2019,10.87
29-10-2019,10.83
30-10-2019,10.65
31-10-2019,10.67
01-11-2019,10.69
04-11-2019,10.64
05-11-2019,10.61
06-11-2019,10.55
07-11-2019,10.55
08-11-2019,10.57
11-11-2019,10.65
12-11-2019,10.66
13-11-2019,10.61
14-11-2019,10.67
15-11-2019,10.73
18-11-2019,10.65
19-11-2019,10.69
20-11-2019,10.61
21-11-2019,10.60
22-11-2019,10.60
25-11-2019,10.77
26-11-2019,10.82
27-11-2019,10.95
29-11-2019,10.99
02-12-2019,10.99
03-12-2019,11.05
04-12-2019,11.12
05-12-2019,11.08
06-12-2019,11.19
09-12-2019,11.15
10-12-2019,11.09
11-12-2019,11.20
12-12-2019,11.28
13-12-2019,11.37
16-12-2019,11.49
17-12-2019,11.55
18-12-2019,11.51
19-12-2019,11.55
20-12-2019,11.58
23-12-2019,11.67
24-12-2019,11.70
26-12-2019,11.75
27-12-2019,11.74
30-12-2019,11.70