Date,vol,Returns
2014-01-17,0.0039237235276288,-0.0100039310645189
2014-01-21,0.0037588739280937,-0.0046511711757308
2014-01-22,0.0035496737445438,0.0085106896679088
2014-01-23,0.0033159576318941,-0.0147460956851927
2014-01-24,0.0032424141620664,-0.0341981635612065
2014-01-27,0.0033487275196235,-0.0130295002903337
2014-01-28,0.0032321835487426,0.025092372739609
2014-01-29,0.0030531920318612,-0.0136823060015779
2014-01-30,0.0036720076655288,0.0104797412147033
2014-01-31,0.0044984604039741,-0.0080515732875486
2014-02-03,0.0042941979315964,-0.025379995105357
2014-02-04,0.0048137457720237,0.0115417604401713
2014-02-05,0.006202790108462,-0.0041067819526533
2014-02-06,0.0056240041996612,0.0187530974698926
2014-02-07,0.0050980807573626,0.0160259840158443
2014-02-10,0.0048496528460529,0.0063391654437356
2014-02-11,0.0044367376665394,0.0078678612006137
2014-02-12,0.0043820878015572,0.0015661710327448
2014-02-13,0.0041841642080076,0.0147575493789638
2014-02-14,0.004605832287289,0.0053825581701542
2014-02-18,0.0042990993547967,0.0129525620357271
2014-02-19,0.0039696888536206,-0.0106545908981034
2014-02-20,0.0041062507115373,0.0068623982610404
2014-02-21,0.0041600952781448,0.0022770408320519
2014-02-24,0.0038938938266378,0.0202633574873585
2014-02-25,0.0036596302406517,-0.0022313136814356
2014-02-26,0.0034068895778191,0.0125787822068601
2014-02-27,0.0033661415866004,0.0160470255975174
2014-02-28,0.0049585598015619,0.0014461318499997
2014-03-03,0.0045681371286464,-0.0130910960468794
2014-03-04,0.0041789276087903,0.0317029432414785
2014-03-05,0.0038557455764138,0.0056577237198588
2014-03-06,0.0038632828663333,0.0167836107528215
2014-03-07,0.00362587855385,0.0
2014-03-10,0.0041574240032265,-0.0034734317658694
2014-03-11,0.0039644280094941,-0.0154280760016868
2014-03-12,0.0048504113107904,-0.0007069636208198
2014-03-13,0.0047831822481532,-0.0214447102789032
2014-03-14,0.0051862209282446,-0.0065241260769432
2014-03-17,0.0047377371439783,0.0137235812197974
2014-03-18,0.0046695240160544,0.0114123920517447
2014-03-19,0.004618642779838,-0.010695289116748
2014-03-20,0.0054642352667584,-0.002871502332023
2014-03-21,0.0061213181896934,-0.0166730937409472
2014-03-24,0.0058830771607348,-0.0095483648686944
2014-03-25,0.005314966428146,-0.000738279841581
2014-03-26,0.0048210156206182,-0.0141318826378703
2014-03-27,0.0049212991709707,-0.0045045121211046
2014-03-28,0.0044964463025578,0.0119672333226941
2014-03-31,0.0041287207621797,0.0037105793965357
2014-04-01,0.0038050927175493,0.0168935343354958
2014-04-02,0.0035407946850693,0.0079797304096438
2014-04-03,0.0042674426964128,-0.0101671173554443
2014-04-04,0.0039517949904057,-0.0161887273499181
2014-04-07,0.0037777399535319,-0.0194762710606206
2014-04-08,0.0038637810433239,0.0
2014-04-09,0.003974618448778,0.0187341559987323
2014-04-10,0.0039242506487594,-0.0210060236930495
2014-04-11,0.0039057909851997,-0.0175912758050945
2014-04-14,0.0049961386575831,-0.0139862419747399
2014-04-15,0.004819470980114,-0.0007827789049408
2014-04-16,0.0044097015440568,0.0178506874170888
2014-04-17,0.0042248737643453,0.0038387763071656
2014-04-21,0.0044115327517902,0.0099123953056587
2014-04-22,0.0042994295615122,0.0165541778825045
2014-04-23,0.0042867160867143,-0.0052375727662484
2014-04-24,0.0041393224737461,-0.0037579901423295
2014-04-25,0.0039882024670543,-0.0113594557335828
2014-04-28,0.0037057305598583,-0.0176723769470783
2014-04-29,0.0034584068893242,0.0061823999083175
2014-04-30,0.0032702478792282,0.0007701194065642
2014-05-01,0.0031790942738106,0.0
2014-05-02,0.0030475049226532,0.0030745604542456
2014-05-05,0.0029550047196868,0.0
2014-05-06,0.0028844382184176,-0.0046153928084011
2014-05-07,0.0027632942289486,-0.0178923481843352
2014-05-08,0.0026643820677209,-0.0150259845662243
2014-05-09,0.0037969367237487,0.0079365495957363
2014-05-12,0.0035573725259576,0.0211192831809264
2014-05-13,0.0034934475154618,-0.0031007776782481
2014-05-14,0.003585748302355,-0.0038895420486625
2014-05-15,0.0033808941711212,-0.0141289634540157
2014-05-16,0.0034369382151797,-0.0015822788111294
2014-05-19,0.0033152896290921,0.006314148838963
2014-05-20,0.00320283260718,-0.0071062280882956
2014-05-21,0.0030350625773467,0.0157235943794568
2014-05-22,0.0033379963057706,0.0131733791899841
2014-05-23,0.0031387900014796,0.0076687492393003
2014-05-27,0.0032321251815978,0.0083682496705165
2014-05-28,0.0030943348891129,0.0030257209165371
2014-05-29,0.0032298528602345,0.004521484718846
2014-05-30,0.0031585161423508,-0.0007521625025542
2014-06-02,0.0031378233043717,0.0007521625025543
2014-06-03,0.0032398081713502,-0.0060332008041678
2014-06-04,0.0031383350425304,0.002266718008691
2014-06-05,0.0029753262293135,0.0112571545246344
2014-06-06,0.0028388695845644,0.0066939632627988
2014-06-09,0.0027500258318789,0.0103245754887767
2014-06-10,0.0026638366408549,-0.0044117718616635
2014-06-11,0.0025913644793731,0.0
2014-06-12,0.0026171085893881,0.0029433428165969
2014-06-13,0.0027379838451632,0.0065910161707045
2014-06-16,0.0028737894019194,0.0050964799064843
2014-06-17,0.002878246363064,0.0093965273960826
2014-06-18,0.0029433125341123,0.0085960414697978
2014-06-19,0.003838303624592,-0.0042887842722174
2014-06-20,0.0042970555458184,0.000716075934644
2014-06-23,0.0039783699634937,-0.009349223079347
2014-06-24,0.0036932203391371,-0.0101671173554443
2014-06-25,0.0043933206218136,0.0058224327514332
2014-06-26,0.0045478467119874,0.0028985527540114
2014-06-27,0.0041638514561463,0.0050523384267284
2014-06-30,0.0038433284653593,0.0035932485661252
2014-07-01,0.0036018268618482,0.0042949242828808
2014-07-02,0.003555496006433,-0.0021451563463881
2014-07-03,0.0033356134570726,0.0071326978574272
2014-07-07,0.0031363506104198,-0.0164819209367741
2014-07-08,0.0029746704715364,-0.0211764028638135
2014-07-09,0.003403387306883,0.0022115748048401
2014-07-10,0.0032306655123242,-0.0103627870355466
2014-07-11,0.003048380784764,-0.0022346378014162
2014-07-14,0.002929221156457,0.0066889881507964
2014-07-15,0.0029006731074444,-0.0037105793965357
2014-07-16,0.002790549937692,0.0037105793965357
2014-07-17,0.0027044238407708,-0.0156778127192299
2014-07-18,0.0031278067270084,0.0127104514914278
2014-07-21,0.003155161116169,0.0
2014-07-22,0.003036347958789,0.0081391496301959
2014-07-23,0.0029203716384292,-0.0022132063626488
2014-07-24,0.0028706877075566,-0.0014781968693108
2014-07-25,0.0028090968811941,-0.0007399186427105
2014-07-28,0.0028620413766775,-0.0044510459242594
2014-07-29,0.0031048641325557,-0.0067139379393484
2014-07-30,0.0029442831313325,-0.0037495357014793
2014-07-31,0.0029453220685856,-0.0289654396232542
2014-08-01,0.0032944547608585,-0.0038744721075585
2014-08-04,0.0031764945280923,0.0085041100063004
2014-08-05,0.0030190817491585,-0.0085041100063005
2014-08-06,0.0048215366774704,0.0007760962748884
2014-08-07,0.004765517648749,0.0
2014-08-08,0.0043478451276077,0.0084975405104407
2014-08-11,0.0051924633027698,0.0145096092676863
2014-08-12,0.0051521612045355,-0.0053211832132802
2014-08-13,0.004764932244187,0.0121213605323448
2014-08-14,0.0043782583401954,0.0030075210639553
2014-08-15,0.0040259512937199,-0.0045146803545266
2014-08-18,0.0037320809565999,0.0105027221991492
2014-08-19,0.0034678995929662,0.0081754450152418
2014-08-20,0.0034357065778437,0.0051679701584425
2014-08-21,0.0032258848053178,-0.0029498546464212
2014-08-22,0.0031594256674959,-0.0007388253014322
2014-08-25,0.0031256035905575,0.0139451801150426
2014-08-26,0.0030007547602311,0.0014566644964641
2014-08-27,0.003233373144041,0.0021810259463601
2014-08-28,0.0030505163541624,-0.0050964799064843
2014-08-29,0.0029003391376688,0.0029154539601241
2014-09-02,0.0029757783873309,0.0014545457109943
2014-09-03,0.0029042341468603,0.0072411612565594
2014-09-04,0.0028776234096298,0.0014419613169014
2014-09-05,0.0027584306049721,0.0021590508566929
2014-09-08,0.0031071588172812,-0.004322773302004
2014-09-09,0.0045385619769404,-0.012350320438943
2014-09-10,0.0042269729310044,0.0101819061451195
2014-09-11,0.004682166939911,-0.0007238509183231
2014-09-12,0.0042977547916135,-0.0065383451234616
2014-09-15,0.0040126489202483,-0.0154244703256317
2014-09-16,0.0037426172478313,-0.0059391414369612
2014-09-17,0.0035047049091268,0.0
2014-09-18,0.0047736884709811,0.0037160949490148
2014-09-19,0.0046418316699195,-0.0052064081905738
2014-09-22,0.0042651326540271,-0.012758146784725
2014-09-23,0.0039780779565435,-0.0068207918850885
2014-09-24,0.0038339347482808,0.0098373854245141
2014-09-25,0.0036460787728511,-0.0159396164121571
2014-09-26,0.0036411501982384,0.0068623982610404
2014-09-29,0.0034390904865116,-0.0091603693986642
2014-09-30,0.0032470986275133,-0.0107942451308804
2014-10-01,0.0033919316141019,-0.0156253179030808
2014-10-02,0.0034126450704506,-0.0015760444554656
2014-10-03,0.0035410784575126,0.0039354635602352
2014-10-06,0.0033139448948349,-0.0142407469915222
2014-10-07,0.0031444020075349,-0.0193087253814307
2014-10-08,0.0039200676149243,0.0145163839411242
2014-10-09,0.0039347582118756,-0.0375247941508988
2014-10-10,0.0040952768474664,-0.0261067458377208
2014-10-13,0.0060638916170924,-0.0137459209046351
2014-10-14,0.0055865156777485,0.0086133176781149
2014-10-15,0.0053480273703624,0.0059854817430378
2014-10-16,0.0056699619985265,0.0017035779247838
2014-10-17,0.0051290666244346,0.0118444701125224
2014-10-20,0.0047428316634879,0.0108742184043708
2014-10-21,0.0043406960117538,0.0230273332713104
2014-10-22,0.0042366754549784,-0.0180480698717029
2014-10-23,0.0054164320450123,0.0115227612367804
2014-10-24,0.0057341343435871,0.0
2014-10-27,0.005528866668909,-0.0115227612367803
2014-10-28,0.0050884455419967,0.0245310747497811
2014-10-29,0.0046984632739615,-0.0032362487792084
2014-10-30,0.004354926761919,0.0040436771638094
2014-10-31,0.0040864770130678,0.0152185556312433
2014-11-03,0.0037680082521256,-0.006379606964039
2014-11-04,0.003542414677395,-0.0072260450917395
2014-11-05,0.0033113552782017,-0.0056565807392741
2014-11-06,0.0031409639943412,-0.0114100667380308
2014-11-07,0.0034285996756056,0.0089759884571513
2014-11-10,0.0032346309983013,-0.0073379864529129
2014-11-11,0.0039446741241135,-0.0016380020042384
2014-11-12,0.0036578007218461,-0.0032840752011898
2014-11-13,0.0034956885802976,-0.0057732119113196
2014-11-14,0.0032751884750904,0.004127121004651
2014-11-17,0.003162939772233,-0.0049545931246833
2014-11-18,0.0030163457749011,0.0115227612367804
2014-11-19,0.00287153522276,-0.0032786914616983
2014-11-20,0.0028016628472456,0.0089906612961925
2014-11-21,0.0027771815790308,0.0072963436785067
2014-11-24,0.0027394540576563,0.006441246102857
2014-11-25,0.0027580658051049,-0.0008028904485906
2014-11-26,0.0026628307384429,0.0040080213975388
2014-11-28,0.0026137119173755,-0.0308716636670871
2014-12-01,0.0025436332472655,-0.0259103504318974
2014-12-02,0.0035887989126029,0.0008463817686811
2014-12-03,0.0039407087330937,0.0059046987247383
2014-12-04,0.0036975531934757,-0.0025263171331111
2014-12-05,0.0034387846386695,0.0033670065479044
2014-12-08,0.0033388346218275,-0.0203742191951374
2014-12-09,0.0032875877937451,0.0025695945616307
2014-12-10,0.0031236938889858,-0.0137814412030094
2014-12-11,0.0045650289527381,0.0025985289632639
2014-12-12,0.0042984538230821,-0.0121846590163673
2014-12-15,0.003991290220944,-0.014998075577435
2014-12-16,0.0037328128118948,-0.0089286307443013
2014-12-17,0.0036210134266257,0.0168968003934782
2014-12-18,0.0035537763412708,0.0166160359813615
2014-12-19,0.0033681139037049,-0.0017361115471763
2014-12-22,0.0033180701218302,0.0034692142340113
2014-12-23,0.0035505296271293,-0.0008661758878491
2014-12-24,0.0039557360386662,0.0069084903438116
2014-12-26,0.0041675866314522,0.0085690327251015
2014-12-29,0.0047948630101335,-0.0111541267972063
2014-12-30,0.0063148889678728,-0.0060580020839151
2014-12-31,0.0057256484800972,0.0
2015-01-02,0.0052149194014039,0.0043308859378401
2015-01-05,0.0055345457891045,-0.0191977972781735
2015-01-06,0.0050980962971104,-0.0088496152769825
2015-01-07,0.0046573159988451,0.0053191614776
2015-01-08,0.0049729482058924,0.0166597452411752
2015-01-09,0.0047336980828198,0.0
2015-01-12,0.0044901018791376,-0.0104896066710194
2015-01-13,0.0047808541734503,0.0035087755296792
2015-01-14,0.0044447627408137,0.0
2015-01-15,0.0048754899965904,-0.0176683041333138
2015-01-16,0.0044660296791062,0.0035587226169939
2015-01-20,0.0042951103478962,0.0
2015-01-21,0.0044073530897071,0.0061974523283707
2015-01-22,0.0040504526951747,0.0087874027668042
2015-01-23,0.0039755292336391,-0.0070237338793075
2015-01-26,0.0043588611157443,0.0243702226031613
2015-01-27,0.0041794048382714,-0.0043084943857239
2015-01-28,0.0038489293776727,-0.0156661167443993
2015-01-29,0.0039919298879645,0.0069930354909706
2015-01-30,0.0044051369593838,-0.0158036651731254
2015-02-02,0.00594879087282,0.0210165353616585
2015-02-03,0.0062094656083042,0.0265086065011866
2015-02-04,0.0055965981893551,-0.004228336109521
2015-02-05,0.0060714378441356,0.0025391465186762
2015-02-06,0.006009439678831,-0.0084890153249113
2015-02-09,0.0055338888289686,0.0017035779247838
2015-02-10,0.0050169592027667,0.0076303888656917
2015-02-11,0.0047131192016097,-0.0084818150559092
2015-02-12,0.004474447741174,0.0152158472372532
2015-02-13,0.0040995638943171,0.0058553074022191
2015-02-17,0.0037789410689235,0.007478223467246
2015-02-18,0.0039955353707255,0.0024803650583319
2015-02-19,0.0037952991303869,-0.0074596284579393
2015-02-20,0.0039011250439418,0.0066335234956338
2015-02-23,0.0039802956027244,-0.0058019226161079
2015-02-24,0.0042688721785938,0.0148517581360259
2015-02-25,0.0041059646016447,0.004086642385452
2015-02-26,0.003960610667511,-0.0008159935173293
2015-02-27,0.0036840201362778,0.0008159935173293
2015-03-02,0.0035397704456851,0.0097403367483848
2015-03-03,0.0037386347889082,-0.0064830048780782
2015-03-04,0.0038196399576293,0.0
2015-03-05,0.0036718227636677,0.0209178986616806
2015-03-06,0.003552564556192,-0.0096000737290193
2015-03-09,0.003425769331925,-0.0040273916699822
2015-03-10,0.0034662228008396,-0.0203839100096988
2015-03-11,0.0033464932805348,0.0
2015-03-12,0.0033013136789041,0.0090201513593837
2015-03-13,0.0031237380814471,-0.007374060452715
2015-03-16,0.0029944656101178,0.0032840752011897
2015-03-17,0.0031127349556762,0.0089759884571513
2015-03-18,0.0029905075549536,0.0224909078598936
2015-03-19,0.0045771705854858,-0.0079745239187694
2015-03-20,0.0051445670605645,0.0143086701955613
2015-03-23,0.0046811375830982,0.0047244182362674
2015-03-24,0.0043088953516546,0.0007852375747021
2015-03-25,0.0039596720842111,-0.0126383988717227
2015-03-26,0.0037141364418672,-0.0144117786613033
2015-03-27,0.0037963992960425,0.0064308903302903
2015-03-30,0.0035351386543413,0.0111554941717854
2015-03-31,0.0033111030179858,-0.0047656960730143
2015-04-01,0.003129188284767,0.0071400541334765
2015-04-02,0.0029651115273073,0.0164645036359439
2015-04-06,0.0035740706684723,0.0115965737149406
2015-04-07,0.0035232658285825,0.0
2015-04-08,0.003450731304559,0.0137406742048092
2015-04-09,0.0032377823218094,0.0075529059959306
2015-04-10,0.0031122002609028,0.0030052614654635
2015-04-13,0.0029860964130592,0.0022480339178823
2015-04-14,0.003391814081019,-0.0029985029962565
2015-04-15,0.0033686106871243,0.0059880418446226
2015-04-16,0.0036154423182629,0.0059523985272953
2015-04-17,0.0033877428081355,-0.0232655897289712
2015-04-20,0.0050483824436059,0.0007590133191715
2015-04-21,0.0046312377008951,0.0037864490525032
2015-04-22,0.0042795430097503,0.0105264129869873
2015-04-23,0.0042391419468231,0.0037327404296839
2015-04-24,0.0039571828646822,-0.0029850768434532
2015-04-27,0.003658380576911,0.0059612695164994
2015-04-28,0.0037427106722893,0.0059259432675471
2015-04-29,0.0036816824626507,-0.0133830993756291
2015-04-30,0.0035767948344762,-0.0112910495742655
2015-05-01,0.0036069181186714,0.0097929219532435
2015-05-04,0.004263967134712,0.0067239700476685
2015-05-05,0.0039604201244189,-0.014248460026284
2015-05-06,0.0038732279300695,-0.0075815374523976
2015-05-07,0.0048766444004014,0.002280502698725
2015-05-08,0.0054398854152459,0.0225234746670829
2015-05-11,0.0049412908708989,0.0014836797973919
2015-05-12,0.0045003315767857,-0.0007415647355034
2015-05-13,0.0045025827952722,0.0037023366985355
2015-05-14,0.0046842830392381,0.0110254700117078
2015-05-15,0.0050048269238649,0.004376374599799
2015-05-18,0.0045686137734092,-0.0029154539601241
2015-05-19,0.0042639242947572,-0.0036563112031104
2015-05-20,0.0039250318271959,-0.0073529743052588
2015-05-21,0.0037282620530845,0.0080853068169339
2015-05-22,0.0036431441545794,0.0043827681550951
2015-05-26,0.0037850187218455,-0.0102565001671891
2015-05-27,0.0036003497908563,0.0095273714436729
2015-05-28,0.0035438516214069,-0.0043859719432543
2015-05-29,0.0033298852813708,0.0
2015-06-01,0.0031778486172521,-0.0044052934679163
2015-06-02,0.003722541244214,0.0007355645789539
2015-06-03,0.0034683576704519,0.0022034529664349
2015-06-04,0.0033521080627332,-0.0088430937363338
2015-06-05,0.0031610844498827,-0.0081754450152418
2015-06-08,0.0030487162761343,-0.0007465472537845
2015-06-09,0.0035186514322192,-0.0218959294959753
2015-06-10,0.0035893101214458,0.0151518050206022
2015-06-11,0.0033487651067561,0.0037523496185503
2015-06-12,0.0031845440669934,-0.0030007524392382
2015-06-15,0.0030856188465491,-0.0105741166518305
2015-06-16,0.002932622084587,-0.0030418274404847
2015-06-17,0.0029550079747636,0.0113594557335829
2015-06-18,0.0033966710348399,0.0060060240602119
2015-06-19,0.0031890893931227,-0.0090226175996374
2015-06-22,0.0030400159886012,0.0030165935394255
2015-06-23,0.0045555322731016,0.0082490156547933
2015-06-24,0.0043390533894558,-0.0059925272960608
2015-06-25,0.003991887969994,-0.0045180799747891
2015-06-26,0.0037582368700652,-0.0106222546566227
2015-06-29,0.0034913681306895,-0.0341383034425607
2015-06-30,0.0032656350709471,0.0039385635789284
2015-07-01,0.0042963203938035,0.0047058910374124
2015-07-02,0.0039518522475331,-0.0031347988053713
2015-07-06,0.0039514980615924,-0.0351473877656454
2015-07-07,0.0038786783935645,-0.0098040000966209
2015-07-08,0.0036299116474045,-0.0376455996163667
2015-07-09,0.0038587766781091,0.0210889300219193
2015-07-10,0.0082010702466405,0.0320355937170931
2015-07-13,0.0087569356345662,0.0112541380744233
2015-07-14,0.007929817459088,0.0023952107259548
2015-07-15,0.0072960949588931,-0.0193242728264027
2015-07-16,0.007420617687604,0.0137264973135733
2015-07-17,0.0066515421640772,0.0
2015-07-20,0.0060498896208825,0.0024028846163103
2015-07-21,0.005463092159818,-0.0080321716972642
2015-07-22,0.0049746895722269,-0.0064725145056174
2015-07-23,0.0045761726052855,-0.0048820275973084
2015-07-24,0.0043959914982124,-0.0172772705714012
2015-07-27,0.0044780944391996,-0.0209651284650449
2015-07-28,0.0041205396894151,0.0126317469059005
2015-07-29,0.0038676254701582,0.0165978914090378
2015-07-30,0.0045492492701688,-0.0082645098498934
2015-07-31,0.0041657182070959,-0.0058260672493606
2015-08-03,0.0046246963126929,-0.0117549632314437
2015-08-04,0.0044655447267709,-0.0059297081836742
2015-08-05,0.0041229515862721,0.0084602873493911
2015-08-06,0.0040622757127499,-0.0118645459561924
2015-08-07,0.00392446800632,-0.008561696134811
2015-08-10,0.0036343701773463,0.0178956629252864
2015-08-11,0.004195661471788,-0.0204785313435406
2015-08-12,0.0040304387097859,0.0008616975974811
2015-08-13,0.0041514396663641,0.0008609557139649
2015-08-14,0.0048024861993542,0.0008602151068079
2015-08-17,0.0043861619512358,0.0034334797678915
2015-08-18,0.0040362301639607,-0.012069112017497
2015-08-19,0.0037251858899765,-0.0157345903535559
2015-08-20,0.0034651196397573,-0.0441314294216223
2015-08-21,0.0055830550690371,-0.0318081071962256
2015-08-24,0.0050893397741719,-0.0260005017251465
2015-08-25,0.0080997557340653,-0.001953125620882
2015-08-26,0.0145364341183192,0.0193616890491459
2015-08-27,0.0129095132598444,0.0264916154469765
2015-08-28,0.0115310127607581,0.0083682496705165
2015-08-31,0.0102928290952917,-0.001853568649323
2015-09-01,0.0094146215353041,-0.0301341068440741
2015-09-02,0.0100335951551992,0.0123517009765381
2015-09-03,0.0092857377154155,0.0075259057003469
2015-09-04,0.0082906712080679,-0.0141578580040982
2015-09-08,0.0074459752295262,0.0318081071962254
2015-09-09,0.0067806673081219,-0.00276625349289
2015-09-10,0.0060998222814332,0.0119322205069703
2015-09-11,0.0068601897819903,0.0
2015-09-14,0.0062461709957527,-0.0073260400920728
2015-09-15,0.0057684051540549,0.0145987994211526
2015-09-16,0.0060646245855956,0.0099144570571786
2015-09-17,0.0057483523022156,0.0133632278121671
2015-09-18,0.0069339910397589,-0.0241838924528838
2015-09-21,0.0075000371998555,-0.0009070295406426
2015-09-22,0.0067422128992222,-0.02387624899113
2015-09-23,0.007254736924899,-0.0102756625782041
2015-09-24,0.0065096367087309,-0.0132327072665744
2015-09-25,0.0060489366243862,0.0028503582243563
2015-09-28,0.0054967160784552,-0.0210937830597994
2015-09-29,0.005908408315345,0.0009685230781305
2015-09-30,0.0054454966641786,0.0248578764817678
2015-10-01,0.0049460098443169,-0.0009447331831617
2015-10-02,0.0046605194218957,0.026120888075636
2015-10-05,0.0045413501981866,0.0290401532211636
2015-10-06,0.0050517351239956,-0.0008948546458437
2015-10-07,0.0045988905874647,0.0203817423193405
2015-10-08,0.0042049442115861,0.0122059056795035
2015-10-09,0.0044871546721929,0.0051858370323654
2015-10-12,0.0041300454469741,-0.0077888753785276
2015-10-13,0.003996208175729,-0.0157621476938763
2015-10-14,0.0040453922228286,0.0140230168207494
2015-10-15,0.0039359878844738,0.0189660857489616
2015-10-16,0.003809411682372,-0.0068552110790529
2015-10-19,0.0036948579728704,-0.001721170820773
2015-10-20,0.0035212583706995,0.0025806465934917
2015-10-21,0.0033685464947073,-0.0112312195695005
2015-10-22,0.0040840283166541,0.0112312195695004
2015-10-23,0.0043163326058762,0.0034305350967892
2015-10-26,0.005211450171514,-0.0077353200484206
2015-10-27,0.0056609601402568,-0.015652493477676
2015-10-28,0.0053758389962212,0.0104621704069832
2015-10-29,0.0055092289622044,0.0
2015-10-30,0.0058271625787944,-0.0095861300531034
2015-11-02,0.0055041390832431,0.013049336977721
2015-11-03,0.0052260156872704,0.0051724253249879
2015-11-04,0.0052512858788465,-0.0077687054506197
2015-11-05,0.0053443989970893,-0.0008669267989858
2015-11-06,0.0048793234999933,0.0043271378638814
2015-11-09,0.0049548333633939,-0.0200617282174375
2015-11-10,0.0055683776776715,-0.0115198438328613
2015-11-11,0.0050410478582938,-0.0080537348070968
2015-11-12,0.0047168108070071,-0.011748892489083
2015-11-13,0.0043760507981028,-0.0118885716652524
2015-11-16,0.0046680492766717,0.0227385876893182
2015-11-17,0.0056257867505664,-0.0135810145352973
2015-11-18,0.0051962369137979,0.0162752236189888
2015-11-19,0.0047417717183521,0.0044742803949211
2015-11-20,0.0043525784601285,0.0044543503493803
2015-11-23,0.0040187899883918,-0.0026702285558788
2015-11-24,0.0037762092104049,0.0053333459753623
2015-11-25,0.0038282835335291,-0.0008869180182278
2015-11-27,0.0035917533569564,-0.0026654835861398
2015-11-30,0.0035968751209441,0.0035524016043677
2015-12-01,0.0033625922409181,0.0149584839303358
2015-12-02,0.0031848189348801,-0.0026235257723844
2015-12-03,0.0030784086820304,-0.0026304267687732
2015-12-04,0.0033818836378668,0.0052539525411577
2015-12-07,0.0033109867679567,-0.0131870042819536
2015-12-08,0.0034055233476703,-0.0133632278121671
2015-12-09,0.0032536464669345,-0.0008972634069897
2015-12-10,0.0042710724778997,-0.0108304307743696
2015-12-11,0.004887233255678,-0.0304030786878145
2015-12-14,0.0054618984949136,0.0157775894688355
2015-12-15,0.0051793045846077,0.0128089582925812
2015-12-16,0.0047327079824331,0.0348405046607201
2015-12-17,0.0048547586957205,-0.0008783487609058
2015-12-18,0.0044989061048505,-0.0097131006465
2015-12-21,0.0041363605530912,0.0079540852413203
2015-12-22,0.0044076127846042,0.0
2015-12-23,0.0041747239878797,0.0122486220761992
2015-12-24,0.0044146353603661,0.0008691873645869
2015-12-28,0.0040592892116944,-0.0061002367821394
2015-12-29,0.0037742627197628,0.0034904049397685
2015-12-30,0.0035219867519233,-0.0052401866635562
2015-12-31,0.0035852315314021,0.0
2016-01-04,0.0034772625285547,-0.0167774354775123
2016-01-05,0.0035820651236072,0.0008900757151931
2016-01-06,0.0033548295592161,-0.0197670407407766
2016-01-07,0.003951699226422,-0.0360316113709117
2016-01-08,0.0036643498620384,-0.0066069140757411
