Date,vol,Returns
2016-01-11,0.0036363126734695,-0.0171924005403727
2016-01-12,0.0033954708996082,0.0
2016-01-13,0.0031878293877982,-0.0243795594771505
2016-01-14,0.0037186648587773,0.0185824417928247
2016-01-15,0.0055181325209514,-0.0395308387566353
2016-01-19,0.0054163258365272,-0.0101317989304068
2016-01-20,0.0091207755214082,-0.0122952368570374
2016-01-21,0.0092396238872486,-0.0030975760441341
2016-01-22,0.0085163134017199,0.0325562831952592
2016-01-25,0.0076122762396323,-0.0171634702940875
2016-01-26,0.008172451723143,0.0181639706276711
2016-01-27,0.0089998054713066,-0.0140989243795016
2016-01-28,0.0087286708483561,0.0030379770200768
2016-01-29,0.0078970961235996,0.0259495598531755
2016-02-01,0.0071695423281759,-0.0009857073247591
2016-02-02,0.0072378239653878,-0.026988144717647
2016-02-03,0.0079018768557161,0.0090772181511169
2016-02-04,0.0081837893679714,0.0030075210639553
2016-02-05,0.0079506373393716,-0.0243173076507063
2016-02-08,0.0071312449740924,-0.0386875219916224
2016-02-09,0.007332146621726,0.0063762171392758
2016-02-10,0.0074119198714246,-0.0031830265601209
2016-02-11,0.0067033603783569,-0.0149895740195244
2016-02-12,0.0070323832216644,0.004305711711212
2016-02-16,0.006312574298747,0.0317151316932253
2016-02-17,0.0056861200121986,0.0236514880819609
2016-02-18,0.0054583156894244,0.009104766992919
2016-02-19,0.0050828629610915,-0.0080890228730837
2016-02-22,0.0046710247573919,0.0201011793210873
2016-02-23,0.0043503320259531,-0.016048488870464
2016-02-24,0.0042737872528102,0.0
2016-02-25,0.004100039819944,0.0120604476925084
2016-02-26,0.0037910443707085,0.0019960086467148
2016-02-29,0.0039726324960493,0.0099207162867479
2016-03-01,0.005418149066423,0.0137257056798748
2016-03-02,0.0049290871196278,0.0058252591910804
2016-03-03,0.0045311390398346,0.0038647391098886
2016-03-04,0.0041518799466204,0.0124582349220418
2016-03-07,0.0039848782516175,0.001902950146086
2016-03-08,0.0039213471038009,-0.0066762288987438
2016-03-09,0.0056386155556886,0.0038204439973859
2016-03-10,0.0052326334396892,-0.0076555397813283
2016-03-11,0.0055216302937004,0.0265418424100762
2016-03-14,0.0057754126508092,-0.0037488328815196
2016-03-15,0.0052281842576452,-0.0151374697472283
2016-03-16,0.0051043204412236,0.0132577699456507
2016-03-17,0.0071122254746884,0.0112255622198151
2016-03-18,0.0079127797951929,0.0074143064392274
2016-03-21,0.0071339284274544,0.0036866401202187
2016-03-22,0.0073400649404168,-0.0018416211466494
2016-03-23,0.0065928311733965,-0.0167290146728065
2016-03-24,0.0063766463692831,-0.0094162654315157
2016-03-28,0.0058685314048855,0.000945626548007
2016-03-29,0.0053753985886063,0.0094074071018953
2016-03-30,0.0049184486997573,0.0176338676010691
2016-03-31,0.0045898797679837,-0.0027637051216178
2016-04-01,0.0042476086204803,-0.003696861881326
2016-04-04,0.0040589909555064,-0.0027816429618769
2016-04-05,0.0037514944054623,-0.011204599012863
2016-04-06,0.0035565543915686,0.0065512634872217
2016-04-07,0.0034714789631361,-0.0159852957205803
2016-04-08,0.0048923157980525,0.0075543324317811
2016-04-11,0.0045833147512968,0.0121553623797816
2016-04-12,0.0054985123223418,0.0064845062792609
2016-04-13,0.0051494665749049,0.0192049798360498
2016-04-14,0.0047125425169296,-0.0027210901143606
2016-04-15,0.004308134678509,-0.0082079804178296
2016-04-18,0.004871505544681,0.0109290705321902
2016-04-19,0.0054276685042568,0.0081191244385044
2016-04-20,0.0049268788241236,-0.002699056969165
2016-04-21,0.0045095816832123,-0.00723330459352
2016-04-22,0.0049445902291493,0.0009070295406426
2016-04-25,0.0046364847136612,-0.0091075310769638
2016-04-26,0.0045069642685325,0.0136303791306906
2016-04-27,0.004511012890013,0.0054005531800002
2016-04-28,0.0045042323951153,-0.015377960211999
2016-04-29,0.0048411369737825,-0.0018248180246291
2016-05-02,0.0048834027171243,0.0054644944720787
2016-05-03,0.0049683592076749,-0.0220394595662913
2016-05-04,0.0045291311528901,-0.0102660724305986
2016-05-05,0.0048988907084295,-0.005644417619677
2016-05-06,0.004485121522176,0.0018850146957712
2016-05-09,0.0042549524025364,-0.0113637586503149
2016-05-10,0.0043688857376104,0.0038022859497384
2016-05-11,0.0042684231848291,0.00284225676893
2016-05-12,0.0040204558677065,0.0
2016-05-13,0.0044584100014611,-0.0142927635569254
2016-05-16,0.0047686256586573,0.0047869885572246
2016-05-17,0.0043535737381862,-0.005747142255568
2016-05-18,0.0055338743092207,-0.0048146457955405
2016-05-19,0.0050128123021347,-0.0038684767779202
2016-05-20,0.0047688779013191,0.0163386623547891
2016-05-23,0.0043725638324311,0.0151374697472284
2016-05-24,0.0056909930658926,0.0084151969252844
2016-05-25,0.0052742103087045,0.0037174764001323
2016-05-26,0.0051017619641181,0.0037037079374844
2016-05-27,0.0048223226923626,-0.0037037079374844
2016-05-31,0.0047217522723936,0.002779066170266
2016-06-01,0.0046708053109795,0.0128678246113927
2016-06-02,0.0055615034255625,-0.0018281540740625
2016-06-03,0.0050773073361472,0.0036529720986916
2016-06-06,0.0046198842140984,0.0162752236189888
2016-06-07,0.0055303107090641,-0.0017953326186742
2016-06-08,0.0058047329868952,-0.0045024839683157
2016-06-09,0.0052600874815986,-0.0072464085207671
2016-06-10,0.0047850454531636,-0.0323353806429363
2016-06-13,0.0046120513554302,-0.0189579137446141
2016-06-14,0.0047732967462761,-0.0086497415794829
2016-06-15,0.0046326943436649,0.016276089314547
2016-06-16,0.0053731553792562,-0.009542057133203
2016-06-17,0.0054783354254685,-0.002880462865354
2016-06-20,0.006100865545396,0.0171596202828262
2016-06-21,0.0058997690272965,0.0037735893836392
2016-06-22,0.0061218671519196,0.0
2016-06-23,0.0056471628380716,0.0158807634562505
2016-06-24,0.0058728107685428,-0.0601613371197073
2016-06-27,0.0056562005812618,-0.026934296515715
2016-06-28,0.007387810367537,0.0318434865419533
2016-06-29,0.0067043585093169,0.0270547902316314
2016-06-30,0.0065698291814692,0.0123165934055869
2016-07-01,0.0065374360698279,-0.0028288562004776
2016-07-05,0.0059087995666731,-0.0190663545021789
2016-07-06,0.0063629757577499,0.003842463901545
2016-07-07,0.0059463562007644,0.0076409158761787
2016-07-08,0.0053690005655615,0.011353007464997
2016-07-11,0.0049123887905522,0.0149395869161864
2016-07-12,0.0056440089529946,0.0073869218630747
2016-07-13,0.0055750998977274,-0.0083141356522669
2016-07-14,0.0058535822599521,0.014733231512984
2016-07-15,0.0055551794238445,-0.0091828009823349
2016-07-18,0.0051849625008871,0.0100964602510095
2016-07-19,0.0047155386562588,-0.0091743762760412
2016-07-20,0.0043071027462094,0.0091743762760412
2016-07-21,0.0040451356934315,-0.0045766670274117
2016-07-22,0.0042762111961931,0.0045766670274116
2016-07-25,0.0044008567564389,-0.0027434859457508
2016-07-26,0.0042526506720699,0.0036563112031104
2016-07-27,0.0039247020243531,0.0018231545615149
2016-07-28,0.003724301836321,0.0027285146532039
2016-07-29,0.0039555919008208,-0.0027285146532039
2016-08-01,0.0037383928967093,0.0027285146532039
2016-08-02,0.0039895312889076,-0.0072926485461413
2016-08-03,0.003694305677958,0.0045641338929373
2016-08-04,0.0037452880450341,0.0054496047675644
2016-08-05,0.0035919234156798,0.0063205628025894
2016-08-08,0.003396469505725,0.0035938942545892
2016-08-09,0.0035034516131514,-0.0008972634069897
2016-08-10,0.0035701598990279,-0.0162899529792684
2016-08-11,0.0034821799176949,0.0045516692147191
2016-08-12,0.0032772738076198,0.0
2016-08-15,0.0031124709711131,0.0054347959859569
2016-08-16,0.0030045595996059,0.003606856930993
2016-08-17,0.0037313497728016,-0.0063205628025893
2016-08-18,0.0034679022561518,0.01170657223216
2016-08-19,0.0034399586570506,-0.0017921151749815
2016-08-22,0.0035004256879068,-0.0044943895878393
2016-08-23,0.0035656322759832,0.0035971261808496
2016-08-24,0.0033790007264434,-0.0026966308475994
2016-08-25,0.0040284920537672,-0.0018018022892629
2016-08-26,0.0038886544910733,-0.0027088052680869
2016-08-29,0.0048310281329339,0.0009037506263566
2016-08-30,0.0059274910769754,-0.0036199134551344
2016-08-31,0.0056476970904726,0.0027161628287776
2016-09-01,0.0054825252457996,0.001806685224949
2016-09-02,0.0050974626875277,0.0116645557649309
2016-09-06,0.0048560286732344,0.0176839267899156
2016-09-07,0.0044525757611035,0.0
2016-09-08,0.0042638061077099,-0.0008768084735344
2016-09-09,0.0041607975456368,-0.0168071183163811
2016-09-12,0.0038458993101596,0.0017825316662831
2016-09-13,0.003571188014852,-0.0197848180157632
2016-09-14,0.00420312663476,-0.0018181823190585
2016-09-15,0.0039789849956793,0.0090580329467456
2016-09-16,0.0039691889423381,-0.0127043450997658
2016-09-19,0.0038642922686254,0.0108992904580358
2016-09-20,0.0037582495992017,-0.0018083187567836
2016-09-21,0.0042481057674895,0.0152674721307883
2016-09-22,0.0046506442193641,0.0097561749453646
2016-09-23,0.0046510052010588,-0.0097561749453646
2016-09-26,0.0042878482313472,-0.0116540987322747
2016-09-27,0.0041147098472751,0.005395696543852
2016-09-28,0.003884165094752,0.0044742803949211
2016-09-29,0.0039480787958965,-0.0026821652199395
2016-09-30,0.003801510534219,-0.0035874477936557
2016-10-03,0.0044741784778307,-0.0036003639251778
2016-10-04,0.0046625939867765,-0.0072398506276871
2016-10-05,0.0045074507296938,0.0144276623465207
2016-10-06,0.0049685026210672,-0.0035874477936557
2016-10-07,0.0045443458563239,-0.0126583968719234
2016-10-10,0.0042517187902681,0.0045392724334191
2016-10-11,0.0039089734709774,-0.022905261578906
2016-10-12,0.0052076362301808,0.0
2016-10-13,0.0047818278252153,0.0027764941482922
2016-10-14,0.0045247148492708,0.0018467225931647
2016-10-17,0.004235424869992,-0.0046232167414569
2016-10-18,0.0039035127185401,0.0101430099650547
2016-10-19,0.0036148616776843,0.002748512953349
2016-10-20,0.0033693195221024,-0.0027485129533491
2016-10-21,0.0032263172715285,-0.0045977092486295
2016-10-24,0.0031440583154084,-0.0018450189735692
2016-10-25,0.0032537534628465,-0.0055555698446021
2016-10-26,0.0031146174476694,-0.0027894020875785
2016-10-27,0.00307766750383,-0.0065390237670566
2016-10-28,0.0030819692545007,-0.0056391126877702
2016-10-31,0.0029801552664525,-0.0018867930125766
2016-11-01,0.003434377863943,-0.0113961347308695
2016-11-02,0.0035060457373006,-0.0095970026410096
2016-11-03,0.0033454485314087,-0.0028971531611527
2016-11-04,0.0032799638857549,-0.0009675859487358
2016-11-07,0.0034557911694238,0.0163229740319305
2016-11-08,0.0034958195670016,0.0038022859497384
2016-11-09,0.0039008026292866,-0.027899837528799
2016-11-10,0.0038232442502528,-0.011776387323825
2016-11-11,0.0065877003775328,-0.0029658944133783
2016-11-14,0.0060637848879045,0.0
2016-11-15,0.0057192499928304,0.0029658944133782
2016-11-16,0.0051848192164772,-0.0039564838950744
2016-11-17,0.0049221960622424,0.0069136077848182
2016-11-18,0.0047423362279256,-0.0039447782910164
2016-11-21,0.0043688038179708,0.0039447782910165
2016-11-22,0.0040092708922246,0.0068661378131992
2016-11-23,0.0037043977458359,0.0039024439769317
2016-11-25,0.0035931533877158,0.00872521289087
2016-11-28,0.0034131808998783,0.0009647854100989
2016-11-29,0.0032153457158513,-0.0009647854100988
2016-11-30,0.0033855103735875,-0.0019323677510539
2016-12-01,0.0032650201679255,-0.0106952891167479
2016-12-02,0.0031492088569609,0.0009770396478266
2016-12-05,0.0039135717931088,0.0087506635201854
2016-12-06,0.0036472718251733,0.0028999536997898
2016-12-07,0.0033986990493997,0.0143749480575227
2016-12-08,0.0032067492640144,-0.0038131600064141
2016-12-09,0.0032706057213801,0.0
2016-12-12,0.0030815856126631,-0.005747142255568
2016-12-13,0.0032392729836919,0.0105113246826863
2016-12-14,0.0030624979852424,-0.0105113246826862
2016-12-15,0.0033522392465806,-0.0057803629154995
2016-12-16,0.0037933116932329,-0.0038722216825094
2016-12-19,0.0038023513470405,0.0029055710514144
2016-12-20,0.0036180849458496,0.0028971531611527
2016-12-21,0.0034983842449026,0.0
2016-12-22,0.0033099876409758,-0.0048332621880191
2016-12-23,0.0031433169079118,0.0019361090268664
2016-12-27,0.0032449617512273,0.0086663999323979
2016-12-28,0.0033906249406178,-0.0048053912749383
2016-12-29,0.0032110587722938,0.0019249284095844
2016-12-30,0.0031697452517916,0.0
2017-01-03,0.0031064368661858,0.0067082187351184
2017-01-04,0.0033019619911636,0.0132829277434461
2017-01-05,0.0032981871773356,0.0065758809061569
2017-01-06,0.0031095216221495,-0.0009367682183867
2017-01-09,0.0030091686327668,-0.0075259057003469
2017-01-10,0.0028660819388768,0.0037700327405416
2017-01-11,0.0029478274094411,-0.0018832397279649
2017-01-12,0.0032633575946147,0.0
2017-01-13,0.0031340657923781,0.0018832397279648
2017-01-17,0.0030478561517544,0.0009402915596417
2017-01-18,0.0029123465091094,-0.0009402915596417
2017-01-19,0.003016277094923,-0.0047147659237033
2017-01-20,0.0028891023469166,0.0047147659237033
2017-01-23,0.0027909347439617,0.0018796998015774
2017-01-24,0.0027356708059932,0.0084151969252844
2017-01-25,0.0032439938964342,0.0083449719321806
2017-01-26,0.0030598791758666,-0.003700281742856
2017-01-27,0.0029093802348088,-0.0037140246963713
2017-01-30,0.0028552999807819,-0.0112255622198151
2017-01-31,0.0031447430969203,0.0046926411781922
2017-02-01,0.0031256825082291,0.0037383221106071
2017-02-02,0.0037288004066291,-0.0018674141747955
2017-02-03,0.0035146458995528,0.0083760378021826
2017-02-06,0.0033568154747193,-0.0083760378021827
2017-02-07,0.0033132938155318,0.0009341429917971
2017-02-08,0.0031687382459089,0.0046576702739809
2017-02-09,0.0030091918062624,0.0027842245364048
2017-02-10,0.0033155837930882,0.004623216741457
2017-02-13,0.0031199787237452,0.0073529743052587
2017-02-14,0.0029854188731393,0.0018298266770761
2017-02-15,0.0031450397544939,0.0045599714216948
2017-02-16,0.0031469193948673,0.0018181823190585
2017-02-17,0.0029829419970982,0.0018148825308225
2017-02-21,0.00284776632955,0.013507634461542
2017-02-22,0.0031942583579639,-0.0071813594086646
2017-02-23,0.0031358085416381,0.0
2017-02-24,0.0029956365951402,-0.0054200674693392
2017-02-27,0.0032661074944719,0.0036166404701885
2017-02-28,0.0030897406942085,-0.0009029345985922
2017-03-01,0.0032728672945973,0.003606856930993
2017-03-02,0.0033366466890696,-0.0072267703861275
2017-03-03,0.0036484204502324,-0.0009070295406426
2017-03-06,0.003776107053901,-0.0045475294376294
2017-03-07,0.0037815106122699,-0.0018248180246291
2017-03-08,0.0035112569786955,-0.0009136592686747
2017-03-09,0.0033415968660818,-0.003663007758737
2017-03-10,0.0031493930213893,0.002748512953349
2017-03-13,0.0029945880530152,0.0045641338929373
2017-03-14,0.0029015667449726,-0.0045641338929374
2017-03-15,0.0027874634100647,0.0136303791306906
2017-03-16,0.0046042103864079,0.0036036075032983
2017-03-17,0.0049783928635145,0.0008988764650172
2017-03-20,0.0045368568219312,0.0026917916657113
2017-03-21,0.0046552575546964,-0.0135320062185762
2017-03-22,0.0059038054146806,0.0
2017-03-23,0.0057387348490274,0.0036264772291732
2017-03-24,0.0051897060315461,0.0
2017-03-27,0.0047139978422235,0.0009045681304269
2017-03-28,0.0043037703343134,0.0063091691932647
2017-03-29,0.003955381429333,-0.002699056969165
2017-03-30,0.0036588029671768,0.0
2017-03-31,0.0034902274549594,0.0071813594086645
2017-04-03,0.0046239107651619,-0.0062808640754144
2017-04-04,0.0044101094967799,-0.0054151756877766
2017-04-05,0.0041583169134731,0.0
2017-04-06,0.0038288391413648,0.0018083187567836
2017-04-07,0.003553047066503,-0.0027137058715963
2017-04-10,0.0033209718392341,0.0054200674693393
2017-04-11,0.0033624643555336,-0.0009013069560127
2017-04-12,0.0031909370867668,0.0044984331368623
2017-04-13,0.0039348020540336,-0.0035971261808495
2017-04-17,0.003640760040878,0.0053908486348763
2017-04-18,0.0034600634446492,-0.0062921555908892
2017-04-19,0.0033135841589303,-0.0009021200431379
2017-04-20,0.0035445558264462,0.0071942756340272
2017-04-21,0.0040423502872571,-0.0026917916657114
2017-04-24,0.0037547529452731,0.0142732128741169
2017-04-25,0.0036104914254463,0.0061810351314346
2017-04-26,0.0033875051473974,-0.0008806693655936
2017-04-27,0.0031809664161519,0.0035180335316792
2017-04-28,0.0032509456672116,-0.0017574696966461
2017-05-01,0.0033025729680587,0.0043878964654196
2017-05-02,0.003326182944117,0.0026235257723844
2017-05-03,0.0031636478636036,-0.0017482521935292
2017-05-04,0.0030464112444322,-0.0026281224062694
2017-05-05,0.0030833276507942,0.0148021858051353
2017-05-08,0.0029676582994609,-0.0034632069246175
2017-05-09,0.0028766121336901,0.0051903230706926
2017-05-10,0.0027587509695471,0.0025850940721048
2017-05-11,0.0031543682414741,-0.0051768881795336
2017-05-12,0.0030828737804393,0.0
2017-05-15,0.003045569508504,0.0068965790590604
2017-05-16,0.0029537327783294,-0.0008594757727187
2017-05-17,0.0029542587818899,-0.0164719805789213
2017-05-18,0.00301523939162,0.0017467253349418
2017-05-19,0.0032287157979759,0.0112799460650668
2017-05-22,0.0031059000828164,0.0060215235706861
2017-05-23,0.0029638903821377,0.0017137964777345
2017-05-24,0.0032237963552895,0.0034188067487856
2017-05-25,0.0030841256084494,0.0017050302510837
2017-05-26,0.0031601036704526,-0.00341297259624
2017-05-30,0.0030191907730705,0.0
2017-05-31,0.0028747867784858,-0.0008550663197333
2017-06-01,0.0030292234518565,0.0068201457882083
2017-06-02,0.0032446703690427,0.0042390907057669
2017-06-05,0.0033143035257034,0.0
2017-06-06,0.0031177938920871,0.0008456660123431
2017-06-07,0.0031661484852044,0.0025327155792838
2017-06-08,0.0031692002203469,0.0067227143948767
2017-06-09,0.0029974463296151,-0.0101010959865038
2017-06-12,0.0028987848206332,-0.007643349312568
2017-06-13,0.002795894427314,0.0118645459561924
2017-06-14,0.0027513932098389,-0.0084602873493913
2017-06-15,0.0036334418056593,-0.0111064789688935
2017-06-16,0.0036169553805414,0.0017167386190545
2017-06-19,0.0033944790181383,0.0042789966872797
2017-06-20,0.0032302948707906,-0.0051369975979164
2017-06-21,0.003050918087637,0.0034275954722674
2017-06-22,0.0030888281067055,0.0110592364939751
2017-06-23,0.0029542764055334,0.0059046987247383
2017-06-26,0.0028435377284005,0.0041963972617654
2017-06-27,0.0030850742303,-0.0041963972617654
2017-06-28,0.0029299616820335,0.0050335676748291
2017-06-29,0.0028050052203525,-0.0092476489216599
2017-06-30,0.0030770392531671,0.0067340321813441
2017-07-03,0.0035230322200503,0.0008385744726209
2017-07-05,0.0033277323332437,-0.0067283685286845
2017-07-06,0.0031976034197596,-0.0033812373718692
2017-07-07,0.0031820835461176,0.0
2017-07-10,0.0030482002115833,0.0008463817686811
2017-07-11,0.0029177308430988,0.0016906174779074
2017-07-12,0.0028002147736243,0.0117549632314436
2017-07-13,0.0032533067443163,-0.0033444847228473
2017-07-14,0.003895320308304,0.0149628726767123
2017-07-17,0.0039178215164744,-0.0033057881344994
2017-07-18,0.0036362674645795,0.0016542600960264
2017-07-19,0.0042639261407767,0.0106864970963857
2017-07-20,0.0044896084762143,-0.0016366615764676
2017-07-21,0.0041259479832633,-0.0016393446294332
2017-07-24,0.0038036571881029,-0.0016420364937442
2017-07-25,0.0036531647448476,0.0032813811231775
2017-07-26,0.0034922617229617,0.0032706488681227
2017-07-27,0.0033023881031321,-0.007374060452715
2017-07-28,0.003943321507153,0.0081900539700444
2017-07-31,0.004061846672013,0.0008153282147547
2017-08-01,0.00383630247777,0.0
2017-08-02,0.0035609818793888,-0.0040833049793707
2017-08-03,0.0034892764605833,0.0016353233407306
2017-08-04,0.0033330467466521,0.0008166599065559
2017-08-07,0.0036189071678871,0.0056980211146377
2017-08-08,0.0034676976859652,0.0008113590708791
2017-08-09,0.0035371665262341,-0.0056933866681876
2017-08-10,0.0033295214389051,-0.0197700014010038
2017-08-11,0.0047645855844774,0.0041511060023786
2017-08-14,0.0044900874664691,0.0066061346771172
2017-08-15,0.0041399280895864,-0.0008233841552052
2017-08-16,0.0039227379666108,0.0016460909066687
2017-08-17,0.0037071158374004,-0.0157483569681391
2017-08-18,0.0054448684266688,0.0074906717291576
2017-08-21,0.0054065591741601,-0.0008295313623753
2017-08-22,0.0049317840239233,0.0057923207045043
2017-08-23,0.0045168983337037,-0.0016515280384729
2017-08-24,0.0041447028662519,0.0033003330286569
2017-08-25,0.0038834818165941,0.0016460909066687
2017-08-28,0.0035970373459977,-0.0008227067514635
2017-08-29,0.0039251867159127,-0.0032976122215566
2017-08-30,0.0036498169199971,-0.0041373662659613
2017-08-31,0.0046464938660476,0.0139977584000417
2017-09-01,0.0057308798995269,0.0
2017-09-05,0.0052301966929947,0.0
2017-09-06,0.0047615370213486,0.0048939738788623
2017-09-07,0.0046557304221051,0.0056795284516013
2017-09-08,0.0042608399240865,0.0
2017-09-11,0.0039162001980169,0.016051709010508
2017-09-12,0.003828038160078,0.0126583968719234
2017-09-13,0.0043462306039887,-0.0063091691932647
2017-09-14,0.0049963813791567,0.0070950238506037
2017-09-15,0.0050747289504506,0.0039200363800735
2017-09-18,0.0046208692093973,0.0015637219761827
2017-09-19,0.0043098539686187,0.0023410077019734
2017-09-20,0.0040046371741502,-0.0023410077019734
2017-09-21,0.0045581891320703,-0.0007815553348202
2017-09-22,0.0048487677427399,-0.0023483376741073
2017-09-25,0.0044737422151109,-0.0126184639592115
2017-09-26,0.0041012901481968,-0.0031796529173795
2017-09-27,0.0037803999191704,0.0118719241613101
2017-09-28,0.0035316383640674,0.0007864727106133
2017-09-29,0.0033944929407911,-0.004728141195946
2017-10-02,0.0055755918922887,0.0117786991926127
2017-10-03,0.0067413012441957,0.0054496047675646
2017-10-04,0.0061059297035823,0.0007760962748884
2017-10-05,0.0055572495345115,0.0007754944165303
2017-10-06,0.0051239996770376,-0.0007754944165303
2017-10-09,0.0048717534507789,-0.0015527953430608
2017-10-10,0.0045180615113044,0.0054242674647192
2017-10-11,0.0042077135386377,0.0
2017-10-12,0.004298459746789,0.0046260683887822
2017-10-13,0.0042258601959026,0.0046047663867483
2017-10-16,0.0040555947842224,-0.0022997327115313
2017-10-17,0.004016647310045,0.003829954892299
2017-10-18,0.0042885245539882,0.0083746207001705
2017-10-19,0.0039623718424416,-0.0160492554532792
2017-10-20,0.0042523980518189,0.0038446798608096
2017-10-23,0.0039135561073776,0.0007671653617531
2017-10-24,0.0036754890936635,-0.0076982674257523
2017-10-25,0.0034202048919247,-0.003095977705128
2017-10-26,0.0032325769059977,0.0007748934909247
2017-10-27,0.0032881570131144,0.0046367934698015
2017-10-30,0.0036351225193701,0.0015408323541556
2017-10-31,0.0034852511460939,0.0030745604542456
2017-11-01,0.0032675312616923,0.0007671653617531
2017-11-02,0.003186372851856,-0.0023032639740929
2017-11-03,0.0030605624199379,0.0015360986123398
2017-11-06,0.0029343356923331,0.0045941887850547
2017-11-07,0.0030134700873668,-0.0061302873973946
2017-11-08,0.0030990167531985,0.0
2017-11-09,0.0036184608742396,-0.0084909811567874
2017-11-10,0.0040284507136472,0.0023228814161397
2017-11-13,0.0037252708741361,-0.0030983758326699
2017-11-14,0.0034636904776608,0.0054158739730326
2017-11-15,0.003720213281441,-0.0093023926623135
2017-11-16,0.0034701275130846,0.0108444130141288
2017-11-17,0.0033070641311983,-0.0046332129214881
2017-11-20,0.0033224520621872,0.0038624999738967
2017-11-21,0.003205595955854,-0.0139753827376012
2017-11-22,0.0100310316506818,0.024711682184857
2017-11-24,0.0119298650262567,-0.0015267178537999
2017-11-27,0.010628454680746,-0.0099808889976798
2017-11-28,0.0095755128203975,0.0115076068514797
2017-11-29,0.008863038013622,-0.0145987994211526
2017-11-30,0.0080430817319907,-0.0007742934959046
2017-12-01,0.0073236762694999,-0.0031031832505158
2017-12-04,0.0072731538465027,-0.0085837436913914
2017-12-05,0.0066257043066125,-0.0229895182246987
2017-12-06,0.0101588011552725,0.0024028846163103
2017-12-07,0.0097918950151689,0.0071742037480004
2017-12-08,0.0087299797823671,0.0063341462767919
2017-12-11,0.0078149931979186,0.008644454616341
2017-12-12,0.0069967634312873,0.0031250025431352
2017-12-13,0.0066641215536651,0.0023373598487047
2017-12-14,0.0061202261772271,0.0046583935173223
2017-12-15,0.0055587116710901,0.0
2017-12-18,0.0050993314168239,-0.005436906596736
2017-12-19,0.0049877615770819,-0.00077911963427
2017-12-20,0.0047189056623325,-0.0023410077019734
2017-12-21,0.0046816335352202,0.0085570339329796
2017-12-22,0.0044009615388954,0.0007742934959046
2017-12-26,0.0040435351991398,0.0007736944293103
2017-12-27,0.0040260679133615,0.0061680997406478
2017-12-28,0.0037389475545757,0.0030698412442884
2017-12-29,0.0036458929709297,0.006872879287762
2018-01-02,0.00402716485308,0.0098448352876516
2018-01-03,0.0037845225157063,0.0037608167681269
2018-01-04,0.004522580798101,0.0037467260016087
