date,NASDAQ,S&P 500,ETF,Clean Energy,Renewable Energy,Clean Tech Stocks
2016-12-30,15.0,14.0,0.0,39.0,28.0,35.0,14.0
2016-12-31,6.0,8.0,0.0,20.0,19.0,27.0,9.0
2017-01-01,5.0,5.0,0.0,23.0,20.0,35.0,8.0
2017-01-02,11.0,8.0,0.0,31.0,25.0,47.0,13.0
2017-01-03,19.0,18.0,0.0,41.0,39.0,63.0,20.0
2017-01-04,18.0,19.0,0.0,48.0,43.0,70.0,18.0
2017-01-05,19.0,15.0,0.0,45.0,51.0,71.0,17.0
2017-01-06,19.0,17.0,0.0,40.0,47.0,66.0,16.0
2017-01-07,7.0,7.0,0.0,25.0,22.0,41.0,9.0
2017-01-08,6.0,6.0,0.0,27.0,25.0,50.0,8.0
2017-01-09,19.0,13.0,0.0,38.0,42.0,74.0,17.0
2017-01-10,21.0,17.0,0.0,42.0,50.0,77.0,17.0
2017-01-11,21.0,17.0,0.0,45.0,55.0,77.0,16.0
2017-01-12,21.0,17.0,0.0,46.0,53.0,73.0,16.0
2017-01-13,18.0,15.0,0.0,43.0,50.0,60.0,13.0
2017-01-14,7.0,7.0,0.0,27.0,24.0,39.0,8.0
2017-01-15,6.0,5.0,0.0,27.0,21.0,43.0,7.0
2017-01-16,14.0,8.0,0.0,40.0,36.0,67.0,13.0
2017-01-17,18.0,14.0,0.0,58.0,47.0,85.0,15.0
2017-01-18,19.0,15.0,0.0,57.0,55.0,81.0,15.0
2017-01-19,18.0,14.0,0.0,45.0,56.0,86.0,13.0
2017-01-20,22.0,17.0,0.0,45.0,52.0,70.0,13.0
2017-01-21,12.0,7.0,0.0,28.0,30.0,39.0,8.0
2017-01-22,8.0,5.0,0.0,26.0,30.0,49.0,8.0
2017-01-23,18.0,15.0,0.0,44.0,56.0,86.0,15.0
2017-01-24,21.0,17.0,0.0,45.0,63.0,85.0,16.0
2017-01-25,24.0,21.0,0.0,48.0,61.0,79.0,15.0
2017-01-26,23.0,20.0,0.0,45.0,62.0,82.0,15.0
2017-01-27,19.0,16.0,0.0,42.0,46.0,69.0,13.0
2017-01-28,8.0,6.0,0.0,26.0,29.0,45.0,8.0
2017-01-29,6.0,6.0,0.0,25.0,31.0,48.0,6.0
2017-01-30,19.0,19.0,0.0,42.0,54.0,82.0,15.0
2017-01-31,23.0,20.0,0.0,48.0,58.0,82.0,15.0
2017-02-01,24.0,17.0,0.0,45.0,53.0,82.0,14.0
2017-02-02,23.0,16.0,0.0,44.0,60.0,84.0,15.0
2017-02-03,19.0,15.0,0.0,44.0,53.0,68.0,14.0
2017-02-04,8.0,7.0,0.0,27.0,27.0,41.0,8.0
2017-02-05,6.0,5.0,0.0,27.0,21.0,49.0,7.0
2017-02-06,18.0,14.0,0.0,41.0,48.0,75.0,14.0
2017-02-07,20.0,16.0,0.0,42.0,49.0,78.0,14.0
2017-02-08,20.0,15.0,0.0,44.0,54.0,77.0,14.0
2017-02-09,21.0,17.0,0.0,44.0,47.0,79.0,12.0
2017-02-10,19.0,17.0,0.0,42.0,42.0,66.0,13.0
2017-02-11,8.0,7.0,0.0,27.0,21.0,44.0,8.0
2017-02-12,5.0,6.0,0.0,27.0,33.0,45.0,6.0
2017-02-13,20.0,17.0,0.0,43.0,52.0,75.0,14.0
2017-02-14,20.0,18.0,0.0,42.0,47.0,79.0,12.0
2017-02-15,21.0,20.0,0.0,49.0,53.0,87.0,12.0
2017-02-16,22.0,20.0,0.0,45.0,52.0,79.0,12.0
2017-02-17,21.0,16.0,0.0,40.0,44.0,66.0,12.0
2017-02-18,8.0,7.0,0.0,27.0,27.0,47.0,7.0
2017-02-19,6.0,6.0,0.0,25.0,26.0,61.0,6.0
2017-02-20,14.0,10.0,0.0,35.0,48.0,76.0,11.0
2017-02-21,20.0,19.0,0.0,45.0,42.0,81.0,13.0
2017-02-22,21.0,20.0,0.0,45.0,51.0,90.0,12.0
2017-02-23,22.0,19.0,0.0,42.0,49.0,80.0,13.0
2017-02-24,19.0,18.0,0.0,41.0,42.0,65.0,12.0
2017-02-25,8.0,8.0,0.0,29.0,25.0,49.0,7.0
2017-02-26,6.0,7.0,0.0,27.0,35.0,55.0,7.0
2017-02-27,19.0,19.0,0.0,41.0,51.0,84.0,12.0
2017-02-28,21.0,20.0,0.0,48.0,53.0,88.0,12.0
2017-03-01,25.0,27.0,0.0,49.0,58.0,87.0,12.0
2017-03-02,27.0,22.0,0.0,50.0,56.0,88.0,13.0
2017-03-03,23.0,20.0,0.0,59.0,55.0,69.0,11.0
2017-03-04,8.0,7.0,0.0,30.0,25.0,44.0,6.0
2017-03-05,7.0,7.0,0.0,31.0,30.0,52.0,6.0
2017-03-06,19.0,17.0,0.0,47.0,48.0,92.0,12.0
2017-03-07,22.0,19.0,0.0,49.0,61.0,92.0,11.0
2017-03-08,20.0,19.0,0.0,47.0,57.0,91.0,14.0
2017-03-09,21.0,19.0,0.0,56.0,56.0,85.0,19.0
2017-03-10,20.0,18.0,0.0,78.0,42.0,70.0,17.0
2017-03-11,8.0,8.0,0.0,38.0,28.0,45.0,9.0
2017-03-12,6.0,6.0,0.0,31.0,29.0,51.0,8.0
2017-03-13,20.0,17.0,0.0,44.0,52.0,81.0,15.0
2017-03-14,19.0,16.0,0.0,47.0,53.0,84.0,18.0
2017-03-15,21.0,19.0,0.0,51.0,50.0,77.0,16.0
2017-03-16,21.0,18.0,0.0,47.0,52.0,84.0,14.0
2017-03-17,19.0,14.0,0.0,45.0,49.0,65.0,12.0
2017-03-18,8.0,7.0,0.0,27.0,28.0,40.0,7.0
2017-03-19,6.0,6.0,0.0,27.0,27.0,52.0,7.0
2017-03-20,19.0,16.0,0.0,43.0,59.0,85.0,14.0
2017-03-21,21.0,19.0,0.0,42.0,52.0,86.0,14.0
2017-03-22,23.0,22.0,0.0,44.0,60.0,89.0,14.0
2017-03-23,20.0,19.0,0.0,41.0,51.0,80.0,13.0
2017-03-24,19.0,19.0,0.0,37.0,46.0,68.0,12.0
2017-03-25,7.0,6.0,0.0,24.0,21.0,40.0,7.0
2017-03-26,6.0,6.0,0.0,25.0,32.0,56.0,7.0
2017-03-27,20.0,20.0,0.0,43.0,54.0,85.0,13.0
2017-03-28,22.0,18.0,0.0,45.0,80.0,93.0,13.0
2017-03-29,21.0,19.0,0.0,43.0,75.0,85.0,14.0
2017-03-30,20.0,18.0,0.0,41.0,70.0,83.0,12.0
2017-03-31,18.0,16.0,0.0,38.0,64.0,70.0,13.0
2017-04-01,7.0,7.0,0.0,24.0,26.0,43.0,7.0
2017-04-02,6.0,6.0,0.0,24.0,31.0,50.0,7.0
2017-04-03,19.0,15.0,0.0,37.0,57.0,81.0,12.0
2017-04-04,20.0,16.0,0.0,40.0,64.0,91.0,13.0
2017-04-05,20.0,18.0,0.0,45.0,60.0,84.0,12.0
2017-04-06,21.0,18.0,0.0,46.0,55.0,85.0,12.0
2017-04-07,19.0,15.0,0.0,42.0,46.0,67.0,20.0
2017-04-08,6.0,7.0,0.0,23.0,22.0,39.0,9.0
2017-04-09,5.0,5.0,0.0,23.0,26.0,47.0,7.0
2017-04-10,18.0,15.0,0.0,43.0,48.0,82.0,14.0
2017-04-11,21.0,17.0,0.0,44.0,58.0,86.0,13.0
2017-04-12,21.0,16.0,0.0,42.0,60.0,77.0,14.0
2017-04-13,20.0,15.0,0.0,39.0,46.0,67.0,14.0
2017-04-14,12.0,10.0,0.0,27.0,36.0,52.0,9.0
2017-04-15,6.0,6.0,0.0,20.0,19.0,41.0,7.0
2017-04-16,6.0,5.0,0.0,23.0,25.0,40.0,5.0
2017-04-17,18.0,15.0,0.0,37.0,44.0,70.0,11.0
2017-04-18,19.0,18.0,0.0,41.0,52.0,92.0,11.0
2017-04-19,19.0,16.0,0.0,38.0,58.0,89.0,13.0
2017-04-20,20.0,17.0,0.0,38.0,53.0,88.0,12.0
2017-04-21,18.0,15.0,0.0,38.0,49.0,74.0,12.0
2017-04-22,7.0,6.0,0.0,23.0,28.0,47.0,7.0
2017-04-23,5.0,6.0,0.0,21.0,28.0,55.0,5.0
2017-04-24,22.0,18.0,0.0,41.0,60.0,95.0,13.0
2017-04-25,26.0,20.0,0.0,43.0,57.0,97.0,12.0
2017-04-26,25.0,19.0,0.0,42.0,61.0,92.0,12.0
2017-04-27,24.0,19.0,0.0,41.0,57.0,88.0,12.0
2017-04-28,22.0,17.0,0.0,40.0,45.0,71.0,11.0
2017-04-29,8.0,7.0,0.0,22.0,28.0,44.0,7.0
2017-04-30,6.0,5.0,0.0,23.0,30.0,56.0,6.0
2017-05-01,21.0,17.0,0.0,38.0,57.0,98.0,11.0
2017-05-02,24.0,18.0,0.0,43.0,57.0,98.0,12.0
2017-05-03,23.0,17.0,0.0,42.0,55.0,94.0,12.0
2017-05-04,22.0,16.0,0.0,45.0,59.0,95.0,16.0
2017-05-05,20.0,15.0,0.0,42.0,44.0,81.0,17.0
2017-05-06,8.0,7.0,0.0,26.0,28.0,44.0,8.0
2017-05-07,6.0,7.0,0.0,27.0,24.0,59.0,7.0
2017-05-08,20.0,15.0,0.0,44.0,54.0,90.0,13.0
2017-05-09,23.0,17.0,0.0,45.0,59.0,98.0,13.0
2017-05-10,22.0,15.0,0.0,42.0,51.0,86.0,13.0
2017-05-11,23.0,17.0,0.0,41.0,55.0,92.0,12.0
2017-05-12,19.0,15.0,0.0,40.0,47.0,72.0,11.0
2017-05-13,8.0,6.0,0.0,24.0,25.0,46.0,6.0
2017-05-14,6.0,6.0,0.0,26.0,20.0,49.0,5.0
2017-05-15,20.0,17.0,0.0,47.0,49.0,93.0,14.0
2017-05-16,22.0,17.0,0.0,45.0,57.0,89.0,13.0
2017-05-17,26.0,22.0,0.0,45.0,46.0,88.0,12.0
2017-05-18,27.0,24.0,0.0,45.0,47.0,87.0,11.0
2017-05-19,22.0,18.0,0.0,41.0,39.0,66.0,11.0
2017-05-20,8.0,6.0,0.0,25.0,22.0,43.0,7.0
2017-05-21,7.0,4.0,0.0,23.0,27.0,45.0,6.0
2017-05-22,20.0,15.0,0.0,41.0,51.0,85.0,11.0
2017-05-23,21.0,19.0,0.0,40.0,48.0,86.0,12.0
2017-05-24,21.0,18.0,0.0,41.0,44.0,74.0,12.0
2017-05-25,22.0,19.0,0.0,43.0,50.0,74.0,14.0
2017-05-26,20.0,16.0,0.0,36.0,34.0,60.0,12.0
2017-05-27,31.0,6.0,0.0,22.0,23.0,40.0,7.0
2017-05-28,6.0,5.0,0.0,23.0,19.0,41.0,5.0
2017-05-29,12.0,6.0,0.0,30.0,36.0,62.0,8.0
2017-05-30,20.0,17.0,0.0,36.0,51.0,71.0,11.0
2017-05-31,20.0,15.0,0.0,38.0,49.0,80.0,12.0
2017-06-01,20.0,16.0,0.0,39.0,77.0,89.0,12.0
2017-06-02,22.0,19.0,0.0,37.0,100.0,100.0,12.0
2017-06-03,7.0,6.0,0.0,24.0,55.0,63.0,6.0
2017-06-04,7.0,6.0,0.0,24.0,43.0,55.0,6.0
2017-06-05,19.0,17.0,0.0,38.0,58.0,82.0,15.0
2017-06-06,20.0,16.0,0.0,42.0,61.0,81.0,13.0
2017-06-07,20.0,16.0,0.0,39.0,62.0,79.0,16.0
2017-06-08,20.0,16.0,0.0,38.0,55.0,78.0,14.0
2017-06-09,36.0,17.0,0.0,39.0,48.0,56.0,13.0
2017-06-10,14.0,6.0,0.0,24.0,27.0,39.0,6.0
2017-06-11,8.0,5.0,0.0,25.0,26.0,50.0,6.0
2017-06-12,29.0,15.0,0.0,40.0,43.0,64.0,12.0
2017-06-13,25.0,16.0,0.0,40.0,50.0,63.0,12.0
2017-06-14,23.0,17.0,0.0,39.0,50.0,66.0,15.0
2017-06-15,25.0,16.0,0.0,38.0,51.0,67.0,14.0
2017-06-16,22.0,15.0,0.0,37.0,43.0,55.0,12.0
2017-06-17,8.0,5.0,0.0,22.0,30.0,34.0,7.0
2017-06-18,7.0,5.0,0.0,24.0,24.0,40.0,6.0
2017-06-19,22.0,17.0,0.0,37.0,40.0,65.0,13.0
2017-06-20,23.0,17.0,0.0,41.0,54.0,60.0,18.0
2017-06-21,23.0,17.0,0.0,39.0,47.0,60.0,20.0
2017-06-22,23.0,15.0,0.0,39.0,41.0,64.0,17.0
2017-06-23,22.0,16.0,0.0,37.0,45.0,54.0,13.0
2017-06-24,7.0,6.0,0.0,23.0,31.0,30.0,7.0
2017-06-25,6.0,5.0,0.0,24.0,24.0,36.0,7.0
2017-06-26,21.0,16.0,0.0,43.0,52.0,54.0,15.0
2017-06-27,22.0,15.0,0.0,41.0,50.0,53.0,14.0
2017-06-28,26.0,18.0,0.0,43.0,41.0,55.0,13.0
2017-06-29,27.0,18.0,0.0,41.0,35.0,54.0,12.0
2017-06-30,24.0,16.0,0.0,37.0,40.0,49.0,13.0
2017-07-01,7.0,5.0,0.0,22.0,22.0,32.0,6.0
2017-07-02,6.0,5.0,0.0,25.0,21.0,38.0,6.0
2017-07-03,23.0,13.0,0.0,35.0,37.0,50.0,11.0
2017-07-04,20.0,8.0,0.0,32.0,36.0,48.0,10.0
2017-07-05,23.0,15.0,0.0,39.0,41.0,56.0,15.0
2017-07-06,24.0,15.0,0.0,40.0,44.0,60.0,13.0
2017-07-07,22.0,16.0,0.0,37.0,47.0,50.0,13.0
2017-07-08,7.0,6.0,0.0,22.0,27.0,31.0,8.0
2017-07-09,6.0,5.0,0.0,25.0,26.0,42.0,7.0
2017-07-10,19.0,15.0,0.0,37.0,47.0,55.0,12.0
2017-07-11,21.0,14.0,0.0,40.0,49.0,57.0,12.0
2017-07-12,22.0,15.0,0.0,41.0,45.0,51.0,13.0
2017-07-13,22.0,16.0,0.0,39.0,43.0,57.0,12.0
2017-07-14,22.0,16.0,0.0,37.0,36.0,45.0,11.0
2017-07-15,7.0,6.0,0.0,23.0,22.0,34.0,6.0
2017-07-16,6.0,5.0,0.0,21.0,22.0,37.0,6.0
2017-07-17,19.0,18.0,0.0,37.0,49.0,57.0,11.0
2017-07-18,24.0,16.0,0.0,38.0,52.0,52.0,12.0
2017-07-19,23.0,17.0,0.0,40.0,43.0,57.0,13.0
2017-07-20,24.0,19.0,0.0,38.0,40.0,50.0,12.0
2017-07-21,21.0,15.0,0.0,33.0,37.0,45.0,11.0
2017-07-22,7.0,5.0,0.0,22.0,22.0,34.0,6.0
2017-07-23,6.0,6.0,0.0,23.0,25.0,37.0,6.0
2017-07-24,22.0,14.0,0.0,36.0,41.0,54.0,12.0
2017-07-25,24.0,18.0,0.0,38.0,46.0,58.0,13.0
2017-07-26,25.0,18.0,0.0,39.0,41.0,60.0,14.0
2017-07-27,30.0,19.0,0.0,41.0,39.0,55.0,12.0
2017-07-28,25.0,18.0,0.0,35.0,42.0,44.0,12.0
2017-07-29,9.0,6.0,0.0,20.0,26.0,39.0,7.0
2017-07-30,7.0,5.0,0.0,23.0,24.0,36.0,6.0
2017-07-31,22.0,17.0,0.0,36.0,36.0,52.0,13.0
2017-08-01,26.0,20.0,0.0,42.0,39.0,60.0,15.0
2017-08-02,26.0,20.0,0.0,40.0,45.0,53.0,13.0
2017-08-03,25.0,19.0,0.0,39.0,43.0,59.0,12.0
2017-08-04,23.0,19.0,0.0,38.0,43.0,51.0,11.0
2017-08-05,7.0,7.0,0.0,26.0,20.0,36.0,6.0
2017-08-06,7.0,5.0,0.0,25.0,22.0,34.0,5.0
2017-08-07,22.0,17.0,0.0,40.0,41.0,51.0,11.0
2017-08-08,24.0,18.0,0.0,42.0,45.0,54.0,12.0
2017-08-09,24.0,19.0,0.0,41.0,43.0,60.0,12.0
2017-08-10,26.0,20.0,0.0,42.0,38.0,57.0,12.0
2017-08-11,26.0,21.0,0.0,37.0,36.0,45.0,11.0
2017-08-12,7.0,7.0,0.0,21.0,25.0,32.0,6.0
2017-08-13,6.0,5.0,0.0,21.0,24.0,35.0,6.0
2017-08-14,21.0,18.0,0.0,36.0,41.0,52.0,11.0
2017-08-15,23.0,19.0,0.0,35.0,40.0,52.0,12.0
2017-08-16,23.0,18.0,0.0,38.0,34.0,59.0,12.0
2017-08-17,23.0,19.0,0.0,39.0,38.0,58.0,11.0
2017-08-18,23.0,21.0,0.0,36.0,40.0,50.0,11.0
2017-08-19,7.0,7.0,0.0,21.0,23.0,32.0,6.0
2017-08-20,6.0,4.0,0.0,21.0,24.0,40.0,5.0
2017-08-21,20.0,17.0,0.0,31.0,39.0,54.0,11.0
2017-08-22,23.0,19.0,0.0,36.0,36.0,54.0,10.0
2017-08-23,22.0,17.0,0.0,35.0,46.0,52.0,10.0
2017-08-24,21.0,17.0,0.0,34.0,49.0,57.0,11.0
2017-08-25,20.0,15.0,0.0,32.0,34.0,46.0,10.0
2017-08-26,7.0,6.0,0.0,21.0,18.0,32.0,7.0
2017-08-27,4.0,4.0,0.0,21.0,22.0,35.0,7.0
2017-08-28,19.0,15.0,0.0,35.0,40.0,57.0,14.0
2017-08-29,23.0,18.0,0.0,39.0,36.0,56.0,14.0
2017-08-30,22.0,17.0,0.0,37.0,40.0,60.0,13.0
2017-08-31,22.0,18.0,0.0,41.0,43.0,53.0,14.0
2017-09-01,22.0,18.0,0.0,38.0,35.0,45.0,13.0
2017-09-02,7.0,6.0,0.0,24.0,22.0,33.0,8.0
2017-09-03,6.0,6.0,0.0,24.0,25.0,38.0,7.0
2017-09-04,13.0,7.0,0.0,33.0,34.0,55.0,9.0
2017-09-05,23.0,18.0,0.0,40.0,47.0,60.0,12.0
2017-09-06,22.0,18.0,0.0,40.0,49.0,61.0,12.0
2017-09-07,23.0,15.0,0.0,39.0,48.0,64.0,12.0
2017-09-08,20.0,13.0,0.0,38.0,40.0,54.0,11.0
2017-09-09,7.0,5.0,0.0,22.0,21.0,39.0,7.0
2017-09-10,5.0,4.0,0.0,22.0,25.0,48.0,7.0
2017-09-11,20.0,15.0,0.0,38.0,38.0,68.0,11.0
2017-09-12,24.0,19.0,0.0,40.0,45.0,62.0,11.0
2017-09-13,23.0,18.0,0.0,39.0,44.0,67.0,11.0
2017-09-14,23.0,18.0,0.0,40.0,42.0,63.0,11.0
2017-09-15,20.0,16.0,0.0,37.0,48.0,56.0,11.0
2017-09-16,7.0,6.0,0.0,24.0,28.0,40.0,7.0
2017-09-17,6.0,5.0,0.0,23.0,25.0,43.0,6.0
2017-09-18,20.0,18.0,0.0,40.0,45.0,70.0,11.0
2017-09-19,22.0,19.0,0.0,40.0,48.0,71.0,11.0
2017-09-20,23.0,18.0,0.0,39.0,51.0,67.0,12.0
2017-09-21,23.0,16.0,0.0,39.0,48.0,67.0,11.0
2017-09-22,20.0,15.0,0.0,38.0,45.0,60.0,10.0
2017-09-23,7.0,6.0,0.0,20.0,20.0,37.0,5.0
2017-09-24,6.0,4.0,0.0,21.0,20.0,46.0,6.0
2017-09-25,22.0,15.0,0.0,36.0,45.0,59.0,12.0
2017-09-26,23.0,17.0,0.0,40.0,50.0,69.0,13.0
2017-09-27,24.0,17.0,0.0,40.0,46.0,70.0,13.0
2017-09-28,25.0,16.0,0.0,40.0,46.0,64.0,12.0
2017-09-29,22.0,16.0,0.0,39.0,35.0,54.0,11.0
2017-09-30,8.0,7.0,0.0,24.0,20.0,33.0,7.0
2017-10-01,5.0,6.0,0.0,24.0,24.0,37.0,6.0
2017-10-02,21.0,17.0,0.0,38.0,40.0,58.0,12.0
2017-10-03,23.0,17.0,0.0,43.0,48.0,71.0,11.0
2017-10-04,23.0,18.0,0.0,44.0,42.0,68.0,11.0
2017-10-05,23.0,18.0,0.0,41.0,49.0,79.0,11.0
2017-10-06,21.0,19.0,0.0,40.0,43.0,57.0,10.0
2017-10-07,7.0,7.0,0.0,27.0,25.0,39.0,6.0
2017-10-08,7.0,6.0,0.0,28.0,35.0,47.0,6.0
2017-10-09,20.0,15.0,0.0,40.0,51.0,76.0,10.0
2017-10-10,22.0,17.0,0.0,43.0,61.0,77.0,10.0
2017-10-11,23.0,18.0,0.0,42.0,48.0,77.0,10.0
2017-10-12,25.0,17.0,0.0,46.0,49.0,79.0,10.0
2017-10-13,20.0,18.0,0.0,42.0,49.0,63.0,10.0
2017-10-14,7.0,7.0,0.0,28.0,26.0,38.0,6.0
2017-10-15,7.0,6.0,0.0,27.0,30.0,49.0,6.0
2017-10-16,22.0,16.0,0.0,42.0,51.0,78.0,11.0
2017-10-17,21.0,18.0,0.0,46.0,59.0,79.0,11.0
2017-10-18,23.0,18.0,0.0,46.0,54.0,76.0,11.0
2017-10-19,25.0,18.0,0.0,43.0,48.0,69.0,10.0
2017-10-20,23.0,19.0,0.0,40.0,39.0,62.0,9.0
2017-10-21,8.0,6.0,0.0,24.0,24.0,39.0,6.0
2017-10-22,7.0,5.0,0.0,27.0,32.0,44.0,5.0
2017-10-23,22.0,17.0,0.0,42.0,50.0,79.0,10.0
2017-10-24,24.0,18.0,0.0,48.0,51.0,82.0,10.0
2017-10-25,25.0,18.0,0.0,43.0,55.0,79.0,10.0
2017-10-26,27.0,18.0,0.0,42.0,53.0,79.0,10.0
2017-10-27,30.0,19.0,0.0,45.0,44.0,67.0,11.0
2017-10-28,10.0,7.0,0.0,28.0,20.0,38.0,7.0
2017-10-29,7.0,6.0,0.0,31.0,25.0,48.0,6.0
2017-10-30,24.0,17.0,0.0,47.0,55.0,74.0,12.0
2017-10-31,25.0,18.0,0.0,46.0,54.0,78.0,12.0
2017-11-01,28.0,20.0,0.0,54.0,50.0,84.0,13.0
2017-11-02,28.0,17.0,0.0,48.0,46.0,81.0,12.0
2017-11-03,25.0,17.0,0.0,46.0,50.0,67.0,12.0
2017-11-04,10.0,7.0,0.0,30.0,21.0,42.0,8.0
2017-11-05,7.0,6.0,0.0,34.0,28.0,55.0,7.0
2017-11-06,26.0,17.0,0.0,46.0,49.0,82.0,16.0
2017-11-07,26.0,18.0,0.0,56.0,52.0,84.0,18.0
2017-11-08,27.0,18.0,0.0,49.0,52.0,87.0,16.0
2017-11-09,28.0,19.0,0.0,51.0,53.0,88.0,14.0
2017-11-10,25.0,18.0,0.0,45.0,41.0,63.0,13.0
2017-11-11,7.0,6.0,0.0,32.0,34.0,42.0,8.0
2017-11-12,7.0,6.0,0.0,32.0,24.0,50.0,8.0
2017-11-13,24.0,16.0,0.0,45.0,43.0,80.0,14.0
2017-11-14,25.0,18.0,0.0,59.0,49.0,84.0,14.0
2017-11-15,25.0,18.0,0.0,70.0,54.0,88.0,14.0
2017-11-16,27.0,18.0,0.0,59.0,47.0,83.0,12.0
2017-11-17,25.0,16.0,0.0,59.0,49.0,68.0,11.0
2017-11-18,7.0,7.0,0.0,34.0,19.0,40.0,7.0
2017-11-19,7.0,6.0,0.0,31.0,25.0,54.0,6.0
2017-11-20,22.0,15.0,0.0,51.0,50.0,81.0,12.0
2017-11-21,24.0,17.0,0.0,48.0,43.0,79.0,11.0
2017-11-22,24.0,16.0,0.0,48.0,40.0,59.0,11.0
2017-11-23,15.0,8.0,0.0,38.0,39.0,61.0,8.0
2017-11-24,19.0,11.0,0.0,43.0,27.0,45.0,8.0
2017-11-25,7.0,7.0,0.0,31.0,22.0,38.0,6.0
2017-11-26,7.0,6.0,0.0,33.0,28.0,46.0,6.0
2017-11-27,21.0,15.0,0.0,53.0,52.0,85.0,12.0
2017-11-28,24.0,20.0,0.0,73.0,52.0,85.0,11.0
2017-11-29,38.0,22.0,0.0,57.0,47.0,78.0,11.0
2017-11-30,34.0,22.0,0.0,53.0,46.0,84.0,12.0
2017-12-01,29.0,22.0,0.0,47.0,47.0,69.0,11.0
2017-12-02,10.0,8.0,0.0,29.0,23.0,45.0,7.0
2017-12-03,8.0,7.0,0.0,29.0,23.0,52.0,6.0
2017-12-04,30.0,23.0,0.0,48.0,45.0,79.0,11.0
2017-12-05,31.0,21.0,0.0,46.0,50.0,83.0,10.0
2017-12-06,28.0,19.0,0.0,48.0,59.0,81.0,11.0
2017-12-07,29.0,18.0,0.0,45.0,47.0,82.0,10.0
2017-12-08,27.0,18.0,0.0,48.0,46.0,73.0,10.0
2017-12-09,9.0,8.0,0.0,32.0,22.0,43.0,7.0
2017-12-10,8.0,7.0,0.0,31.0,26.0,51.0,5.0
2017-12-11,25.0,16.0,0.0,50.0,44.0,78.0,11.0
2017-12-12,27.0,19.0,0.0,47.0,48.0,88.0,13.0
2017-12-13,26.0,19.0,0.0,47.0,50.0,80.0,11.0
2017-12-14,25.0,18.0,0.0,52.0,47.0,76.0,11.0
2017-12-15,25.0,20.0,0.0,48.0,38.0,62.0,10.0
2017-12-16,10.0,8.0,0.0,31.0,23.0,37.0,6.0
2017-12-17,8.0,7.0,0.0,35.0,30.0,39.0,6.0
2017-12-18,26.0,19.0,0.0,50.0,38.0,61.0,10.0
2017-12-19,26.0,20.0,0.0,52.0,43.0,62.0,10.0
2017-12-20,28.0,20.0,0.0,48.0,40.0,60.0,10.0
2017-12-21,27.0,20.0,0.0,53.0,30.0,55.0,10.0
2017-12-22,22.0,18.0,0.0,46.0,27.0,40.0,8.0
2017-12-23,9.0,8.0,0.0,29.0,15.0,24.0,5.0
2017-12-24,7.0,5.0,0.0,26.0,15.0,26.0,4.0
2017-12-25,7.0,5.0,0.0,30.0,15.0,28.0,4.0
2017-12-26,19.0,14.0,0.0,44.0,22.0,31.0,10.0
2017-12-27,21.0,18.0,0.0,52.0,26.0,36.0,13.0
2017-12-28,21.0,18.0,0.0,55.0,27.0,37.0,13.0
